
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-22T15:35:00.000Z

Calculations:
{
  "momentumScore": 55.36004049760054,
  "volumeScore": 20,
  "patternScore": 60,
  "totalScore": 36.323913327403986,
  "finalScore": 36.323913327403986,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 69.09090909090926,
  "ultraShortVolumeSurge": 0.07620256122484041,
  "baseVolumeSurge": 0.06298433761696132,
  "currentPrice": 18.04,
  "resistance": 18.38,
  "support": 17.48,
  "rocMin5": 0.0016657412548582778,
  "shortROC": 0,
  "priceAcceleration": 0.0004172039281732526,
  "buySellRatio": 0.11806417607755933,
  "macdHistogram": 0.02943087582294618,
  "stochasticK": 49.12280701754372,
  "atr": 0.06714285714285698,
  "bbUpper": 18.70662627748861,
  "bbLower": 17.740373722511393,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.52,
      "atrRatio": 0.855,
      "bbWidth": 5.3,
      "volumeRatio": 0.31,
      "signalCount": 2,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.14428254672157,
  "distanceToResistance": 1.8847006651884695,
  "slPercent": 3,
  "tpPercent": 1.601995565410199,
  "trailingActivation": 0.9611973392461193,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.08572666518275308,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.80952380952384,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8847006651884695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.48366560911020656,
  "rvolMin5": -0.226760079075349,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -1.9184431507357669,
  "bbWidthPercent": 5.302233681659488,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002222222222222175,
      "roc3": -0.0011074197120708514
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0011074197120708514
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0011098779134294991
    },
    "hourly": {
      "roc1": -0.004994450610432845,
      "roc3": -0.03446418955304257
    },
    "fourHour": {
      "roc1": -0.027657266811279908,
      "roc3": -0.030810810810810826
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.07042951194883651,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 2948.4846566400006,
  "signedMin5Z": 8.454137205106017,
  "signedMin1": -3418.8507763499993,
  "signedMin1Z": -10.836385717646893,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9291666666666667,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.0425,
      "sma50": 17.983399999999985,
      "ema20": 18.023000672596456,
      "ema50": 18.026442672711724,
      "vwma20": 18.029287378093326,
      "hma21": 18.041341991341984,
      "atr14": 0.029999999999999614,
      "atrPercentile": 0.5468277945619335,
      "rvolZ": 0.48366560911020656,
      "rvolPercentile": 0.9291666666666667,
      "mfi14": 25.495714896379667,
      "ppo": {
        "ppo": 0.08116807785273185,
        "signal": 0.1069971962760616,
        "histogram": -0.02582911842332976
      },
      "stochRsi": {
        "k": 12.342857142858389,
        "d": 46.40936390936377
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.002275364661698282,
          0.13244234471016872,
          0.4381038653367018,
          0.07552896176208405,
          0.047031048449305474,
          0.007479662229006645,
          0.03182196448659853,
          0.004348605604080361,
          0.016761189134259568,
          0.034270544493780745,
          0.022768310560761014,
          0.019855529716746333,
          0.03840057861546389,
          0.06201940379136913,
          0.023385363773378073,
          0.04350726267459738
        ],
        "currentBinShare": 0.047031048449305474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5240491795958344
      }
    },
    "min5": {
      "sma20": 17.994000000000003,
      "sma50": 18.2156,
