
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T15:30:00.000Z

Calculations:
{
  "momentumScore": 21.64299568033873,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 14.021378398507128,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 34.78260869565206,
  "ultraShortVolumeSurge": 1.5928415868078598,
  "baseVolumeSurge": 0.0410541621405037,
  "currentPrice": 22.33,
  "resistance": 22.86,
  "support": 22.33,
  "rocMin5": -0.011071744906997343,
  "shortROC": -0.008436944937833094,
  "priceAcceleration": -0.002772905556877289,
  "buySellRatio": 0.009177513578016896,
  "macdHistogram": -0.04171437923615212,
  "stochasticK": 25.000000000000295,
  "atr": 0.05357142857142832,
  "bbUpper": 22.921548707202877,
  "bbLower": 22.22345129279712,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.664,
      "bbWidth": 3.09,
      "volumeRatio": 2.316,
      "signalCount": 4,
      "buySellRatio": 0.009
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5277973258268787,
  "distanceToResistance": 2.3734885803851373,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": 0.22695867413293944,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.36734693877554,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.3734885803851373,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.28997843267774853,
  "rvolMin5": -0.3951314794617331,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": 1.8495724514899503,
  "bbWidthPercent": 3.092689841203936,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008873114463176387,
      "roc3": -0.003980539584254749
    },
    "min5": {
      "roc1": -0.008436944937833094,
      "roc3": -0.01238390092879262
    },
    "min15": {
      "roc1": -0.0017761989342806016,
      "roc3": 0.0022291573785109546
    },
    "hourly": {
      "roc1": 0.006687472135532706,
      "roc3": -0.010517090271691586
    },
    "fourHour": {
      "roc1": -0.000442673749446727,
      "roc3": 0.017575484452455926
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.4107651188437815,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -385.36031431000004,
  "signedMin5Z": -7.693616814269214,
  "signedMin1": 165.91955675,
  "signedMin1Z": 6.422817289753302,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.044444444444444446,
  "rvolPercentileMin5": 0.2534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.5,
      "sma50": 22.586999999999993,
      "ema20": 22.531398410197628,
      "ema50": 22.554775213405087,
      "vwma20": 22.503295678294876,
      "hma21": 22.585454545454546,
      "atr14": 0.03285714285714241,
      "atrPercentile": 0.9295065458207452,
      "rvolZ": -0.28997843267774853,
      "rvolPercentile": 0.044444444444444446,
      "mfi14": 53.33784644461805,
      "ppo": {
        "ppo": -0.005617749969190987,
        "signal": -0.05511238932320808,
        "histogram": 0.04949463935401709
      },
      "stochRsi": {
        "k": 78.08441558441524,
        "d": 62.33766233766223
      },
      "vprofile": {
        "vpBins": [
          0,
          0.23141540474356156,
          0.02185068291793047,
          0.05082077017284814,
          0.057142451070739925,
          0.037752256977294604,
          0.03163233462913603,
          0.012968941163163982,
          0.10620454210424583,
          0.011758162112837046,
          0.05200421362486465,
          0.05360367813565997,
          0.18018662931871848,
          0.052074089634858725,
          0.002089866646748848,
          0.03714021006327684,
          0.0010109340178720892,
          0.016328274345662582,
          0.027765120010836145,
          0.016251438309743703
        ],
        "currentBinShare": 0.18018662931871848
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.011928851253856
      }
    },
    "min5": {
      "sma20": 22.5145,
      "sma50": 22.608800000000002,
      "ema20": 22.52484307218996,
      "ema50": 22.510815706551085,
      "vwma20": 22.523183730298946,
      "hma21": 22.47116883116882,
      "atr14": 0.05357142857142832,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.3951314794617331,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 47.60463422252118,
      "ppo": {
        "ppo": -0.13683232350113556,
        "signal": -0.10761684998076385,
        "histogram": -0.02921547352037171
      },
      "stochRsi": {
        "k": 40.05161206023588,
        "d": 43.62599624181936
      },
      "vprofile": {
        "vpBins": [
          0.033906834193683656,
          0.22245045821847503,
          0.037732660230294215,
          0.28258830124647416,
          0.04691349601914055,
          0.02416928431983943,
          0.027883066443803138,
          0.06856902132995474,
          0.02661265282788235,
          0.07720280977415404,
          0.01719870036785523,
          0.016502248638408965,
          0.025871459637690556,
          0.024501021427235866,
          0.037325214932789626,
          0.01004717841058572,
          0.00012514776541334407,
          0.003321533672262077,
          0.01707891054405733,
          0
        ],
        "currentBinShare": 0.07720280977415404
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3073350042226703
      }
    },
    "min15": {
      "sma20": 22.572499999999998,
      "sma50": 22.272600000000008,
      "ema20": 22.496974700244905,
      "ema50": 22.34214715286156,
      "vwma20": 22.56071089656875,
      "hma21": 22.585411255411252,
      "atr14": 0.117857142857142,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.47552115383721344,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 37.87749487791486,
      "ppo": {
        "ppo": 0.3184343690542852,
        "signal": 0.4748231834515695,
        "histogram": -0.1563888143972843
      },
      "stochRsi": {
        "k": 0,
        "d": 44.74262579525733
      },
      "vprofile": {
        "vpBins": [
          0.005523467597366639,
          0.020808009810770463,
          0.059383517131719944,
          0.23081100913104413,
          0.20272664216439037,
          0.08444259139192768,
          0.04897038318104806,
          0.027443056350268252,
          0.06964086891615263,
          0.02766552391180323,
          0.07204463246361159,
          0.019495183251486973,
          0.019297254442575726,
          0.018615610651248806,
          0.05372819941279596,
          0.019595286531485505,
          0.0009855840203949104,
          0.0037496002227257355,
          0.015073579417183479,
          0
        ],
        "currentBinShare": 0.018615610651248806
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.092689841203936
      }
    },
    "hourly": {
      "sma20": 22.246499999999997,
      "sma50": 21.8508,
      "ema20": 22.24153389077576,
      "ema50": 21.958665133307694,
      "vwma20": 22.281986249659635,
      "hma21": 22.388354978354982,
      "atr14": 0.20214285714285726,
      "atrPercentile": 0.6956521739130435,
      "rvolZ": 0.18797795530177527,
      "rvolPercentile": 0.8184523809523809,
      "mfi14": 60.544633474765334,
      "ppo": {
        "ppo": 0.9174045354566509,
        "signal": 0.7929149947615757,
        "histogram": 0.12448954069507523
      },
      "stochRsi": {
        "k": 14.211380294298337,
        "d": 56.62596192167879
      },
      "vprofile": {
        "vpBins": [
          0.06426243206718034,
          0.004800582504045728,
          0.038481995106955554,
          0.01992245208777838,
          0.005593585317604182,
          0.019936373317529447,
          0.017573870589031742,
          0.05844035761598891,
          0.14742711135564465,
          0.09162965559569923,
          0.11656664394653506,
          0.11640029663149679,
          0.03813610675712061,
          0.06489510468869547,
          0.05331765446046444,
          0.06112129207007365,
          0.04564526204026419,
          0.0317491921409208,
          0,
          0.004100031706970874
        ],
        "currentBinShare": 0.0317491921409208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.4937493789349405
      }
    },
    "fourHour": {
      "sma20": 21.7625,
      "sma50": 21.737599999999997,
      "ema20": 21.87078533073857,
      "ema50": 21.89711043549029,
      "vwma20": 21.854921251243145,
      "hma21": 22.07852813852814,
      "atr14": 0.3578571428571425,
      "atrPercentile": 0.3,
      "rvolZ": -0.1794390066797669,
      "rvolPercentile": 0.5952380952380952,
      "mfi14": 88.03258116189252,
      "ppo": {
        "ppo": 0.9204804680835378,
        "signal": 0.3478737087369107,
        "histogram": 0.5726067593466271
      },
      "stochRsi": {
        "k": 100,
        "d": 67.62644459989431
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04704112987692649,
          0.02510238498178826,
          0.023565942567008613,
          0.02271889467400723,
          0.10681288970334869,
          0.08552840922385613,
          0.1991584767729935,
          0.0584336668888025,
          0.06846829686516452,
          0.10115794774361209,
          0.019643673602744022,
          0.029706128041272054,
          0,
          0.04472022291727184,
          0.013752390137127112,
          0.02286525615374911,
          0.05730681660245401,
          0.06614195695004853,
          0.007875516297825113
        ],
        "currentBinShare": 0.019643673602744022
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.740532169679825
      }
    },
    "daily": {
      "sma20": 22.594499999999996,
      "sma50": 22.961599999999997,
      "ema20": 22.380742708253663,
      "ema50": 22.611343601704892,
      "vwma20": 0,
      "hma21": 21.022207792207805,
      "atr14": 0.9978571428571426,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.650487486580247,
        "signal": -1.5881853184497436,
        "histogram": -0.06230216813050338
      },
      "stochRsi": {
        "k": 76.92141979311987,
        "d": 38.14282511785202
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.149546449555807
      }
    }
  },
  "smaMin5": 22.5145,
  "emaMin5": 22.52484307218996,
  "vwmaMin5": 22.523183730298946,
  "hmaMin5": 22.47116883116882,
  "keltner15": {
    "upper": 22.675474700244905,
    "middle": 22.496974700244905,
    "lower": 22.318474700244906
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.762,
    "finalLower": 22.048000000000002
  },
  "mfi15": 37.87749487791486,
  "stochRsi15": {
    "k": 0,
    "d": 44.74262579525733
  },
  "ppo15": {
    "ppo": 0.3184343690542852,
    "signal": 0.4748231834515695,
    "histogram": -0.1563888143972843
  },
  "vpMin15": {
    "vpBins": [
      0.005523467597366639,
      0.020808009810770463,
      0.059383517131719944,
      0.23081100913104413,
      0.20272664216439037,
      0.08444259139192768,
      0.04897038318104806,
      0.027443056350268252,
      0.06964086891615263,
      0.02766552391180323,
      0.07204463246361159,
      0.019495183251486973,
      0.019297254442575726,
      0.018615610651248806,
      0.05372819941279596,
      0.019595286531485505,
      0.0009855840203949104,
      0.0037496002227257355,
      0.015073579417183479,
      0
    ],
    "currentBinShare": 0.018615610651248806
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.092689841203936
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 89.78102189781022,
    "volatilityPercentile": 79.11392405063292,
    "relativeVolatilityRatio": 1.4071257579835599,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
