
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T12:50:00.000Z

Calculations:
{
  "momentumScore": 25.729142267268728,
  "volumeScore": 2.403786211948498,
  "patternScore": 20,
  "totalScore": 11.166755446554511,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.906976744186082,
  "ultraShortVolumeSurge": 0.5732618690621838,
  "baseVolumeSurge": 0.061061944604767264,
  "currentPrice": 19.57,
  "resistance": 19.83,
  "support": 19.53,
  "rocMin5": -0.0055894308943089145,
  "shortROC": -0.005083884087442878,
  "priceAcceleration": -0.0013963857057069722,
  "buySellRatio": 0.12654416370706273,
  "macdHistogram": -0.006431047926729015,
  "stochasticK": 0,
  "atr": 0.03428571428571457,
  "bbUpper": 20.018161102610364,
  "bbLower": 19.578838897389637,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.49,
      "bbWidth": 2.22,
      "volumeRatio": 3.963,
      "signalCount": 4,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.22629389006496864,
  "distanceToResistance": 1.328564128768513,
  "slPercent": 2.5,
  "tpPercent": 0.14307613694429944,
  "trailingActivation": 0.08584568216657966,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.24885553776290298,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.219512195121276,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.328564128768513,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14612717619548524,
  "rvolMin5": -0.28238398559459904,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -1.8958339274813232,
  "bbWidthPercent": 2.2189671198359795,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005081300813007119,
      "roc3": 0.00203769740193595
    },
    "min5": {
      "roc1": -0.005083884087442878,
      "roc3": -0.0030565461029036537
    },
    "min15": {
      "roc1": -0.007621951219512123,
      "roc3": -0.008629441624365389
    },
    "hourly": {
      "roc1": -0.00963488843813376,
      "roc3": -0.012639029322548028
    },
    "fourHour": {
      "roc1": -0.019085886489201356,
      "roc3": -0.011639676113360345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.0512096332415934,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -3565.2788139000013,
  "signedMin5Z": -15.752279523430701,
  "signedMin1": -2410.118371550002,
  "signedMin1Z": -15.757313280903622,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4166666666666667,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.689500000000002,
      "sma50": 19.786599999999993,
      "ema20": 19.69275974270632,
      "ema50": 19.761884977838363,
      "vwma20": 19.662618824674418,
      "hma21": 19.62761904761905,
      "atr14": 0.017857142857142856,
      "atrPercentile": 0.05085599194360524,
      "rvolZ": -0.14612717619548524,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 14.426453146573039,
      "ppo": {
        "ppo": -0.17093424476050093,
        "signal": -0.20300051941104955,
        "histogram": 0.03206627465054862
      },
      "stochRsi": {
        "k": 100,
        "d": 39.48717948717997
      },
      "vprofile": {
        "vpBins": [
          0.036752316087146665,
          0.007347252644786917,
          0.00936052418168674,
          0.010359700051719168,
          0.013128949153067324,
          0.10053372693249003,
          0.10650076631896725,
          0.005312191716255414,
          0.09726905811643549,
          0.027857401597601406,
          0.060755201522178684,
          0.0757965440062774,
          0.1836228393505416,
          0.10141528878664587,
          0.005819071271277949,
          0.09315140970808375,
          0.05890178989023679,
          0.000011070566775204456,
          0.001251836498109915,
          0.004853061599716369
        ],
        "currentBinShare": 0.007347252644786917
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8338597979833249
      }
    },
    "min5": {
      "sma20": 19.725500000000004,
      "sma50": 19.8294,
