
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T13:25:00.000Z

Calculations:
{
  "momentumScore": 70.68300748452236,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 27.021575931012297,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.04469273743016,
  "ultraShortVolumeSurge": 0.009744629192091452,
  "baseVolumeSurge": 0.49748335573108154,
  "currentPrice": 18.46,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": -0.011247991430101812,
  "shortROC": -0.0021621621621621162,
  "priceAcceleration": -0.002820100611193684,
  "buySellRatio": 0.3848750402224583,
  "macdHistogram": -0.03265536546367903,
  "stochasticK": 7.627118644067786,
  "atr": 0.20571428571428615,
  "bbUpper": 18.703184904764672,
  "bbLower": 18.44881509523532,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 4,
      "bbWidth": 1.37,
      "volumeRatio": 354.743,
      "signalCount": 4,
      "buySellRatio": 0.385
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9673425166382926,
  "distanceToResistance": 5.904658721560129,
  "slPercent": 2.5,
  "tpPercent": 5.01895991332611,
  "trailingActivation": 3.0113759479956657,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.7022819056017207,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.57142857142919,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.904658721560129,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.024363161945611386,
  "rvolMin5": -0.10909205775829196,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.9531273092156965,
  "bbWidthPercent": 1.369346519860846,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00054024851431667,
      "roc3": -0.0026954177897574507
    },
    "min5": {
      "roc1": -0.0021621621621621162,
      "roc3": -0.0037776578521316936
    },
    "min15": {
      "roc1": -0.0037776578521316936,
      "roc3": -0.004314994606256651
    },
    "hourly": {
      "roc1": 0.013383297644539615,
      "roc3": 0.021586616297895225
    },
    "fourHour": {
      "roc1": 0.017741935483870874,
      "roc3": 0.03612479474548441
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.46021940466940414,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -956.58416186,
  "signedMin5Z": -0.42388735459263294,
  "signedMin1": -9748.967676039998,
  "signedMin1Z": -8.70098032673748,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8833333333333333,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.619999999999997,
      "sma50": 18.626799999999992,
      "ema20": 18.60583594460406,
      "ema50": 18.61618963976115,
      "vwma20": 18.61842937099291,
      "hma21": 18.60199134199134,
      "atr14": 0.03142857142857203,
      "atrPercentile": 0.5886203423967774,
      "rvolZ": 0.024363161945611386,
      "rvolPercentile": 0.8833333333333333,
      "mfi14": 42.41437935949052,
      "ppo": {
        "ppo": -0.15459201096521957,
        "signal": -0.052391982507778656,
        "histogram": -0.10220002845744092
      },
      "stochRsi": {
        "k": 0,
        "d": 32.52525252525281
      },
      "vprofile": {
        "vpBins": [
          0.00023498748574662733,
          0.003976985203326843,
          0.00909865171716525,
          0.0036470786256716623,
          0.012342503423026181,
          0.14607400428650752,
          0.28295162513846916,
          0.1487184704171041,
          0.05044445422083759,
          0.19670538566705476,
          0,
          0,
          0.05810850502102239,
          0,
          0.087697348794068,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14607400428650752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3190188127182414
      }
    },
    "min5": {
      "sma20": 18.598000000000006,
      "sma50": 18.5996,
      "ema20": 18.585334015675873,
      "ema50": 18.559531898857674,
      "vwma20": 18.7955565061386,
      "hma21": 18.66800865800865,
      "atr14": 0.20571428571428615,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.10909205775829196,
      "rvolPercentile": 0.6076388888888888,
      "mfi14": 46.289483249869285,
      "ppo": {
        "ppo": -0.0744324710212045,
        "signal": 0.043170716005354395,
        "histogram": -0.11760318702655889
      },
      "stochRsi": {
        "k": 29.547001128727963,
        "d": 47.60375071495784
      },
      "vprofile": {
        "vpBins": [
          0.003462025852750932,
          0.005467091802116085,
          0.00046767685306431384,
          0.03803965047516718,
          0.011803538603941115,
          0.10695584180978457,
          0.01467778533347513,
          0.0064824858703180395,
          0.01414219692955832,
          0.0056743980602466495,
          0.4245422168417548,
          0.04820175205787674,
          0,
          0,
          0,
          0,
          0.32008333950994616,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0056743980602466495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.14821437957016
      }
    },
    "min15": {
      "sma20": 18.575999999999997,
      "sma50": 18.4604,
      "ema20": 18.54727152986795,
      "ema50": 18.46115577181827,
      "vwma20": 18.54327137444398,
      "hma21": 18.524761904761906,
      "atr14": 0.17857142857142883,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.11613367121815245,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 95.79060606114294,
      "ppo": {
        "ppo": 0.08132101699944079,
        "signal": 0.18387202612318165,
        "histogram": -0.10255100912374086
      },
      "stochRsi": {
        "k": 10.773670468599903,
        "d": 47.31786352652674
      },
      "vprofile": {
        "vpBins": [
          0.004166733830249919,
          0.0016016348768803843,
          0,
          0.046173299969445955,
          0.009573759343571762,
          0.11256276282737714,
          0.012989553605483269,
          0.009267323331355088,
          0.01495931318575686,
          0.006880422006971092,
          0.7588911694673686,
          0.022934027555540037,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.006880422006971092
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.369346519860846
      }
    },
    "hourly": {
      "sma20": 18.375000000000007,
      "sma50": 18.587799999999998,
      "ema20": 18.50675659685079,
      "ema50": 18.65165204788381,
      "vwma20": 18.642750814158664,
      "hma21": 18.77705627705628,
      "atr14": 0.23357142857142804,
      "atrPercentile": 0.860248447204969,
      "rvolZ": 0.10582511172354868,
      "rvolPercentile": 0.9196428571428571,
      "mfi14": 96.91177474881792,
      "ppo": {
        "ppo": 0.3539696232564256,
        "signal": -0.07006372673126199,
        "histogram": 0.4240333499876876
      },
      "stochRsi": {
        "k": 100,
        "d": 76.5695181767437
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01182316897498755,
          0.0921460437758669,
          0.01093728196979037,
          0.012805162651072262,
          0.03644467336406574,
          0.4981955874445331,
          0.009583589445258783,
          0.012991964353082613,
          0.012482212343204888,
          0.06077606441982279,
          0.05876527189733527,
          0.05741738528661986,
          0.03251519466456101,
          0.05121316855960592,
          0.009502066568383271,
          0.0006848425128400601,
          0.023791228119275146,
          0.007925093649694483
        ],
        "currentBinShare": 0.009583589445258783
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.0152181787974035
      }
    },
    "fourHour": {
      "sma20": 18.963,
      "sma50": 19.594400000000004,
      "ema20": 18.86929255342056,
      "ema50": 19.510173256040527,
      "vwma20": 18.81882734269174,
      "hma21": 17.92458874458875,
      "atr14": 0.5492857142857146,
      "atrPercentile": 1,
      "rvolZ": 8.939846670884712,
      "rvolPercentile": 1,
      "mfi14": 74.25324997247824,
      "ppo": {
        "ppo": -1.88611203580166,
        "signal": -2.01848026882644,
        "histogram": 0.13236823302477996
      },
      "stochRsi": {
        "k": 86.1566354973122,
        "d": 36.97017355422307
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013443442344744113,
          0.07288297525763733,
          0.006819371484726629,
          0.05576540137893645,
          0.32487863699259484,
          0.005334262745968476,
          0.08362077425548421,
          0.05807381718075014,
          0.05521088170872737,
          0.07519923307766767,
          0.013760996709401787,
          0.02325561224235741,
          0,
          0.0346561387547901,
          0.02781253076103754,
          0.05245296819020645,
          0.05012726888972296,
          0.036558707279883126,
          0.010146980745363573
        ],
        "currentBinShare": 0.32487863699259484
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.240247300995708
      }
    },
    "daily": {
      "sma20": 20.540499999999998,
      "sma50": 22.2558,
      "ema20": 20.429619473286078,
      "ema50": 21.52615876198532,
      "vwma20": 0,
      "hma21": 18.767316017316006,
      "atr14": 1.0642857142857143,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3813146628895625,
        "signal": -3.792802861500867,
