
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T12:40:00.000Z

Calculations:
{
  "momentumScore": 31.18064873486734,
  "volumeScore": 2.1146281233147612,
  "patternScore": 35.00133015884339,
  "totalScore": 15.739252474626081,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.36363636363646,
  "ultraShortVolumeSurge": 7.4663192650147066,
  "baseVolumeSurge": 0.0635646854450293,
  "currentPrice": 19.68,
  "resistance": 19.83,
  "support": 19.63,
  "rocMin5": -0.0010152284263959175,
  "shortROC": 0.002547121752419802,
  "priceAcceleration": -0.00025122054070555414,
  "buySellRatio": 0.12310430060436046,
  "macdHistogram": -0.007835962776489624,
  "stochasticK": 20.833333333333456,
  "atr": 0.028571428571428976,
  "bbUpper": 20.033734318408808,
  "bbLower": 19.615265681591186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.421,
      "bbWidth": 2.11,
      "volumeRatio": 3.928,
      "signalCount": 4,
      "buySellRatio": 0.123
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.18873403019744597,
  "distanceToResistance": 0.7621951219512123,
  "slPercent": 2.5,
  "tpPercent": 0.6478658536585304,
  "trailingActivation": 0.38871951219511824,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.24714222498235688,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.39393939393888,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7621951219512123,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1440376084412675,
  "rvolMin5": -0.2692188169901611,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -1.167385876334522,
  "bbWidthPercent": 2.110866033532355,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001017811704834584,
      "roc3": -0.0020335536349772596
    },
    "min5": {
      "roc1": 0.002547121752419802,
      "roc3": 0.0015267175572519663
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.002028397565922878
    },
    "hourly": {
      "roc1": -0.00963488843813376,
      "roc3": -0.012639029322548028
    },
    "fourHour": {
      "roc1": -0.019085886489201356,
      "roc3": -0.011639676113360345
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.090190311951539,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -3560.380813900001,
  "signedMin5Z": -15.730055815173587,
  "signedMin1": -2374.1733715500013,
  "signedMin1Z": -15.511441331663654,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
