
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-05T14:00:00.000Z

Calculations:
{
  "momentumScore": 24.168011239307106,
  "volumeScore": 12.815782586717397,
  "patternScore": 35,
  "totalScore": 19.014659381954978,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 13.953488372093446,
  "ultraShortVolumeSurge": 3.1327604414969086,
  "baseVolumeSurge": 0.014374578953292695,
  "currentPrice": 21.37,
  "resistance": 21.74,
  "support": 21.32,
  "rocMin5": -0.0060465116279069305,
  "shortROC": 0.001405810684161253,
  "priceAcceleration": -0.0015118419869332596,
  "buySellRatio": 0,
  "macdHistogram": -0.02570133452570237,
  "stochasticK": 7.142857142857445,
  "atr": 0.036428571428572046,
  "bbUpper": 21.72248842561582,
  "bbLower": 21.29051157438418,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 0.52,
      "bbWidth": 2.01,
      "volumeRatio": 0.601,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43117855471622524,
  "distanceToResistance": 1.731399157697695,
  "slPercent": 2.5,
  "tpPercent": 1.4716892840430407,
  "trailingActivation": 0.8830135704258244,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.03665540987918075,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.8961038961040617,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.731399157697695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2626105049006339,
  "rvolMin5": -0.32233148016093904,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -1.3076185194769836,
  "bbWidthPercent": 2.0085874095349716,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009363295880149613,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.001405810684161253,
      "roc3": -0.0004677268475209547
    },
    "min15": {
      "roc1": 0.0004686035613871398,
      "roc3": -0.012031466913465896
    },
    "hourly": {
      "roc1": 0.008434864104967185,
      "roc3": 0.002795899347623426
    },
    "fourHour": {
      "roc1": 0.002795899347623426,
      "roc3": 0.0013959981386692014
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6586668580683707,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
