
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T13:45:00.000Z

Calculations:
{
  "momentumScore": 58.718627508416745,
  "volumeScore": 19.124576546803333,
  "patternScore": 45,
  "totalScore": 31.581635417863104,
  "finalScore": 31.581635417863104,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.49999999999998,
  "ultraShortVolumeSurge": 2.250432631538975,
  "baseVolumeSurge": 0.019472882941487014,
  "currentPrice": 20.22,
  "resistance": 20.32,
  "support": 20.14,
  "rocMin5": -0.0014814814814815376,
  "shortROC": -0.000494315373208184,
  "priceAcceleration": -0.00036830268201350214,
  "buySellRatio": 0,
  "macdHistogram": 0.008071944967855803,
  "stochasticK": 52.631578947368816,
  "atr": 0.03357142857142824,
  "bbUpper": 20.29118087332434,
  "bbLower": 20.087819126675665,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 0.701,
      "bbWidth": 1.01,
      "volumeRatio": 2.129,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.20488907729263756,
  "distanceToResistance": 0.4945598417408577,
  "slPercent": 2.5,
  "tpPercent": 0.42037586547972905,
  "trailingActivation": 0.25222551928783743,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.07484716451653514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.818181818182662,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4945598417408577,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21851034784349646,
  "rvolMin5": 4.491900826447531,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.10169215168725908,
  "bbWidthPercent": 1.00726489833168,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002957121734844688,
      "roc3": -0.003938946331856145
    },
    "min5": {
      "roc1": -0.000494315373208184,
      "roc3": -0.00443131462333825
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.003938946331856145
    },
    "hourly": {
      "roc1": 0.002974714923153134,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.004967709885742744,
      "roc3": 0.0009896091044037394
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3197690957126128,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -741.5081239500001,
  "signedMin5Z": -12.524866580421936,
  "signedMin1": -428.39505353000004,
  "signedMin1Z": -7.783687259570007,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5930555555555556,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.199500000000004,
      "sma50": 20.214599999999997,
      "ema20": 20.216975382880573,
      "ema50": 20.215105245722846,
      "vwma20": 20.17338027525497,
      "hma21": 20.238181818181808,
      "atr14": 0.027857142857142643,
      "atrPercentile": 0.42497482376636453,
      "rvolZ": -0.21851034784349646,
      "rvolPercentile": 0.5930555555555556,
      "mfi14": 66.57665612550824,
      "ppo": {
        "ppo": 0.09802765076404044,
        "signal": 0.030133040986738416,
        "histogram": 0.06789460977730202
      },
      "stochRsi": {
        "k": 64.01985111662458,
        "d": 65.07958845420137
      },
      "vprofile": {
        "vpBins": [
          0.00026140276157388077,
          0.0031212510049650447,
          0.024559490319002175,
          0.007071099482601108,
          0.12507700671870253,
          0.06866356216344961,
          0.09009555632092475,
          0.039892377968891134,
          0.25408091874878175,
          0.1120467078492405,
          0.07453678242624616,
          0.04405458461879414,
          0.0887566280080174,
          0.024340097302408603,
          0.010378263623580353,
          0.00010535760465215952,
          0.03171571657831028,
          0.0005898059228591131,
          0,
          0.000653390576999195
        ],
        "currentBinShare": 0.1120467078492405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.080051858289325
      }
    },
    "min5": {
      "sma20": 20.199,
      "sma50": 20.220399999999998,
      "ema20": 20.209305848536726,
      "ema50": 20.211523323048183,
      "vwma20": 20.196772548871134,
      "hma21": 20.219523809523803,
      "atr14": 0.03357142857142824,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": 4.491900826447531,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 12.722587162334733,
      "ppo": {
        "ppo": 0.06438021505188278,
        "signal": 0.012366770492350581,
        "histogram": 0.0520134445595322
      },
      "stochRsi": {
        "k": 57.065217391304316,
        "d": 57.83189033189037
      },
      "vprofile": {
        "vpBins": [
          0.015979455316081394,
          0.000042541235543634854,
          0.0069385335916255265,
          0.07986193310070291,
          0.09392023804326113,
          0.02125892387817058,
          0.2147756849728189,
          0.10032985094286465,
          0.10496052124135524,
          0.04574288893064881,
          0.01890078734380001,
          0.020523877283908153,
          0.058470329762320965,
          0.07932297114560807,
          0.013429399428653451,
          0.051684608208234006,
          0.029956933697838625,
          0.012064694400174845,
          0.02449901333956419,
          0.007336814136824891
        ],
        "currentBinShare": 0.2147756849728189
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9412136948020223
      }
    },
    "min15": {
      "sma20": 20.189500000000002,
      "sma50": 20.224799999999995,
      "ema20": 20.212780746866965,
      "ema50": 20.22410950615073,
      "vwma20": 20.189466748844893,
      "hma21": 20.229134199134194,
      "atr14": 0.04142857142857131,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 2.678582873642187,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 51.499174708768614,
      "ppo": {
        "ppo": 0.019809326858024067,
        "signal": -0.02973905705953321,
        "histogram": 0.04954838391755728
      },
      "stochRsi": {
        "k": 84.88940949493542,
        "d": 62.82692792868585
      },
      "vprofile": {
        "vpBins": [
          0.026400434405443457,
          0,
