
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T15:15:00.000Z

Calculations:
{
  "momentumScore": 114.52897166225362,
  "volumeScore": 49.027290229044816,
  "patternScore": 60.23418390878451,
  "totalScore": 61.042158397369604,
  "finalScore": 61.042158397369604,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.70588235294089,
  "ultraShortVolumeSurge": 4.076937322262994,
  "baseVolumeSurge": 0.01074295767280633,
  "currentPrice": 21.49,
  "resistance": 21.53,
  "support": 21.15,
  "rocMin5": 0.004205607476635508,
  "shortROC": -0.00046511627906984016,
  "priceAcceleration": 0.0010504217960892225,
  "buySellRatio": 0.7079499409827454,
  "macdHistogram": 0.017038121449272747,
  "stochasticK": 79.54545454545465,
  "atr": 0.04785714285714272,
  "bbUpper": 21.547072747225762,
  "bbLower": 20.90092725277424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.99,
      "atrRatio": 0.931,
      "bbWidth": 3.04,
      "volumeRatio": 0.847,
      "signalCount": 4,
      "buySellRatio": 0.708
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.39885661104833264,
  "distanceToResistance": 0.18613308515589905,
  "slPercent": 4,
  "tpPercent": 0.1582131223825142,
  "trailingActivation": 0.09492787342950852,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.004812599080975099,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18613308515589905,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26683836869775485,
  "rvolMin5": -0.2682268642119206,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": 2.814083831411157,
  "bbWidthPercent": 3.0444096044643985,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013953488372093553,
      "roc3": 0.004197761194029844
    },
    "min5": {
      "roc1": -0.00046511627906984016,
      "roc3": 0.00139794967381163
    },
    "min15": {
      "roc1": -0.0027906976744185453,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.012778040700425914
    },
    "fourHour": {
      "roc1": 0.01421800947867285,
      "roc3": 0.026871401151631415
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3640572643438069,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333333728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 32.40299047000001,
  "signedMin5Z": 1.6644424644530145,
  "signedMin1": 85.96527031999997,
  "signedMin1Z": 6.804885517131064,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07847222222222222,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.427500000000002,
      "sma50": 21.381400000000003,
      "ema20": 21.4371231351208,
      "ema50": 21.375118800158486,
      "vwma20": 21.458524060844663,
      "hma21": 21.498008658008658,
      "atr14": 0.025714285714285166,
      "atrPercentile": 0.5387713997985901,
      "rvolZ": -0.26683836869775485,
      "rvolPercentile": 0.07847222222222222,
      "mfi14": 85.45311217405343,
      "ppo": {
        "ppo": 0.17319271972828712,
        "signal": 0.13289622517895985,
        "histogram": 0.040296494549327266
      },
      "stochRsi": {
        "k": 100,
        "d": 68.26330532212926
      },
      "vprofile": {
        "vpBins": [
          0.14106851512451402,
          0.027922050130189672,
          0.1188409425578541,
          0.07910621949427643,
          0.012593814951514433,
          0.005111712488496838,
          0.13723787956863145,
          0.048240961075226296,
          0.001323057366747028,
          0.010235532823111992,
          0.10603311046309408,
          0.043316369844921626,
          0.006193713646161005,
          0.025866762161859534,
          0.024733027479871647,
          0.10936136828049164,
          0.0038340248502108038,
          0.03667946513438447,
          0.06159591534373019,
          0.0007055572147128494
        ],
        "currentBinShare": 0.0007055572147128494
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9066286609363763
      }
    },
    "min5": {
      "sma20": 21.392999999999997,
      "sma50": 21.247600000000002,
      "ema20": 21.386044982753067,
      "ema50": 21.271051859112212,
      "vwma20": 21.41891100773756,
      "hma21": 21.453809523809525,
      "atr14": 0.04785714285714272,
      "atrPercentile": 0.6240875912408759,
      "rvolZ": -0.2682268642119206,
      "rvolPercentile": 0.3784722222222222,
      "mfi14": 83.06751291223577,
      "ppo": {
        "ppo": 0.30478795476390574,
        "signal": 0.2842734544641308,
        "histogram": 0.020514500299774918
      },
      "stochRsi": {
        "k": 88.2352941176454,
        "d": 65.14983351831278
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.20002330388781103,
          0.000998085164614901,
          0.13700044854911847,
          0.09404767160257017,
          0.17715118315598052,
          0.011655138822593341,
          0.024526341751013262,
          0.014460277656219081,
          0.1098973808456707,
          0.06057841442574091,
          0.0579942081204924,
          0.002873555413860989,
          0.0024211330569892725,
          0.03802324368638707,
          0.00804927785056958,
          0.03315753816216938,
          0.006282137167485503,
          0.020860660680713346
        ],
        "currentBinShare": 0.020860660680713346
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.010541325994236
      }
    },
    "min15": {
      "sma20": 21.224,
      "sma50": 21.051800000000004,
      "ema20": 21.261105780248855,
      "ema50": 21.11625575256196,
      "vwma20": 21.245050733312954,
      "hma21": 21.487142857142853,
      "atr14": 0.08571428571428667,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.35048844161704706,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 79.28104844731135,
      "ppo": {
        "ppo": 0.5900510033525707,
        "signal": 0.493137346972386,
        "histogram": 0.09691365638018468
      },
      "stochRsi": {
        "k": 60.60606060606051,
        "d": 79.10851940457157
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04067048831445434,
          0.08885923484100285,
          0.09758514073055516,
          0.2510195863894812,
          0.07990598036837274,
          0.022744498330116016,
          0.06501036036396055,
          0.01765008821384364,
          0.04187074525093291,
          0.03038649698707051,
          0.054103642198490766,
          0,
          0.006712346854685607,
          0.02772053904297291,
          0.017516310660240883,
          0.09786913406988633,
          0.028070410186470055,
          0.009428692858370218,
          0.022876304339093358
        ],
        "currentBinShare": 0.09786913406988633
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0444096044643985
      }
    },
    "hourly": {
      "sma20": 20.924,
      "sma50": 21.3156,
      "ema20": 21.11551418326162,
      "ema50": 21.32148621343534,
      "vwma20": 20.66985422670935,
      "hma21": 21.28597402597403,
      "atr14": 0.14785714285714263,
      "atrPercentile": 0.11180124223602485,
      "rvolZ": -0.27842791626844626,
      "rvolPercentile": 0.4851190476190476,
      "mfi14": 94.34193768325297,
      "ppo": {
        "ppo": 0.0113410096536498,
        "signal": -0.424375227780445,
        "histogram": 0.4357162374340948
      },
      "stochRsi": {
        "k": 100,
        "d": 84.521088151841
      },
      "vprofile": {
        "vpBins": [
          0.048275699355148916,
          0.02560786943661777,
          0.021873480293217097,
          0.017768765485100813,
          0.0037747665759549397,
          0.030372417825529914,
          0.10681815633041696,
          0.08909705060702178,
          0.14479299801838028,
          0.1260126681672192,
          0.03488278951568157,
          0.10258347272380103,
          0.07510499361081462,
          0.03031064853994709,
          0.003936690177760659,
          0,
          0.04217731924083835,
          0.01704035119243619,
          0.03454099557057223,
          0.04502886733354054
        ],
        "currentBinShare": 0.10681815633041696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.925091183535771
      }
    },
    "fourHour": {
      "sma20": 21.690499999999997,
      "sma50": 22.015,
      "ema20": 21.512430486573926,
      "ema50": 22.05493074294261,
      "vwma20": 21.460621355956818,
      "hma21": 20.690735930735944,
      "atr14": 0.4192857142857139,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.6275901070625228,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 24.083339475863454,
      "ppo": {
        "ppo": -1.5150152197021851,
        "signal": -1.3410173559370067,
        "histogram": -0.17399786376517845
      },
      "stochRsi": {
        "k": 43.854934430936936,
        "d": 29.324272964368586
      },
      "vprofile": {
        "vpBins": [
          0.03665414086989038,
          0,
          0.019559614271595048,
          0.01836242838645263,
          0.01439061858332065,
          0.07445024087791101,
          0.12227169731678803,
          0.042540779686144184,
          0.04938327133361651,
          0.06641278658832567,
          0.022889878858108257,
          0.011659219371916054,
          0.10040476414232904,
          0.04081644732964651,
          0.13121167400970218,
          0.08589416404991546,
          0.15696172351106397,
          0.0061365508132743855,
          0,
          0
        ],
        "currentBinShare": 0.01439061858332065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.137581784269464
      }
    },
    "daily": {
      "sma20": 22.934499999999996,
      "sma50": 22.883599999999998,
      "ema20": 22.529104945093792,
      "ema50": 22.703376410361408,
      "vwma20": 0,
      "hma21": 21.60073593073594,
      "atr14": 1.1271428571428566,
      "atrPercentile": 0.17105263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.2577297816078015,
        "signal": -0.9829797841100274,
        "histogram": -1.274749997497774
      },
      "stochRsi": {
        "k": 53.11802407772205,
        "d": 29.22230418906562
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.215843038864993
      }
    }
  },
  "smaMin5": 21.392999999999997,
  "emaMin5": 21.386044982753067,
  "vwmaMin5": 21.41891100773756,
  "hmaMin5": 21.453809523809525,
  "keltner15": {
    "upper": 21.394605780248856,
    "middle": 21.261105780248855,
    "lower": 21.127605780248853
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.747000000000003,
    "finalLower": 21.212999999999997
  },
  "mfi15": 79.28104844731135,
  "stochRsi15": {
    "k": 60.60606060606051,
    "d": 79.10851940457157
  },
  "ppo15": {
    "ppo": 0.5900510033525707,
    "signal": 0.493137346972386,
    "histogram": 0.09691365638018468
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.04067048831445434,
      0.08885923484100285,
      0.09758514073055516,
      0.2510195863894812,
      0.07990598036837274,
      0.022744498330116016,
      0.06501036036396055,
      0.01765008821384364,
