
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T15:15:00.000Z

Calculations:
{
  "momentumScore": 105.25659233529515,
  "volumeScore": 35.769230769230795,
  "patternScore": 30,
  "totalScore": 49.29109049776899,
  "finalScore": 49.29109049776899,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.22222222222225,
  "ultraShortVolumeSurge": 1.280641234791129,
  "baseVolumeSurge": 0.04088401448204904,
  "currentPrice": 22.41,
  "resistance": 22.55,
  "support": 22.28,
  "rocMin5": -0.0004460303300625139,
  "shortROC": -0.002670226969292333,
  "priceAcceleration": -0.00010685080169429409,
  "buySellRatio": 0.26854538147746476,
  "macdHistogram": 0.04275530253115367,
  "stochasticK": 76.92307692307699,
  "atr": 0.059999999999999484,
  "bbUpper": 22.562104366397545,
  "bbLower": 22.09489563360245,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.785,
      "bbWidth": 2.09,
      "volumeRatio": 0.921,
      "signalCount": 4,
      "buySellRatio": 0.269
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4175431886275256,
  "distanceToResistance": 0.6247211066488201,
  "slPercent": 3,
  "tpPercent": 0.5310129406514971,
  "trailingActivation": 0.3186077643908982,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.37901720056545085,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.17647058823548,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6247211066488201,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1586587094395287,
  "rvolMin5": 0.024860612486659023,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 1.568752028497318,
  "bbWidthPercent": 2.0924322403882636,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00044642857142864124,
      "roc3": -0.001781737193763882
    },
    "min5": {
      "roc1": -0.002670226969292333,
      "roc3": -0.004884547069271734
    },
    "min15": {
      "roc1": 0.0022311468094600943,
      "roc3": 0.0004454342984410496
    },
    "hourly": {
      "roc1": -0.007104795737122564,
      "roc3": 0.004943820224719076
    },
    "fourHour": {
      "roc1": 0.0085701398285971,
      "roc3": 0.0017921146953404636
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1132057257364967,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 197.26454535000016,
  "signedMin5Z": 4.867811490832166,
  "signedMin1": 259.62068955000024,
  "signedMin1Z": 7.232846881452905,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8531701890989989,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4305,
      "sma50": 22.358400000000007,
      "ema20": 22.435525023926942,
      "ema50": 22.390218566451594,
      "vwma20": 22.411890130030176,
      "hma21": 22.50272727272727,
      "atr14": 0.03499999999999938,
      "atrPercentile": 0.6338983050847458,
      "rvolZ": 0.1586587094395287,
      "rvolPercentile": 0.8531701890989989,
