
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T13:40:00.000Z

Calculations:
{
  "momentumScore": 38.268492208226704,
  "volumeScore": 11.585988971573528,
  "patternScore": 35,
  "totalScore": 21.351840700440874,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 16.279069767441797,
  "ultraShortVolumeSurge": 4.247094380421161,
  "baseVolumeSurge": 0.03150266791134621,
  "currentPrice": 19.38,
  "resistance": 19.71,
  "support": 19.38,
  "rocMin5": -0.008188331627430918,
  "shortROC": -0.006663249615581884,
  "priceAcceleration": -0.0020493780024047436,
  "buySellRatio": 0.05575724474715672,
  "macdHistogram": -0.030888936018335568,
  "stochasticK": 0,
  "atr": 0.03428571428571457,
  "bbUpper": 19.742661206491835,
  "bbLower": 19.432338793508176,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 1.231,
      "bbWidth": 1.58,
      "volumeRatio": 0.763,
      "signalCount": 3,
      "buySellRatio": 0.056
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.25799793601651033,
  "distanceToResistance": 1.702786377708988,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": 0.10229015032890329,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.58620689655165,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.702786377708988,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42479028081877707,
  "rvolMin5": 1.5677923458865441,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -1.3915646057861946,
  "bbWidthPercent": 1.5842880050218708,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001025115325474276,
      "roc3": -0.0005128205128205929
    },
    "min5": {
      "roc1": -0.006663249615581884,
      "roc3": -0.008188331627430918
    },
    "min15": {
      "roc1": -0.008188331627430918,
      "roc3": -0.00869565217391313
    },
    "hourly": {
      "roc1": -0.0081841432225064,
      "roc3": -0.01121876593574701
    },
    "fourHour": {
      "roc1": -0.0097037793667006,
      "roc3": -0.010209290454313388
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.751189574963266,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -188.96521472000003,
  "signedMin5Z": -3.820115853311848,
  "signedMin1": 161.70072284999992,
  "signedMin1Z": 3.8216302374308246,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.03888888888888889,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.5865,
      "sma50": 19.581399999999988,
      "ema20": 19.560205067390314,
      "ema50": 19.574008882886663,
      "vwma20": 19.584327597783012,
      "hma21": 19.463593073593074,
      "atr14": 0.02714285714285758,
      "atrPercentile": 0.5140986908358509,
      "rvolZ": -0.42479028081877707,
      "rvolPercentile": 0.03888888888888889,
      "mfi14": 25.312601010530614,
      "ppo": {
        "ppo": -0.15721143404724983,
        "signal": -0.09188868416499207,
        "histogram": -0.06532274988225775
      },
      "stochRsi": {
        "k": 0,
        "d": 23.23376007586556
      },
      "vprofile": {
        "vpBins": [
          0.007526110745275623,
          0.008619677569545285,
          0.011444997272702647,
          0.00530216270765935,
          0.008435827701766685,
          0.00010050002100584037,
          0.05600936144052362,
          0.07125348588268683,
          0.003560694697543106,
          0,
          0.08265766574071476,
          0.02212406776415601,
          0.06824346487077088,
          0.14841032742689855,
          0.07032437755347377,
          0.029231756745986166,
