
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T13:30:00.000Z

Calculations:
{
  "momentumScore": 47.94411053252172,
  "volumeScore": 15,
  "patternScore": 0,
  "totalScore": 18.638643097037818,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.425287356321846,
  "ultraShortVolumeSurge": 0.009414928877341225,
  "baseVolumeSurge": 0.4970674186094521,
  "currentPrice": 18.41,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": -0.0064759848893686444,
  "shortROC": -0.002708559046587254,
  "priceAcceleration": -0.0016225751344901957,
  "buySellRatio": 0.26638638987364294,
  "macdHistogram": -0.006587416099402385,
  "stochasticK": 36.44067796610168,
  "atr": 0.19785714285714334,
  "bbUpper": 18.746908852623537,
  "bbLower": 18.426091147376464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 4.014,
      "bbWidth": 1.73,
      "volumeRatio": 212.54,
      "signalCount": 4,
      "buySellRatio": 0.266
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.086366105377514,
  "distanceToResistance": 6.192286800651823,
  "slPercent": 2.5,
  "tpPercent": 5.2634437805540495,
  "trailingActivation": 3.1580662683324294,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.6960685286885595,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.66666666666723,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 6.192286800651823,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10210206066614812,
  "rvolMin5": -0.10230776536794077,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 0.8663875842860127,
  "bbWidthPercent": 1.7260791716949027,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0021621621621621162
    },
    "min5": {
      "roc1": -0.002708559046587254,
      "roc3": -0.0054024851431659325
    },
    "min15": {
      "roc1": 0.01841820151679306,
      "roc3": 0.006423982869379069
    },
    "hourly": {
      "roc1": 0.013383297644539615,
      "roc3": 0.021586616297895225
    },
    "fourHour": {
      "roc1": 0.017741935483870874,
      "roc3": 0.03612479474548441
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5661504103184268,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -982.9251618600002,
  "signedMin5Z": -0.4355596117101022,
  "signedMin1": -9746.491527799999,
  "signedMin1Z": -8.698747570694852,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6416666666666667,
  "rvolPercentileMin5": 0.6944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.6005,
      "sma50": 18.620599999999996,
      "ema20": 18.57034971860914,
      "ema50": 18.599611574192878,
      "vwma20": 18.620763500455393,
      "hma21": 18.5,
      "atr14": 0.0321428571428576,
      "atrPercentile": 0.6122860020140987,
      "rvolZ": -0.10210206066614812,
      "rvolPercentile": 0.6416666666666667,
      "mfi14": 12.228431402639558,
      "ppo": {
        "ppo": -0.2412722980256154,
        "signal": -0.1333683107543742,
        "histogram": -0.1079039872712412
      },
      "stochRsi": {
        "k": 0,
        "d": 20.629827688651435
      },
      "vprofile": {
        "vpBins": [
          0.00023488318241683147,
          0.003975219948475344,
          0.009094613120523655,
