
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T12:50:00.000Z

Calculations:
{
  "momentumScore": 39.90915229026206,
  "volumeScore": 35,
  "patternScore": 45.0123185970712,
  "totalScore": 34.49907344116692,
  "finalScore": 34.49907344116692,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.428571428571516,
  "ultraShortVolumeSurge": 3.602113371518862,
  "baseVolumeSurge": 0.08531023808443493,
  "currentPrice": 21.76,
  "resistance": 21.86,
  "support": 21.61,
  "rocMin5": -0.0018348623853210618,
  "shortROC": -0.0022925263640530564,
  "priceAcceleration": -0.00045834743364794384,
  "buySellRatio": 0.6274592012979023,
  "macdHistogram": -0.015022935082785217,
  "stochasticK": 33.33333333333373,
  "atr": 0.05428571428571465,
  "bbUpper": 22.088269397993255,
  "bbLower": 21.60173060200675,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.524,
      "bbWidth": 2.23,
      "volumeRatio": 0.784,
      "signalCount": 4,
      "buySellRatio": 0.627
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.387342436974791,
  "distanceToResistance": 0.45955882352940197,
  "slPercent": 2.5,
  "tpPercent": 0.3906249999999917,
  "trailingActivation": 0.234374999999995,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.2072298452280668,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.39393939393888,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.45955882352940197,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27432511553435657,
  "rvolMin5": 0.20246464685227358,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -1.019625886056618,
  "bbWidthPercent": 2.227231842465116,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022925263640530564,
      "roc3": -0.0027497708524289056
    },
    "min5": {
      "roc1": -0.0022925263640530564,
      "roc3": -0.0013767783386873604
    },
    "min15": {
      "roc1": -0.003671408903166512,
      "roc3": -0.0013799448022078008
    },
    "hourly": {
      "roc1": -0.0009203865623561699,
      "roc3": -0.006407322654462268
    },
    "fourHour": {
      "roc1": -0.011834319526627128,
      "roc3": -0.0180913613749434
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0199339517709891,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 681.9534882399993,
  "signedMin5Z": 5.649933556398243,
  "signedMin1": 911.5962118899995,
  "signedMin1Z": 7.950710099603295,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
