
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T11:50:00.000Z

Calculations:
{
  "momentumScore": 56.750355853795185,
  "volumeScore": 1.2431329343868631,
  "patternScore": 20,
  "totalScore": 17.679477991615705,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.5000000000002,
  "ultraShortVolumeSurge": 0.6493426986695038,
  "baseVolumeSurge": 0.01929205987769896,
  "currentPrice": 19.75,
  "resistance": 19.92,
  "support": 19.75,
  "rocMin5": -0.005538771399798562,
  "shortROC": -0.0015166835187058207,
  "priceAcceleration": -0.001387236420195689,
  "buySellRatio": 0.3593022058194887,
  "macdHistogram": -0.012737793499975118,
  "stochasticK": 0,
  "atr": 0.03857142857142876,
  "bbUpper": 19.98239402020459,
  "bbLower": 19.746605979795415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.86,
      "atrRatio": 0.675,
      "bbWidth": 1.19,
      "volumeRatio": 0.409,
      "signalCount": 5,
      "buySellRatio": 0.359
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2712477396021713,
  "distanceToResistance": 0.8607594936708948,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.38067570262313705,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.984126984125716,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8607594936708948,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3858659218099027,
  "rvolMin5": -0.6689623704931009,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 0.6885462184396989,
  "bbWidthPercent": 1.1869820051306392,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015166835187058207,
      "roc3": -0.005538771399798562
    },
    "min5": {
      "roc1": -0.0015166835187058207,
      "roc3": -0.005538771399798562
    },
    "min15": {
      "roc1": -0.0015166835187058207,
      "roc3": -0.005538771399798562
    },
    "hourly": {
      "roc1": -0.005538771399798562,
      "roc3": -0.003028773346794484
    },
    "fourHour": {
      "roc1": -0.002525252525252561,
      "roc3": -0.004536290322580638
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7269997958122874,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 453.01323902,
  "signedMin5Z": 16.959862225776586,
  "signedMin1": 255.09345785,
  "signedMin1Z": 17.293580179213592,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.20347222222222222,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.841500000000003,
      "sma50": 19.876399999999997,
      "ema20": 19.846585007587393,
      "ema50": 19.85711474802744,
      "vwma20": 19.852826291835868,
      "hma21": 19.878095238095234,
      "atr14": 0.0350000000000004,
      "atrPercentile": 0.7789526686807654,
      "rvolZ": -0.3858659218099027,
      "rvolPercentile": 0.20347222222222222,
      "mfi14": 62.01270026196375,
      "ppo": {
        "ppo": -0.08054053793460712,
        "signal": -0.029478045784647695,
        "histogram": -0.05106249214995943
      },
      "stochRsi": {
        "k": 8.425487098473065,
        "d": 46.226492567956114
      },
      "vprofile": {
        "vpBins": [
          0.07186180500379127,
          0.0048924476026197435,
          0.0862509544370256,
          0.039976445151672174,
          0.031174676147550016,
          0.1329066146083124,
          0.018189608679683483,
          0.03318649515507334,
          0.0007710431424914,
          0,
          0.008279465158229938,
          0.03638470098022832,
          0.1790159175224579,
          0.13594158135157844,
          0.14582798634820865,
          0.03303279463621765,
          0.01847507795499181,
          0.009420142235954205,
          0.012284624759289547,
          0.002127619124623902
        ],
        "currentBinShare": 0.008279465158229938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9653034115069502
      }
    },
    "min5": {
      "sma20": 19.848000000000006,
      "sma50": 19.862799999999996,
      "ema20": 19.849344974889085,
      "ema50": 19.850031708521733,
      "vwma20": 19.847185396146884,
      "hma21": 19.8669264069264,
      "atr14": 0.03857142857142876,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": -0.6689623704931009,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 60.431842526510344,
      "ppo": {
        "ppo": -0.08774137064409304,
        "signal": -0.028429405006356573,
        "histogram": -0.05931196563773647
      },
      "stochRsi": {
        "k": 37.845454545455496,
        "d": 40.58039747064149
      },
      "vprofile": {
        "vpBins": [
          0.030996604446486435,
          0.05188856874926601,
          0.000022109039992100832,
          0.00010326539410944657,
          0.05562781349081827,
          0.010851494299537587,
          0.06527855831131127,
          0.11021962397125276,
          0.054468585867368614,
          0.08808160646121291,
          0.11046485247370359,
          0.05316765759954072,
