
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T15:15:00.000Z

Calculations:
{
  "momentumScore": 53.116680975071574,
  "volumeScore": 55,
  "patternScore": 20,
  "totalScore": 40.597881485000826,
  "finalScore": 40.597881485000826,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.384615384615486,
  "ultraShortVolumeSurge": 0.9268650847517402,
  "baseVolumeSurge": 0.01164781499484264,
  "currentPrice": 19.79,
  "resistance": 20.06,
  "support": 19.78,
  "rocMin5": -0.005527638190954746,
  "shortROC": -0.0010095911155981613,
  "priceAcceleration": -0.001382046940418426,
  "buySellRatio": 0.1645342446977988,
  "macdHistogram": -0.007128489525319831,
  "stochasticK": 21.95121951219508,
  "atr": 0.05357142857142908,
  "bbUpper": 20.201489401216122,
  "bbLower": 19.800510598783873,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 1.172,
      "bbWidth": 2,
      "volumeRatio": 0.773,
      "signalCount": 3,
      "buySellRatio": 0.165
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3537139969681659,
  "distanceToResistance": 1.3643254168772085,
  "slPercent": 3,
  "tpPercent": 1.1596766043456272,
  "trailingActivation": 0.6958059626073764,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.05424298280684603,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.29411764705843,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3643254168772085,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
