
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T12:40:00.000Z

Calculations:
{
  "momentumScore": 44.437138244199474,
  "volumeScore": 40.71836830420834,
  "patternScore": 45.03107459760394,
  "totalScore": 38.01332175876959,
  "finalScore": 38.01332175876959,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.72413793103445,
  "ultraShortVolumeSurge": 3.6973940236275187,
  "baseVolumeSurge": 0.08109794140300491,
  "currentPrice": 21.79,
  "resistance": 21.87,
  "support": 21.61,
  "rocMin5": 0.008329477093937979,
  "shortROC": 0,
  "priceAcceleration": 0.0020792134583456556,
  "buySellRatio": 0.7785707015301795,
  "macdHistogram": -0.019563634396578836,
  "stochasticK": 54.545454545454156,
  "atr": 0.0571428571428577,
  "bbUpper": 22.118864445450033,
  "bbLower": 21.60813555454998,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.567,
      "bbWidth": 2.34,
      "volumeRatio": 0.752,
      "signalCount": 5,
      "buySellRatio": 0.779
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3933652396249928,
  "distanceToResistance": 0.3671408903166675,
  "slPercent": 3,
  "tpPercent": 0.3120697567691674,
  "trailingActivation": 0.18724185406150043,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.5010683195399809,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.20547945205431,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3671408903166675,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 1.071695727921572,
  "rvolMin5": 1.2375241661281566,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -0.6680034905938925,
  "bbWidthPercent": 2.3359887067489393,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0004587155963303469
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.005537609598523186
    },
    "min15": {
      "roc1": 0.005537609598523186,
      "roc3": 0.0027611596870685097
    },
    "hourly": {
      "roc1": -0.0009203865623561699,
      "roc3": -0.006407322654462268
    },
    "fourHour": {
      "roc1": -0.011834319526627128,
      "roc3": -0.0180913613749434
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.0743296679892796,
  "wickClosePct": 0.6666666666666535,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.03999999999999915,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 743.0454882399995,
  "signedMin5Z": 6.163294139308932,
  "signedMin1": 892.8392118899995,
  "signedMin1Z": 7.79184881799504,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9654545454545455,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.739,
      "sma50": 21.7782,
      "ema20": 21.756169481751414,
      "ema50": 21.791033624645344,
      "vwma20": 21.747713992801245,
      "hma21": 21.73445887445887,
      "atr14": 0.039285714285714333,
      "atrPercentile": 0.7406716417910447,
      "rvolZ": 1.071695727921572,
      "rvolPercentile": 0.9654545454545455,
      "mfi14": 29.37447046414718,
      "ppo": {
        "ppo": -0.005722370143593239,
        "signal": -0.06880216798864493,
        "histogram": 0.06307979784505169
      },
      "stochRsi": {
        "k": 76.19462853156554,
        "d": 56.6586010290639
      },
      "vprofile": {
        "vpBins": [
          0.010684889099035168,
          0.02662297684209483,
          0.12039836849271403,
          0.2420254069084665,
          0.05642987848599242,
          0.10017090454083853,
          0.029731322956388678,
          0.004526152258757481,
          0.06387201633692545,
          0.31414426446260885,
          0.030014867794809243,
          0.0013789518213688581,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2420254069084665
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9142836928142004
      }
    },
    "min5": {
      "sma20": 21.754000000000005,
      "sma50": 21.875399999999996,
      "ema20": 21.76767278509512,
      "ema50": 21.834155990808163,
      "vwma20": 21.735632337932575,
      "hma21": 21.710606060606054,
      "atr14": 0.0571428571428577,
      "atrPercentile": 0.8613138686131386,
      "rvolZ": 1.2375241661281566,
      "rvolPercentile": 0.96875,
      "mfi14": 27.66260500016601,
      "ppo": {
        "ppo": -0.1327462317503463,
        "signal": -0.18541273376744014,
        "histogram": 0.05266650201709383
      },
      "stochRsi": {
        "k": 100,
        "d": 50.57471264367815
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0004269605403544471,
          0.1723295221884026,
          0.10491568741598356,
          0.20826766431647548,
          0.05429110552813869,
          0.1031716192344114,
          0.03769400475171004,
          0.07446828355153778,
          0.22244828070733003,
          0.011424450216205539,
          0.010562421549450357,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.20826766431647548
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9490475609498249
      }
    },
    "min15": {
      "sma20": 21.863500000000005,
      "sma50": 21.945999999999998,
      "ema20": 21.8262946558874,
      "ema50": 21.90076211033822,
      "vwma20": 21.78097508680202,
