
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-16T14:30:00.000Z

Calculations:
{
  "momentumScore": 79.84552229180025,
  "volumeScore": 26.81818181818179,
  "patternScore": 58.746907870173956,
  "totalScore": 45.15586008550642,
  "finalScore": 45.15586008550642,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 73.91304347826107,
  "ultraShortVolumeSurge": 2.2646012703962195,
  "baseVolumeSurge": 0.021903408888749587,
  "currentPrice": 20.95,
  "resistance": 20.95,
  "support": 20.51,
  "rocMin5": 0.008666345690900324,
  "shortROC": 0.008666345690900324,
  "priceAcceleration": 0.002169071367559527,
  "buySellRatio": 0.34217193940733676,
  "macdHistogram": -0.0029463480871568075,
  "stochasticK": 79.54545454545448,
  "atr": 0.05642857142857086,
  "bbUpper": 20.81205922286205,
  "bbLower": 20.562940777137936,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 1.612,
      "bbWidth": 1.2,
      "volumeRatio": 2.865,
      "signalCount": 4,
      "buySellRatio": 0.342
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3477667916808715,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 25,
  "overboughtScore": 1.3335664255028312,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10.466748248925992,
  "chaikin": -0.325027972607377,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.000000000000183,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6758628572706408,
  "rvolMin5": 0.8237863928460398,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 2.0598165116431213,
  "bbWidthPercent": 1.2041979249504036,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00048169556840067486,
      "roc3": -0.0028804608737397373
    },
    "min5": {
      "roc1": 0.008666345690900324,
      "roc3": 0.005760921747479645
    },
    "min15": {
      "roc1": 0.004333172845450162,
      "roc3": 0.010169491525423771
    },
    "hourly": {
      "roc1": 0.005811138014527893,
      "roc3": 0.0033816425120773083
    },
    "fourHour": {
      "roc1": 0.004352030947775622,
      "roc3": 0.021140609636184842
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 4.149835577062143,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 43.58821327000008,
  "signedMin5Z": 1.5278661192651333,
