
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T13:25:00.000Z

Calculations:
{
  "momentumScore": 77.0608258038735,
  "volumeScore": 30.378841061916518,
  "patternScore": 79.76544880469075,
  "totalScore": 50.64061002260137,
  "finalScore": 50.64061002260137,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.17391304347811,
  "ultraShortVolumeSurge": 0.3288896524537616,
  "baseVolumeSurge": 0.028906260974188636,
  "currentPrice": 22.7,
  "resistance": 22.93,
  "support": 22.17,
  "rocMin5": -0.004822446295484412,
  "shortROC": -0.004385964912280764,
  "priceAcceleration": -0.0012043655224007895,
  "buySellRatio": 0,
  "macdHistogram": 0.05954683544318784,
  "stochasticK": 73.56321839080458,
  "atr": 0.05999999999999923,
  "bbUpper": 23.016859266612357,
  "bbLower": 21.681140733387636,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.955,
      "bbWidth": 5.98,
      "volumeRatio": 0.732,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4594084329767141,
  "distanceToResistance": 1.0132158590308389,
  "slPercent": 4,
  "tpPercent": 0.861233480176213,
  "trailingActivation": 0.5167400881057278,
  "shortMomentumScore": 25,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.25,
  "chaikin": 0.5341249451045613,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.05263157894672,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0132158590308389,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2709702241356542,
  "rvolMin5": -0.3777189400171563,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.1150126411734536,
  "bbWidthPercent": 5.97663668721071,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026246719160104427,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.004385964912280764,
      "roc3": -0.004385964912280764
    },
    "min15": {
      "roc1": -0.004385964912280764,
      "roc3": -0.005258545135845793
    },
    "hourly": {
      "roc1": -0.009640666082383825,
      "roc3": 0.018018018018018115
    },
    "fourHour": {
      "roc1": 0.02401449932034441,
      "roc3": 0.011185682326621923
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.158640192311402,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": -369.2651270700003,
  "signedMin5Z": -7.051488112619338,
  "signedMin1": 710.11573872,
  "signedMin1Z": 17.660847333904826,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.21875,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.838,
      "sma50": 22.678199999999997,
      "ema20": 22.803887645885514,
      "ema50": 22.667735364104324,
      "vwma20": 22.866400041442795,
      "hma21": 22.80640692640693,
      "atr14": 0.027857142857142136,
      "atrPercentile": 0.8569989929506546,
      "rvolZ": -0.2709702241356542,
      "rvolPercentile": 0.21875,
      "mfi14": 31.26674652775442,
      "ppo": {
        "ppo": 0.18065984369522667,
        "signal": 0.24558196378679725,
        "histogram": -0.06492212009157058
      },
      "stochRsi": {
        "k": 14.039225422045215,
        "d": 44.731577990256476
      },
      "vprofile": {
        "vpBins": [
          0,
          0.23918589654181002,
          0.022584387541389125,
          0.05252723555809936,
          0.05906118654934402,
          0.0453287782992911,
          0.039689618264422764,
          0.07298971163022928,
          0.2795788894528492,
          0.027981708340627364,
          0.0008562913050242925,
          0.0009692741855483312,
          0.033701246201878116,
          0.023008215990612143,
          0.0011550874703841756,
          0.03796861907114411,
          0.0010427555326560705,
          0.016876546929430806,
          0.02869742025057457,
          0.016797130884685034
        ],
        "currentBinShare": 0.016876546929430806
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6864320147916672
      }
    },
    "min5": {
      "sma20": 22.761000000000003,
      "sma50": 22.3874,
      "ema20": 22.71596415729705,
      "ema50": 22.503113108669616,
      "vwma20": 22.749298789530062,
      "hma21": 22.868008658008662,
      "atr14": 0.05999999999999923,
      "atrPercentile": 0.948905109489051,
      "rvolZ": -0.3777189400171563,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 76.30905811681205,
      "ppo": {
        "ppo": 0.4977454258644277,
        "signal": 0.6267171682890452,
        "histogram": -0.1289717424246175
      },
      "stochRsi": {
        "k": 0,
        "d": 60.775379289278106
      },
      "vprofile": {
        "vpBins": [
          0.011865418775648789,
          0.0035163789966160277,
          0.001095429614216386,
          0.013718677440594131,
          0.09467046194710074,
          0.22989701568211357,
          0.25961097700959,
          0.08422581206105895,
          0.03359795713850475,
          0.03209174251700609,
          0.08044346779071304,
          0.08755588047786542,
          0.017853859630008802,
          0,
          0.010975366599561047,
          0.007144159085449518,
          0.010559826020133164,
          6.556494250850291e-7,
          0.011463860721414441,
          0.009713052842979653
