
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T12:05:00.000Z

Calculations:
{
  "momentumScore": 37.633648758957236,
  "volumeScore": 0.5558773978478463,
  "patternScore": 0,
  "totalScore": 8.791923505608604,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 42.857142857142854,
  "ultraShortVolumeSurge": 0.14844311254229922,
  "baseVolumeSurge": 0.009408465214354284,
  "currentPrice": 18.53,
  "resistance": 18.69,
  "support": 18.49,
  "rocMin5": -0.0037634408602150687,
  "shortROC": -0.0037634408602150687,
  "priceAcceleration": -0.0009407879134926318,
  "buySellRatio": 0.2801273066583797,
  "macdHistogram": -0.03578681748781792,
  "stochasticK": 20.000000000001066,
  "atr": 0.04000000000000042,
  "bbUpper": 18.685209222842175,
  "bbLower": 18.499790777157827,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.08,
      "atrRatio": 0.659,
      "bbWidth": 1,
      "volumeRatio": 1.246,
      "signalCount": 6,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35463726775113646,
  "distanceToResistance": 0.8634646519158129,
  "slPercent": 2.5,
  "tpPercent": 0.15110631408527733,
  "trailingActivation": 0.09066378845116639,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3270553417789423,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.705882352939897,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.8634646519158129,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22237383180976567,
  "rvolMin5": -0.21335433435046713,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 2.8894898576860175,
  "bbWidthPercent": 0.9972754911085029,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0037634408602150687,
      "roc3": -0.003227541689080082
    },
    "min15": {
      "roc1": -0.0037634408602150687,
      "roc3": 0.001080497028633148
    },
    "hourly": {
      "roc1": 0.004301075268817112,
      "roc3": 0.004301075268817112
    },
    "fourHour": {
      "roc1": 0.003222341568206161,
      "roc3": 0.023561643835616423
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5984979631535943,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 272.02604621999984,
  "signedMin5Z": 7.4518256868655275,
  "signedMin1": 394.4918302800001,
  "signedMin1Z": 12.482807964579482,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.29583333333333334,
  "rvolPercentileMin5": 0.3229166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.565,
      "sma50": 18.599200000000007,
      "ema20": 18.579502063228553,
      "ema50": 18.568497065993302,
      "vwma20": 18.556920113137686,
      "hma21": 18.573333333333323,
      "atr14": 0.023571428571428958,
      "atrPercentile": 0.2280966767371601,
      "rvolZ": -0.22237383180976567,
      "rvolPercentile": 0.29583333333333334,
      "mfi14": 40.419854501041314,
      "ppo": {
        "ppo": 0.0020275947091005844,
        "signal": -0.03373286361949787,
        "histogram": 0.035760458328598456
      },
      "stochRsi": {
        "k": 96.20299379335476,
        "d": 61.37849079025534
