
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-15T12:25:00.000Z

Calculations:
{
  "momentumScore": 23.4801839801786,
  "volumeScore": 11.853555443871596,
  "patternScore": 20,
  "totalScore": 14.818504183682109,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.35135135135155,
  "ultraShortVolumeSurge": 1.4476813626213842,
  "baseVolumeSurge": 0.021082050808088556,
  "currentPrice": 20.14,
  "resistance": 20.23,
  "support": 20.12,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 9.84190940915954e-7,
  "buySellRatio": 0.31223768433602905,
  "macdHistogram": -0.0019491001134209242,
  "stochasticK": 18.18181818181789,
  "atr": 0.029285714285714297,
  "bbUpper": 20.339102902246797,
  "bbLower": 20.06689709775321,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.55,
      "atrRatio": 0.621,
      "bbWidth": 1.35,
      "volumeRatio": 1.55,
      "signalCount": 5,
      "buySellRatio": 0.312
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.15959710597247687,
  "distanceToResistance": 0.4468718967229387,
  "slPercent": 2.5,
  "tpPercent": 0.3798411122144979,
  "trailingActivation": 0.22790466732869874,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": 0.0439506552855131,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.99999999999952,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4468718967229387,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.055225675520515285,
  "rvolMin5": 0.014746989837048455,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -0.6164699018445433,
  "bbWidthPercent": 1.3473533856040574,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019821605550049133,
      "roc3": -0.0019821605550049133
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0019821605550049133
    },
    "min15": {
      "roc1": -0.0019821605550049133,
      "roc3": -0.0024764735017335665
    },
    "hourly": {
      "roc1": -0.0014851485148513657,
      "roc3": 0.0019870839542972035
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.00542406311637078
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.01715318882099113,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -617.3555909600002,
  "signedMin5Z": -10.992005117743215,
  "signedMin1": -424.9068209700001,
  "signedMin1Z": -7.714465321118046,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7006944444444444,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.17,
      "sma50": 20.232799999999997,
      "ema20": 20.177408922776657,
      "ema50": 20.205518083073947,
      "vwma20": 20.163176836645132,
      "hma21": 20.17497835497836,
      "atr14": 0.02928571428571455,
      "atrPercentile": 0.49244712990936557,
      "rvolZ": -0.055225675520515285,
      "rvolPercentile": 0.7006944444444444,
      "mfi14": 50.12754399809143,
      "ppo": {
        "ppo": -0.06873093016362511,
        "signal": -0.07715219074820383,
        "histogram": 0.008421260584578719
      },
      "stochRsi": {
        "k": 32.63403263403299,
        "d": 55.18925518925525
      },
      "vprofile": {
        "vpBins": [
          0.00025664805647522706,
          0.0030644779702115807,
          0.024112773026740163,
          0.006942481894322459,
          0.1140613854821386,
          0.06739930279969308,
          0.08845679092140898,
          0.03916676783461373,
          0.2495960366515598,
          0.10477062595266538,
          0.07604898893662895,
          0.04425149650854787,
          0.10920329482138125,
          0.028229983303940113,
          0.009979203448169906,
          0.00047250934469911894,
          0.03113883331045801,
          0.0021349531942596207,
          0.00007194061194067667,
          0.0006415059301455606
        ],
        "currentBinShare": 0.1140613854821386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.657734217224691
      }
    },
    "min5": {
      "sma20": 20.168499999999998,
      "sma50": 20.2246,
      "ema20": 20.175609428117,
      "ema50": 20.203164397709063,
      "vwma20": 20.164845576724634,
      "hma21": 20.177835497835495,
      "atr14": 0.029285714285714297,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": 0.014746989837048455,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 44.01966843109331,
      "ppo": {
        "ppo": -0.08271109231658773,
        "signal": -0.08158276649903985,
        "histogram": -0.001128325817547876
      },
      "stochRsi": {
        "k": 75.28957528957588,
        "d": 53.84207737148921
      },
      "vprofile": {
        "vpBins": [
          0.016832969319301873,
          0.00004481349949334858,
          0.04930803514270687,
          0.07279997843239797,
          0.06970676626591608,
          0.18538859781852085,
          0.10415349876083911,
          0.07029086392452907,
          0.08827896131506292,
          0.019814139422652432,
          0.021620123452234376,
          0.061593417767381836,
          0.08355986566489092,
          0.06661657674607453,
          0.013368302557782555,
          0.029187453690980664,
          0.021798867376981407,
          0.02000572284820146,
          0.001261431036786909,
          0.004369614957264775
        ],
        "currentBinShare": 0.04930803514270687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6704432255798937
      }
    },
    "min15": {
      "sma20": 20.203000000000003,
      "sma50": 20.224199999999996,
      "ema20": 20.195200253208416,
      "ema50": 20.223532173887815,
      "vwma20": 20.212690312283346,
      "hma21": 20.139653679653676,
      "atr14": 0.03214285714285684,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": 0.03497676822924161,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 21.18391860331866,
      "ppo": {
        "ppo": -0.08445637259828616,
        "signal": -0.08003613212233247,
        "histogram": -0.004420240475953685
      },
      "stochRsi": {
        "k": 89.63355834137104,
        "d": 44.56327985739748
      },
      "vprofile": {
        "vpBins": [
          0.025586852736983152,
          0,
          0.007646482578130595,
          0.06942297694540028,
          0.0720952315682453,
          0.032467348468722505,
          0.19236047613639884,
          0.16959982736361934,
          0.0373949772831054,
          0.07797551261676434,
          0.03508623368550555,
          0.00018260351700411545,
          0.01674097885707342,
          0.054371130561882905,
          0.10124046909475344,
          0.035813116750901555,
          0.039883380787731,
          0.02474211306814825,
          0.0017040877778157974,
          0.005686200201814293
        ],
        "currentBinShare": 0.06942297694540028
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3473533856040574
      }
    },
    "hourly": {
      "sma20": 20.220499999999998,
      "sma50": 20.309,
      "ema20": 20.23489752644064,
      "ema50": 20.37982647516897,
      "vwma20": 20.218735269931212,
      "hma21": 20.226017316017302,
