
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T12:40:00.000Z

Calculations:
{
  "momentumScore": 52.449737383958094,
  "volumeScore": 18.404552563079505,
  "patternScore": 46.365559488001026,
  "totalScore": 31.559003947611934,
  "finalScore": 31.559003947611934,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.52941176470595,
  "ultraShortVolumeSurge": 0.6924019164133488,
  "baseVolumeSurge": 0.07538545056169536,
  "currentPrice": 22.37,
  "resistance": 22.39,
  "support": 22.05,
  "rocMin5": 0.012675418741512049,
  "shortROC": 0.0022401433691756592,
  "priceAcceleration": 0.003166708597051042,
  "buySellRatio": 0.5355565720185788,
  "macdHistogram": 0.00875489015795812,
  "stochasticK": 72.72727272727316,
  "atr": 0.0707142857142856,
  "bbUpper": 22.758927850170085,
  "bbLower": 21.91007214982992,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.952,
      "bbWidth": 3.8,
      "volumeRatio": 1.835,
      "signalCount": 4,
      "buySellRatio": 0.536
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47257168401558336,
  "distanceToResistance": 0.08940545373267579,
  "slPercent": 2.5,
  "tpPercent": 0.07599463567277442,
  "trailingActivation": 0.04559678140366465,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.008969051082872935,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.785714285714317,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.08940545373267579,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2113199764652272,
  "rvolMin5": -0.30243872579706377,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.5780467438329073,
  "bbWidthPercent": 3.800647878126515,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004480286738351955,
      "roc3": -0.0004480286738351955
    },
    "min5": {
      "roc1": 0.0022401433691756592,
      "roc3": 0.010845006778129327
    },
    "min15": {
      "roc1": 0.010845006778129327,
      "roc3": 0.007657657657657735
    },
    "hourly": {
      "roc1": 0.0018018018018017634,
      "roc3": 0.004516711833784908
    },
    "fourHour": {
      "roc1": -0.009354120267260617,
      "roc3": -0.013747228381374823
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8601437617843712,
  "wickClosePct": 0.7500000000000111,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.3333333333333136,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -122.21141514999994,
  "signedMin5Z": -1.7592149691117975,
  "signedMin1": 29.66092694,
  "signedMin1Z": 0.6125284308586818,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6597222222222222,
  "rvolPercentileMin5": 0.5625,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.2355,
      "sma50": 22.1686,
      "ema20": 22.2475857975719,
      "ema50": 22.23672794037245,
      "vwma20": 22.225935916776926,
