
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-29T15:25:00.000Z

Calculations:
{
  "momentumScore": 49.90372080590185,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 43.25569789462367,
  "finalScore": 43.25569789462367,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333361,
  "ultraShortVolumeSurge": 1.0019476674659322,
  "baseVolumeSurge": 0.013772576158971135,
  "currentPrice": 19.84,
  "resistance": 20.02,
  "support": 19.84,
  "rocMin5": -0.004016064257028205,
  "shortROC": -0.004016064257028205,
  "priceAcceleration": -0.0010016778764647934,
  "buySellRatio": 0.4810257707289035,
  "macdHistogram": -0.02247608225246609,
  "stochasticK": 0,
  "atr": 0.03428571428571457,
  "bbUpper": 20.068898275847836,
  "bbLower": 19.860101724152173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.96,
      "atrRatio": 0.762,
      "bbWidth": 1.05,
      "volumeRatio": 4.297,
      "signalCount": 4,
      "buySellRatio": 0.481
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.19801267281106144,
  "distanceToResistance": 0.9072580645161276,
  "slPercent": 3,
  "tpPercent": 0.7711693548387084,
  "trailingActivation": 0.46270161290322503,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.7306229226218733,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.74999999999938,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.9072580645161276,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1437020459334397,
  "rvolMin5": -0.5223602734468376,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.23457586963803387,
  "bbWidthPercent": 1.0458391229215,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0025138260432378437
    },
    "min5": {
      "roc1": -0.004016064257028205,
      "roc3": -0.0005037783375315648
    },
    "min15": {
      "roc1": -0.004016064257028205,
      "roc3": -0.002012072434607603
    },
    "hourly": {
      "roc1": -0.001004016064257185,
      "roc3": -0.004502251125562774
    },
    "fourHour": {
      "roc1": -0.005000000000000071,
      "roc3": 0.006066734074822924
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.3265282587127576,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": 1262.5809778399996,
  "signedMin5Z": 25.91107820461639,
  "signedMin1": 903.9713865399999,
  "signedMin1Z": 24.441750859015606,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3173611111111111,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.904,
      "sma50": 19.9592,
      "ema20": 19.902756504244966,
      "ema50": 19.930935879635786,
      "vwma20": 19.89775434290889,
      "hma21": 19.850562770562775,
      "atr14": 0.028571428571428976,
      "atrPercentile": 0.4989929506545821,
      "rvolZ": -0.1437020459334397,
      "rvolPercentile": 0.3173611111111111,
      "mfi14": 83.27663857476426,
      "ppo": {
        "ppo": -0.14009430981055604,
        "signal": -0.12338137130030669,
        "histogram": -0.016712938510249353
      },
      "stochRsi": {
        "k": 68.82591093117242,
        "d": 41.039291197865595
      },
      "vprofile": {
        "vpBins": [
          0.00008815815722025226,
          0.00132030845495749,
          0.043549632501972815,
          0.009400490055696662,
          0.018547709686469592,
          0.012667943896214506,
          0.03803773867218977,
          0.03464143829419618,
          0.15685753884831385,
          0.03996159143427053,
          0.08774754031777747,
          0.057109090121947544,
          0.18072877829739165,
          0.10321210522987626,
          0.01564935014138689,
          0.05741020255175296,
          0.09256497292258266,
          0.017046588739012897,
          0.012846324114001304,
          0.020612497562768676
        ],
        "currentBinShare": 0.08774754031777747
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7394843043799981
      }
    },
    "min5": {
      "sma20": 19.9285,
      "sma50": 19.9746,
      "ema20": 19.91825129598042,
      "ema50": 19.932221169124297,
      "vwma20": 19.913982771128342,
      "hma21": 19.855367965367968,
      "atr14": 0.03428571428571457,
      "atrPercentile": 0.7992700729927007,
      "rvolZ": -0.5223602734468376,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 66.52943690342934,
      "ppo": {
        "ppo": -0.13735855841315117,
        "signal": -0.10841996529915622,
        "histogram": -0.02893859311399495
      },
      "stochRsi": {
        "k": 44.44444444444459,
        "d": 37.336601307189945
      },
      "vprofile": {
        "vpBins": [
          0.07176781797483171,
          0.031104770610276996,
          0.05346388870854331,
          0.09146558985985101,
          0.014395694018811814,
          0.06076538974535319,
          0.02991426252382318,
          0.0026479411078209852,
          0.015983579300843494,
          0.03373012097711826,
          0.0620912110899824,
          0.07948020377071849,
          0.03378495022620848,
          0.11872785136596747,
          0.10146781390683851,
          0.053690839647768086,
          0.05025046941442195,
          0.07241005207739126,
          0.008885362349724911,
          0.013972191323704811
        ],
        "currentBinShare": 0.03378495022620848
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9673566348576877
      }
    },
