
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T11:50:00.000Z

Calculations:
{
  "momentumScore": 58.33939243334578,
  "volumeScore": 3.44628104785262,
  "patternScore": 20.001931643537247,
  "totalScore": 19.126118336905908,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.82608695652134,
  "ultraShortVolumeSurge": 0.35307838950188636,
  "baseVolumeSurge": 0.061841523779221585,
  "currentPrice": 19.77,
  "resistance": 19.87,
  "support": 19.72,
  "rocMin5": 0.0005060728744938264,
  "shortROC": 0,
  "priceAcceleration": 0.00012664614402145812,
  "buySellRatio": 0.005849707262205935,
  "macdHistogram": -0.019266460039977243,
  "stochasticK": 0,
  "atr": 0.020714285714285654,
  "bbUpper": 20.040532013556216,
  "bbLower": 19.673467986443782,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.76,
      "atrRatio": 0.377,
      "bbWidth": 1.85,
      "volumeRatio": 0.172,
      "signalCount": 4,
      "buySellRatio": 0.006
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.23484355806055557,
  "distanceToResistance": 0.5058168942842763,
  "slPercent": 2.5,
  "tpPercent": 0.4299443601416349,
  "trailingActivation": 0.25796661608498095,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5093965912167289,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.380952380952294,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5058168942842763,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1440278439437015,
  "rvolMin5": -0.291183873365176,
  "atrPercentileOld": 0.024390243902439025,
