
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-02T12:55:00.000Z

Calculations:
{
  "momentumScore": 35.07675507008324,
  "volumeScore": 35,
  "patternScore": 45,
  "totalScore": 33.178415821246226,
  "finalScore": 33.178415821246226,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.62295081967218,
  "ultraShortVolumeSurge": 3.637203327126816,
  "baseVolumeSurge": 0.08706186247985476,
  "currentPrice": 21.71,
  "resistance": 21.86,
  "support": 21.61,
  "rocMin5": -0.003671408903166512,
  "shortROC": -0.0022977941176470914,
  "priceAcceleration": -0.00091811706397713,
  "buySellRatio": 0.6114193056085464,
  "macdHistogram": -0.015022935082785217,
  "stochasticK": 33.33333333333373,
  "atr": 0.056428571428571876,
  "bbUpper": 22.088269397993255,
  "bbLower": 21.60173060200675,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.2,
      "atrRatio": 0.545,
      "bbWidth": 2.23,
      "volumeRatio": 0.784,
      "signalCount": 4,
      "buySellRatio": 0.611
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38823451997104796,
  "distanceToResistance": 0.6909258406264328,
  "slPercent": 2.5,
  "tpPercent": 0.5872869645324679,
  "trailingActivation": 0.35237217871948073,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.2072298452280668,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.39393939393888,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6909258406264328,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28564835152524143,
  "rvolMin5": -0.19469709914598418,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -1.019625886056618,
  "bbWidthPercent": 2.227231842465116,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004595588235294836,
      "roc3": -0.0004595588235294836
    },
    "min5": {
      "roc1": -0.0022977941176470914,
      "roc3": -0.003671408903166512
    },
    "min15": {
      "roc1": -0.003671408903166512,
      "roc3": -0.0013799448022078008
    },
    "hourly": {
      "roc1": -0.0009203865623561699,
      "roc3": -0.006407322654462268
    },
    "fourHour": {
      "roc1": -0.011834319526627128,
      "roc3": -0.0180913613749434
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.006156836113176,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 669.2984882399994,
  "signedMin5Z": 5.544561379193791,
  "signedMin1": 840.6282118899994,
  "signedMin1Z": 7.345855798481381,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.348294434470377,
  "rvolPercentileMin5": 0.59375,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7545,
      "sma50": 21.77,
      "ema20": 21.765983817400716,
      "ema50": 21.78790853011772,
      "vwma20": 21.765183115739582,
      "hma21": 21.819393939393937,
      "atr14": 0.028571428571428217,
      "atrPercentile": 0.3572744014732965,
      "rvolZ": -0.28564835152524143,
      "rvolPercentile": 0.348294434470377,
      "mfi14": 32.49834137244706,
      "ppo": {
        "ppo": 0.0070136549468814546,
        "signal": 0.0006992266722517758,
        "histogram": 0.006314428274629679
      },
      "stochRsi": {
        "k": 83.68217438746095,
        "d": 62.32538420773748
      },
      "vprofile": {
        "vpBins": [
          0.01222695814795355,
          0.030465269279362373,
          0.152990459450979,
          0.12541846927061515,
          0.05787321209018163,
          0.11332687807591539,
          0.034022219426112776,
          0.0051793775046378695,
          0.07309018028530709,
          0.3594823248423617,
          0.03434668614170551,
          0.0015779654848681413,
