
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T15:15:00.000Z

Calculations:
{
  "momentumScore": 49.392253988802594,
  "volumeScore": 15.661528032788445,
  "patternScore": 0,
  "totalScore": 17.892317764175694,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.49999999999986,
  "ultraShortVolumeSurge": 0.3458624090278001,
  "baseVolumeSurge": 0.02678445879001706,
  "currentPrice": 20.3,
  "resistance": 20.51,
  "support": 20.26,
  "rocMin5": -0.005389514943655043,
  "shortROC": -0.004413928396272675,
  "priceAcceleration": -0.0013480392152526196,
  "buySellRatio": 0.42672252092624685,
  "macdHistogram": -0.02018643306779327,
  "stochasticK": 3.999999999999204,
  "atr": 0.03285714285714292,
  "bbUpper": 20.49314152694642,
  "bbLower": 20.28985847305358,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 1,
      "bbWidth": 1,
      "volumeRatio": 0.527,
      "signalCount": 3,
      "buySellRatio": 0.427
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.30964109781843735,
  "distanceToResistance": 1.0344827586206937,
  "slPercent": 2.5,
  "tpPercent": 0.8793103448275896,
  "trailingActivation": 0.5275862068965538,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.014052724350717234,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.25806451612887,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0344827586206937,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1410569523078928,
  "rvolMin5": -0.2370845736156567,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": -0.3088996149921777,
  "bbWidthPercent": 0.9969009336872687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004413928396272675,
      "roc3": -0.001475651746187781
    },
    "min5": {
      "roc1": -0.004413928396272675,
      "roc3": -0.003436426116838502
    },
    "min15": {
      "roc1": -0.001477832512315327,
      "roc3": -0.004909180166912195
    },
    "hourly": {
      "roc1": -0.005397448478900856,
      "roc3": -0.006859382655561027
    },
    "fourHour": {
      "roc1": -0.006859382655561027,
      "roc3": -0.011219512195121972
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.2681984263379005,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -270.05076215,
  "signedMin5Z": -6.899602492545665,
  "signedMin1": -166.2723448200001,
  "signedMin1Z": -5.072017971326093,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6375,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.3745,
      "sma50": 20.4036,
      "ema20": 20.37424001885485,
      "ema50": 20.40048629579677,
      "vwma20": 20.380047678085248,
      "hma21": 20.34056277056277,
      "atr14": 0.03142857142857177,
      "atrPercentile": 0.5971802618328298,
      "rvolZ": -0.1410569523078928,
      "rvolPercentile": 0.6375,
      "mfi14": 20.261362583121695,
      "ppo": {
        "ppo": -0.08799986335809049,
        "signal": -0.07827238327981001,
        "histogram": -0.009727480078280476
      },
      "stochRsi": {
        "k": 65.11627906976831,
        "d": 46.006577401926194
      },
      "vprofile": {
        "vpBins": [
          0.00010428257231370385,
          0.0046869436560181285,
          0.042411452795405424,
          0.024816543719045885,
          0.0009824110963722727,
          0.0025778190108099704,
          0.023525147816967837,
          0.011135531651712036,
          0.07457769027138084,
          0.09654675811418116,
          0.13582545662702866,
          0.07216864311453133,
          0.10280066401944235,
          0.07828713773022891,
          0.04060078755426067,
          0.12292541644745109,
          0.011365196100640473,
          0.10688332489384474,
          0.018286006776188954,
          0.02949278603217547
        ],
        "currentBinShare": 0.023525147816967837
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6613374664488206
      }
    },
    "min5": {
      "sma20": 20.3935,
      "sma50": 20.412999999999997,
      "ema20": 20.38607894433963,
      "ema50": 20.40972180679865,
      "vwma20": 20.38490114854632,
      "hma21": 20.341212121212127,
      "atr14": 0.03285714285714292,
      "atrPercentile": 0.23357664233576642,
      "rvolZ": -0.2370845736156567,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 14.353936652239682,
      "ppo": {
        "ppo": -0.09709929435214423,
        "signal": -0.07432890797103618,
        "histogram": -0.02277038638110805
      },
      "stochRsi": {
        "k": 0.27343750000130673,
        "d": 33.355855855855644
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008924983184416563,
          0.13465522886027853,
          0.014891317162847863,
          0.02139416605393368,
          0.008133417727416672,
          0.06932674857588252,
          0.02000398846349266,
          0.04454106117699339,
          0.01400939791778139,
          0.040558467602636525,
          0.031512788693588124,
          0.06554579082005209,
          0.20589978928192246,
          0.08906671601645566,
          0.05268415409745588,
          0.03866262674448812,
          0.05627367176904688,
          0.0709458848666065,
          0.012969800984704558
        ],
        "currentBinShare": 0.040558467602636525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9713927690141004
      }
    },
    "min15": {
      "sma20": 20.3915,
      "sma50": 20.431199999999993,
      "ema20": 20.382921045412072,
      "ema50": 20.396844959619205,
      "vwma20": 20.389774738051198,
      "hma21": 20.365411255411257,
      "atr14": 0.06285714285714279,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": 0.17214635255938493,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 17.149195197186344,
      "ppo": {
        "ppo": -0.14076303341959576,
        "signal": -0.08151663883411676,
        "histogram": -0.05924639458547899
      },
      "stochRsi": {
        "k": 0,
        "d": 40.6388338591728
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009488947500233847,
          0.14890671212472026,
          0,
          0,
          0.03510247270804445,
          0.0012992032376852804,
          0.0034314425815751034,
          0.071879918205597,
          0.01662380511973612,
          0.04812359835398047,
          0.020706799910582017,
          0.07780276501047595,
          0.21893638232072485,
          0.08218688611182433,
          0.13107876465597834,
          0.03932958357460846,
          0.035830752549230335,
          0.04303811027104237,
          0.01623385576396107
        ],
        "currentBinShare": 0.01662380511973612
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9969009336872687
      }
    },
    "hourly": {
      "sma20": 20.4295,
      "sma50": 20.435,
      "ema20": 20.398496407376264,
      "ema50": 20.59531253703356,
      "vwma20": 20.422926614760826,
      "hma21": 20.403160173160167,
      "atr14": 0.10285714285714345,
      "atrPercentile": 0.040372670807453416,
      "rvolZ": -0.35490161260316994,
      "rvolPercentile": 0.4255952380952381,
      "mfi14": 26.410152718360578,
      "ppo": {
        "ppo": -0.14164604373305248,
        "signal": -0.1154274351097761,
        "histogram": -0.02621860862327638
      },
      "stochRsi": {
        "k": 4.582548650345522,
        "d": 39.69188114668339
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014616583087763403,
          0.018326943534184143,
          0.04812771563186582,
          0.03990510913560446,
          0.04997522003357779,
          0.007076420902585307,
          0.01907351717201244,
          0.014392234942195579,
          0.03841060472071246,
          0.11610704084824032,
          0.08393392335194247,
          0.11616531485068801,
          0.11767270185212111,
          0.05451762456407251,
          0.05149595351714285,
          0.04944873028075297,
          0.10359641147957724,
          0.05226340556168064,
          0.004894544533280574
        ],
        "currentBinShare": 0.03990510913560446
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.2124693858447637
      }
    },
