
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T11:55:00.000Z

Calculations:
{
  "momentumScore": 98.72023135173811,
  "volumeScore": 24.545454545454636,
  "patternScore": 49.22891840912308,
  "totalScore": 44.02609029976532,
  "finalScore": 44.02609029976532,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.459459459459566,
  "ultraShortVolumeSurge": 12.304162877463039,
  "baseVolumeSurge": 0.03496451048489821,
  "currentPrice": 21.64,
  "resistance": 21.7,
  "support": 21.39,
  "rocMin5": -0.0004618937644340883,
  "shortROC": -0.0009233610341643386,
  "priceAcceleration": -0.0001150472414884942,
  "buySellRatio": 0.43110149101010115,
  "macdHistogram": 0.029402446553923642,
  "stochasticK": 86.36363636363659,
  "atr": 0.03142857142857152,
  "bbUpper": 21.76153124839398,
  "bbLower": 21.153468751606027,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.518,
      "bbWidth": 2.83,
      "volumeRatio": 4.344,
      "signalCount": 4,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.25085819910219104,
  "distanceToResistance": 0.2772643253234691,
  "slPercent": 3,
  "tpPercent": 0.23567467652494875,
  "trailingActivation": 0.14140480591496923,
  "shortMomentumScore": 5,
  "overboughtScore": 70,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26.5,
  "chaikin": -0.011111406514739625,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.99999999999893,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2772643253234691,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2034170393749655,
  "rvolMin5": 2.6670984036269227,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 0.4584960172658957,
  "bbWidthPercent": 2.8337993558800023,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004618937644340883,
      "roc3": -0.0009233610341643386
    },
    "min5": {
      "roc1": -0.0009233610341643386,
      "roc3": -0.0004618937644340883
    },
    "min15": {
      "roc1": -0.0009233610341643386,
      "roc3": 0.002780352177942645
    },
    "hourly": {
      "roc1": 0.0018518518518518122,
      "roc3": 0.011214953271028132
    },
    "fourHour": {
      "roc1": 0.016439643024894385,
      "roc3": 0.005576208178438708
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.47764566077568565,
  "wickClosePct": 0.5000000000000888,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -451.2401658899999,
  "signedMin5Z": -13.591891120689757,
  "signedMin1": -44.045796390000056,
  "signedMin1Z": -1.4858430721831803,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.35347222222222224,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.638499999999993,
      "sma50": 21.476,
      "ema20": 21.616441388552115,
      "ema50": 21.532761157404092,
      "vwma20": 21.647958359813494,
      "hma21": 21.66878787878788,
      "atr14": 0.02428571428571478,
      "atrPercentile": 0.7235649546827795,
      "rvolZ": -0.2034170393749655,
      "rvolPercentile": 0.35347222222222224,
      "mfi14": 16.973278577231696,
      "ppo": {
        "ppo": 0.2157301604062457,
        "signal": 0.2600659604484466,
        "histogram": -0.04433580004220089
      },
      "stochRsi": {
        "k": 0,
        "d": 50.647550776582925
      },
      "vprofile": {
        "vpBins": [
          0.13199191738268956,
          0.028421163526493008,
          0.04412042640387089,
          0.00006062399879786712,
          0.001420577669285451,
          0.13838696745122547,
          0.03166180907002956,
          0.0018136719137815675,
          0.08170165790844958,
          0.010721971027405113,
          0.047951688941063164,
          0.004331236548645419,
          0.04683394057063101,
          0.0655313117046748,
          0.13190018396458128,
          0.07045240441579102,
          0.026564199066006263,
          0.04919269816057116,
          0.0812410572981357,
          0.005700492977872171
        ],
        "currentBinShare": 0.13190018396458128
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4649956781886068
      }
    },
    "min5": {
      "sma20": 21.586,
      "sma50": 21.429800000000004,
      "ema20": 21.578304924572578,
      "ema50": 21.507464046078525,
      "vwma20": 21.644361577401273,
      "hma21": 21.692424242424252,
      "atr14": 0.03142857142857152,
      "atrPercentile": 0.5656934306569343,
      "rvolZ": 2.6670984036269227,
      "rvolPercentile": 0.96875,
      "mfi14": 36.874497305542825,
      "ppo": {
        "ppo": 0.3091691040678273,
        "signal": 0.31199779237921094,
        "histogram": -0.002828688311383609
      },
      "stochRsi": {
        "k": 0,
        "d": 66.35281898439803
      },
      "vprofile": {
        "vpBins": [
          0.011577813576591402,
          0.08923463395162413,
          0.028132748736391967,
          0.0008161219706873698,
          0.00022755243659622966,
          0.06254938740558874,
          0.04479376996200669,
          0.02211391645735431,
          0.03380853190477286,
          0.01734045280752343,
          0.05159902302385567,
          0.029133701285677563,
          0.07581001196053597,
          0.08113088350010936,
          0.09691002457271079,
          0.10377354312229435,
          0.09077212720929777,
          0.04143382527246578,
          0.11807561007200705,
          0.0007663207719084339
        ],
        "currentBinShare": 0.09691002457271079
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4932893258894318
      }
    },
    "min15": {
      "sma20": 21.457500000000003,
      "sma50": 21.4636,
      "ema20": 21.514326063973595,
      "ema50": 21.482949553262365,
      "vwma20": 21.525379067340072,
      "hma21": 21.714761904761897,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": 1.3845945232809438,
      "rvolPercentile": 0.90625,
      "mfi14": 67.67303195142355,
      "ppo": {
        "ppo": 0.3102193638157509,
        "signal": 0.17724716050204486,
        "histogram": 0.13297220331370602
      },
      "stochRsi": {
        "k": 100,
        "d": 81.266114025648
      },
      "vprofile": {
        "vpBins": [
          0.02499215413507151,
          0.12622240496345377,
          0.0329488505717136,
          0.0010598464439594694,
          0.00005654989268719016,
          0.0586465343410582,
          0.04269475364540967,
          0.025636710287041863,
          0.023356699396365303,
          0.018396511692884473,
          0.048114104502614594,
          0.06116942757272277,
          0.08117583375804018,
          0.08233842443179505,
          0.08861857936055051,
          0.02817519510210211,
          0.11308735058063138,
          0.13716548768972991,
          0.006144581632168426,
          0
        ],
        "currentBinShare": 0.08861857936055051
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8337993558800023
      }
    },
    "hourly": {
      "sma20": 21.527500000000003,
      "sma50": 21.542800000000003,
      "ema20": 21.496690785631365,
      "ema50": 21.497522078721794,
      "vwma20": 21.53517208687512,
      "hma21": 21.34359307359307,
      "atr14": 0.1278571428571428,
      "atrPercentile": 0.15217391304347827,
      "rvolZ": -0.047685300297383965,
      "rvolPercentile": 0.7202380952380952,
      "mfi14": 31.476421406774847,
      "ppo": {
        "ppo": -0.03830983761095459,
        "signal": -0.11159547770096251,
        "histogram": 0.07328564009000792
      },
      "stochRsi": {
        "k": 51.53431548688457,
        "d": 45.03226040307385
      },
      "vprofile": {
        "vpBins": [
          0.0660662933149396,
          0.0049353359590140426,
          0.03010956315107671,
          0.026145189350606068,
          0.0047685932236755215,
          0.02333745090834515,
          0.010508663915038434,
          0.020269542178905343,
          0.06854565924551463,
          0.13231919128343275,
          0.08898086038296678,
          0.11789775197628703,
          0.059360528747485854,
          0.10124100921246479,
          0.0961469371197753,
          0.013100682637710918,
          0.04471009152484229,
          0.04956858078442859,
          0.025762079620648665,
          0.016225995462841265
        ],
        "currentBinShare": 0.11789775197628703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8154026361934332
      }
    },
    "fourHour": {
      "sma20": 21.4465,
      "sma50": 21.710599999999996,
      "ema20": 21.514988204769644,
      "ema50": 21.787517494885495,
      "vwma20": 21.458852425388873,
      "hma21": 21.644199134199127,
      "atr14": 0.25071428571428556,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.7588623270812335,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 67.6952887542475,
      "ppo": {
        "ppo": -0.19467146520138645,
        "signal": -0.33926979469955404,
        "histogram": 0.1445983294981676
      },
      "stochRsi": {
        "k": 28.509647371923126,
        "d": 55.65740163068063
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04641029558355701,
          0.024765755199865395,
          0.023249916894033943,
          0.02241422814271197,
          0.10538049992072543,
          0.08078702618003956,
          0.15481649492531996,
          0.05386376853292303,
          0.04681585610174959,
          0.09980139226438563,
          0,
          0.02930776081793606,
          0,
          0.04412051261488006,
          0.013567966860369228,
          0.04926212402128289,
          0.06378459361885022,
          0.1338819048302876,
          0.007769903491082238
        ],
        "currentBinShare": 0.08078702618003956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.936335234021562
      }
    },
    "daily": {
      "sma20": 22.659999999999997,
      "sma50": 22.927599999999998,
      "ema20": 22.348194724306808,
      "ema50": 22.609270149497007,
      "vwma20": 0,
      "hma21": 20.822987012987017,
      "atr14": 1.0007142857142852,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.0380201993361196,
        "signal": -1.572878800182372,
        "histogram": -0.46514139915374764
      },
      "stochRsi": {
        "k": 77.86937782550852,
        "d": 37.34937169312169
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.84657857857634
      }
    }
  },
  "smaMin5": 21.586,
  "emaMin5": 21.578304924572578,
  "vwmaMin5": 21.644361577401273,
  "hmaMin5": 21.692424242424252,
  "keltner15": {
    "upper": 21.595326063973594,
    "middle": 21.514326063973595,
    "lower": 21.433326063973595
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.802,
    "finalLower": 21.478
  },
  "mfi15": 67.67303195142355,
  "stochRsi15": {
    "k": 100,
    "d": 81.266114025648
  },
  "ppo15": {
    "ppo": 0.3102193638157509,
    "signal": 0.17724716050204486,
    "histogram": 0.13297220331370602
  },
  "vpMin15": {
    "vpBins": [
      0.02499215413507151,
      0.12622240496345377,
      0.0329488505717136,
      0.0010598464439594694,
      0.00005654989268719016,
      0.0586465343410582,
      0.04269475364540967,
      0.025636710287041863,
      0.023356699396365303,
      0.018396511692884473,
      0.048114104502614594,
      0.06116942757272277,
      0.08117583375804018,
      0.08233842443179505,
      0.08861857936055051,
      0.02817519510210211,
      0.11308735058063138,
      0.13716548768972991,
      0.006144581632168426,
      0
    ],
    "currentBinShare": 0.08861857936055051
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.8337993558800023
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 54.379562043795616,
    "volatilityPercentile": 42.08860759493671,
    "relativeVolatilityRatio": 1.0504580246271733,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.99,
    "avgATR": 1.34241,
    "atrPercentile": 10.5,
    "realizedVolatility": 47.44,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 4,
    "regimeStrength": 1.47
  },
  "temporalPatterns": {
    "currentHour": 9,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 351.36,
        "avgATR": 0.268571,
        "avgReturn": -0.231
      },
      {
        "avgVolume": 338.38,
        "avgATR": 0.177143,
        "avgReturn": -0.061
      },
      {
        "avgVolume": 195.78,
        "avgATR": 0.185714,
        "avgReturn": 0.072
      },
      {
        "avgVolume": 181.11,
        "avgATR": 0.117857,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 206.92,
        "avgATR": 0.156429,
        "avgReturn": 0.072
      },
      {
        "avgVolume": 209.03,
        "avgATR": 0.154286,
        "avgReturn": -0.025
      },
      {
        "avgVolume": 116.37,
        "avgATR": 0.142857,
        "avgReturn": -0.061
      },
      {
        "avgVolume": 247.26,
        "avgATR": 0.167143,
        "avgReturn": -0.09
      },
      {
        "avgVolume": 187.7,
        "avgATR": 0.162857,
        "avgReturn": 0.109
      },
      {
        "avgVolume": 220.27,
        "avgATR": 0.136429,
        "avgReturn": -0.028
      },
      {
        "avgVolume": 424.6,
        "avgATR": 0.152857,
        "avgReturn": 0.031
      },
      {
        "avgVolume": 306.8,
        "avgATR": 0.139286,
        "avgReturn": 0.161
      },
      {
        "avgVolume": 357.3,
        "avgATR": 0.184615,
        "avgReturn": 0.027
      },
      {
        "avgVolume": 510.83,
        "avgATR": 0.262143,
        "avgReturn": -0.142
      },
      {
        "avgVolume": 440.36,
        "avgATR": 0.215,
        "avgReturn": 0.101
      },
      {
        "avgVolume": 256.76,
        "avgATR": 0.162143,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 306.63,
        "avgATR": 0.248571,
        "avgReturn": -0.182
      },
      {
        "avgVolume": 225.03,
        "avgATR": 0.168571,
        "avgReturn": -0.108
      },
      {
        "avgVolume": 247.53,
        "avgATR": 0.166429,
        "avgReturn": -0.201
      },
      {
        "avgVolume": 405.22,
        "avgATR": 0.172857,
        "avgReturn": -0.172
      },
      {
        "avgVolume": 397,
        "avgATR": 0.186429,
        "avgReturn": -0.092
      },
      {
        "avgVolume": 184.35,
        "avgATR": 0.156429,
        "avgReturn": 0.229
      },
      {
        "avgVolume": 284.18,
        "avgATR": 0.155714,
        "avgReturn": -0.084
      },
      {
        "avgVolume": 242.59,
        "avgATR": 0.179286,
        "avgReturn": -0.17
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 193.46,
        "avgATR": 0.14,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 188.34,
        "avgATR": 0.17,
        "avgReturn": 0.013
      },
      {
        "avgVolume": 275.3,
        "avgATR": 0.164792,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 310.47,
        "avgATR": 0.168958,
        "avgReturn": -0.102
      },
      {
        "avgVolume": 496.22,
        "avgATR": 0.220625,
        "avgReturn": -0.144
      },
      {
        "avgVolume": 327.69,
        "avgATR": 0.218542,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 200.99,
        "avgATR": 0.1475,
        "avgReturn": 0.045
      }
    ],
    "favorableHours": [
      13,
      14,
      10,
      19,
      20,
      12
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
