
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T14:40:00.000Z

Calculations:
{
  "momentumScore": 12.17653676266525,
  "volumeScore": 10.59526454273634,
  "patternScore": 4.941813716425328,
  "totalScore": 8.33122153832287,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.333333333333286,
  "ultraShortVolumeSurge": 0.6662806567474712,
  "baseVolumeSurge": 0.02712063206381777,
  "currentPrice": 22.44,
  "resistance": 22.93,
  "support": 22.42,
  "rocMin5": -0.004436557231588193,
  "shortROC": -0.0008904719501335518,
  "priceAcceleration": -0.0011099294338510267,
  "buySellRatio": 0.09747061964062993,
  "macdHistogram": -0.013960633475572803,
  "stochasticK": 24.61538461538469,
  "atr": 0.051428571428571095,
  "bbUpper": 23.013318324085912,
  "bbLower": 21.96768167591409,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 0.878,
      "bbWidth": 4.65,
      "volumeRatio": 0.84,
      "signalCount": 4,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5570409982174664,
  "distanceToResistance": 2.1836007130124706,
  "slPercent": 2.5,
  "tpPercent": 0.06238859180035517,
  "trailingActivation": 0.0374331550802131,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.4065120127390035,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.415094339622865,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.1836007130124706,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2758784210921753,
  "rvolMin5": -0.15216592065990858,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.8058513961549254,
  "bbWidthPercent": 4.649237003053831,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00177777777777774
    },
    "min5": {
      "roc1": -0.0008904719501335518,
      "roc3": -0.004436557231588193
    },
    "min15": {
      "roc1": -0.004436557231588193,
      "roc3": -0.007079646017699121
    },
    "hourly": {
      "roc1": -0.007522123893805385,
      "roc3": -0.007082779991146531
    },
    "fourHour": {
      "roc1": 0.01036036036036038,
      "roc3": 0.0067324955116695945
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.41333065262360824,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -199.17082572,
  "signedMin5Z": -4.319286178021651,
  "signedMin1": 144.79588963000003,
  "signedMin1Z": 8.30988327100833,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18888888888888888,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.538999999999998,
      "sma50": 22.694200000000002,
      "ema20": 22.551945203563736,
      "ema50": 22.593429596583533,
      "vwma20": 22.542565326011918,
      "hma21": 22.49082251082251,
      "atr14": 0.03214285714285684,
      "atrPercentile": 0.9219536757301108,
      "rvolZ": -0.2758784210921753,
      "rvolPercentile": 0.18888888888888888,
      "mfi14": 16.58381183913174,
      "ppo": {
        "ppo": -0.24537162780633834,
        "signal": -0.2254141971247728,
        "histogram": -0.019957430681565524
      },
      "stochRsi": {
        "k": 81.8521284540696,
        "d": 40.886503677201254
      },
      "vprofile": {
        "vpBins": [
          0,
          0.23541221311723554,
          0.022228069170819105,
          0.05169850292364961,
          0.0581293664715745,
          0.03840428157772752,
          0.032178661180148,
          0.0136189188140317,
          0.2747443301920408,
          0.02691238206635496,
          0.0008427814269290655,
          0.007376773751022663,
          0.08850455978074859,
          0.047626083724195474,
          0.0021259610308839226,
          0.03778166391439539,
          0.0010283940030979667,
          0.016610282294548733,
          0.02824465534807242,
          0.016532119212523736
        ],
        "currentBinShare": 0.007376773751022663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7548221418212439
      }
    },
    "min5": {
      "sma20": 22.620999999999995,
      "sma50": 22.534600000000008,
      "ema20": 22.571659071284333,
      "ema50": 22.516887418945615,
      "vwma20": 22.575315923927576,
      "hma21": 22.42770562770563,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.8686131386861314,
      "rvolZ": -0.15216592065990858,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 10.631228968155554,
      "ppo": {
        "ppo": -0.1613619078589077,
        "signal": -0.022442801714651024,
        "histogram": -0.13891910614425668
      },
      "stochRsi": {
        "k": 50.95238095238381,
        "d": 25.43543543543535
      },
      "vprofile": {
        "vpBins": [
          0.000009620515921587334,
          0.00874595902152628,
          0.0988244704442701,
          0.1866991218528136,
          0.2391651068511799,
          0.12376737632903607,
          0.03346756356361496,
          0.024997916035107735,
          0.08068217722760075,
          0.027389847650266478,
          0.07935475903254444,
          0.017700970508456496,
          0.0047166903336213215,
          0.02059754534113141,
          0.0223040318013675,
          0.010451822962878412,
          0.00012880257562490968,
          0.0020961046871810366,
          0.01890011326585687,
          0
        ],
        "currentBinShare": 0.0047166903336213215
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.339800680488663
      }
    },
    "min15": {
      "sma20": 22.4905,
      "sma50": 22.25520000000001,
      "ema20": 22.493799517172853,
      "ema50": 22.3094875031218,
      "vwma20": 22.547946181602967,
      "hma21": 22.876883116883114,
      "atr14": 0.12499999999999949,
      "atrPercentile": 1,
      "rvolZ": -0.2751148967447824,
      "rvolPercentile": 0.59375,
      "mfi14": 60.178063472382796,
      "ppo": {
        "ppo": 0.5098942959398062,
        "signal": 0.6273995006073777,
        "histogram": -0.11750520466757153
      },
      "stochRsi": {
        "k": 0,
        "d": 65.50864676838361
      },
      "vprofile": {
        "vpBins": [
          0.005359304974889201,
          0,
          0.005884768740249822,
          0.02413603863034051,
          0.17158714515348833,
          0.13636325153733633,
          0.22946703055515788,
          0.10384473363537346,
          0.03395014638416194,
          0.08489186120298876,
          0.029398087379266663,
          0.07625616431706678,
          0.02055683218761768,
          0.004663655519818601,
          0.0027225865721997814,
          0.039951063358032085,
          0.011119096567747708,
          0,
          0.019848233284264293,
          0
        ],
        "currentBinShare": 0.004663655519818601
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.649237003053831
      }
    },
    "hourly": {
      "sma20": 22.208499999999997,
      "sma50": 21.8306,
      "ema20": 22.20590587927847,
      "ema50": 21.933304163518606,
      "vwma20": 22.178741404813927,
      "hma21": 22.34541125541125,
      "atr14": 0.19,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": -0.03170010979520217,
      "rvolPercentile": 0.7351190476190477,
      "mfi14": 58.121280528153385,
      "ppo": {
        "ppo": 0.8946640086177161,
        "signal": 0.7617926095980829,
        "histogram": 0.13287139901963319
      },
      "stochRsi": {
        "k": 0,
        "d": 61.96367668562308
      },
      "vprofile": {
        "vpBins": [
          0.06314625160643997,
          0.004717200717536523,
          0.037813597574416054,
          0.01957641707112716,
          0.005496429787753288,
          0.01959009650167864,
          0.01726862831387865,
          0.05742530133518312,
          0.1448664354555085,
          0.09003813115583101,
          0.11454198651976376,
          0.1143785285074918,
          0.037473716993121214,
          0.08830466794822263,
          0.05239157491123321,
