
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T15:30:00.000Z

Calculations:
{
  "momentumScore": 27.283112021499477,
  "volumeScore": 22.344080129193998,
  "patternScore": 59.574003271745354,
  "totalScore": 29.34237423925413,
  "finalScore": 29.34237423925413,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.79365079365091,
  "ultraShortVolumeSurge": 0.30989530231544304,
  "baseVolumeSurge": 0.026953250660221938,
  "currentPrice": 19.55,
  "resistance": 19.69,
  "support": 19.17,
  "rocMin5": -0.001021972406744996,
  "shortROC": 0.0010240655401945506,
  "priceAcceleration": -0.0002509551276481709,
  "buySellRatio": 0,
  "macdHistogram": 0.03483963503418937,
  "stochasticK": 76.92307692307672,
  "atr": 0.04857142857142881,
  "bbUpper": 19.718095632292314,
  "bbLower": 19.257904367707685,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.607,
      "bbWidth": 2.36,
      "volumeRatio": 0.538,
      "signalCount": 5,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48227986846912685,
  "distanceToResistance": 0.7161125319693123,
  "slPercent": 2.5,
  "tpPercent": 0.6086956521739155,
  "trailingActivation": 0.3652173913043493,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.08486320653454045,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.679611650485057,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7161125319693123,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3204455689811066,
  "rvolMin5": -0.5454308434839477,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -0.48850942381994045,
  "bbWidthPercent": 2.361408377384184,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010240655401945506,
      "roc3": 0.003078501795792831
    },
    "min5": {
      "roc1": 0.0010240655401945506,
      "roc3": 0.0015368852459016976
    },
    "min15": {
      "roc1": 0.0010230179028132775,
