
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T11:35:00.000Z

Calculations:
{
  "momentumScore": 74.31754305112804,
  "volumeScore": 38.42105263157889,
  "patternScore": 95.16039587128017,
  "totalScore": 55.049613194085346,
  "finalScore": 55.049613194085346,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 96.29629629629638,
  "ultraShortVolumeSurge": 5.836810584289952,
  "baseVolumeSurge": 0.0420935918838747,
  "currentPrice": 22.56,
  "resistance": 22.64,
  "support": 21.88,
  "rocMin5": 0.014388489208633108,
  "shortROC": 0.0017761989342806016,
  "priceAcceleration": 0.003578673371065697,
  "buySellRatio": 0.5128214326085117,
  "macdHistogram": 0.06505467734921457,
  "stochasticK": 96.05263157894723,
  "atr": 0.0442857142857141,
  "bbUpper": 22.41556623913624,
  "bbLower": 21.781433760863756,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 0.729,
      "bbWidth": 2.87,
      "volumeRatio": 0.879,
      "signalCount": 4,
      "buySellRatio": 0.513
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.34827760891590726,
  "distanceToResistance": 0.35460992907802236,
  "slPercent": 4,
  "tpPercent": 0.301418439716319,
  "trailingActivation": 0.18085106382979138,
  "shortMomentumScore": 0,
  "overboughtScore": 91.30718158122731,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.957513553429557,
  "chaikin": 0.42877043153866223,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.31460674157297,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.35460992907802236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.1241073020912309,
  "rvolMin5": -0.060198100792301784,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 2.897457173805227,
  "bbWidthPercent": 2.8695724971038037,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017793594306049442,
      "roc3": 0.0035650623885917243
    },
    "min5": {
      "roc1": 0.0017761989342806016,
      "roc3": 0.01075268817204294
    },
    "min15": {
      "roc1": 0.009375000000000038,
      "roc3": 0.018468468468468474
    },
    "hourly": {
      "roc1": 0.017567567567567593,
      "roc3": 0.029626253418413788
    },
    "fourHour": {
      "roc1": 0.025419881979119322,
      "roc3": 0.014369106421194445
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8962324000450442,
  "wickClosePct": 0.8333333333333037,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -198.63469829999997,
  "signedMin5Z": -2.910429460971341,
  "signedMin1": 502.02965407,
  "signedMin1Z": 12.330187234706045,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9569444444444445,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.294999999999998,
      "sma50": 22.136800000000008,
      "ema20": 22.318886794484534,
      "ema50": 22.20616823638516,
      "vwma20": 22.336860395285715,
      "hma21": 22.473333333333333,
      "atr14": 0.027857142857142643,
      "atrPercentile": 0.8796576032225579,
      "rvolZ": 1.1241073020912309,
      "rvolPercentile": 0.9569444444444445,
      "mfi14": 70.03470422995218,
      "ppo": {
        "ppo": 0.44459001912768514,
        "signal": 0.3530193817952026,
        "histogram": 0.09157063733248255
      },
      "stochRsi": {
        "k": 100,
        "d": 91.69169169169248
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0022632497441276264,
          0.025281463453965924,
          0.21354841108630032,
          0.028447743224188055,
          0.0547303823451681,
          0.022853501511289016,
          0.05038333089456321,
          0.04659887665879419,
          0.18545714979608574,
          0.014728097387500187,
          0.04462006391927331,
          0.03496088118711499,
          0.14999561552634202,
          0.0832110404837259,
          0.02285577355114369,
          0.00048476065134035604,
          0.0007142629123608789,
          0.0008085059355196061,
          0.018056889731197016
        ],
        "currentBinShare": 0.018056889731197016
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.052293067497453
      }
    },
    "min5": {
      "sma20": 22.174999999999997,
      "sma50": 22.097200000000008,
      "ema20": 22.228195582612305,
      "ema50": 22.15345551948864,
      "vwma20": 22.295816227306783,
      "hma21": 22.37649350649352,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.843065693430657,
      "rvolZ": -0.060198100792301784,
      "rvolPercentile": 0.7534722222222222,
      "mfi14": 91.7183649119464,
      "ppo": {
        "ppo": 0.4650994220782008,
        "signal": 0.24923543074340984,
        "histogram": 0.21586399133479098
      },
      "stochRsi": {
        "k": 100,
        "d": 94.24054522093724
      },
      "vprofile": {
        "vpBins": [
          0.013388263795791768,
          0.0049995798511197394,
          0.009340849663335276,
          0.03667232134387096,
          0.022346029115111434,
          0.019942228804777737,
          0.15665019151304438,
          0.14191451174639144,
          0.09195224928281874,
          0.23139601945137003,
          0.020698806185509698,
          0.026339951986450207,
          0.029817587288832038,
          0.06167943416141362,
          0.026669777391923017,
          0.07818805446911761,
          0.017520480171939967,
          0,
          0,
          0.01048366377718239
        ],
        "currentBinShare": 0.01048366377718239
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8196975989421524
      }
    },
    "min15": {
      "sma20": 22.098499999999998,
      "sma50": 22.164000000000005,
      "ema20": 22.164878492083094,
      "ema50": 22.10240939774466,
      "vwma20": 22.110028154690617,
      "hma21": 22.235194805194805,
      "atr14": 0.07857142857142867,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.010000186011918747,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 43.7943432619729,
      "ppo": {
        "ppo": 0.32227834174574926,
        "signal": 0.0493435209795071,
        "histogram": 0.27293482076624215
      },
      "stochRsi": {
        "k": 100,
        "d": 75.89310858108384
      },
      "vprofile": {
        "vpBins": [
          0.010923042677933535,
          0.007670153618509125,
          0.014374229221332593,
          0.04213085878463929,
          0.008673607660908165,
          0.05398109522898873,
          0.2666612720591135,
          0.0041650562526879716,
          0.2826215756093652,
          0.049915454428528794,
          0.02014986859148644,
          0.09543246872963673,
          0.006449562634978887,
          0.029294613138898886,
          0.07628699328029803,
          0.020643160536012686,
          0,
          0,
          0,
          0.010626987546681524
        ],
        "currentBinShare": 0.010626987546681524
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8695724971038037
      }
    },
    "hourly": {
      "sma20": 22.093499999999995,
      "sma50": 21.764399999999995,
      "ema20": 22.0665978055107,
      "ema50": 21.846827771072185,
      "vwma20": 22.00230883751307,
      "hma21": 22.275757575757574,
      "atr14": 0.16214285714285762,
      "atrPercentile": 0.4658385093167702,
      "rvolZ": 0.027985430178327674,
      "rvolPercentile": 0.7678571428571429,
      "mfi14": 81.58552700783048,
      "ppo": {
        "ppo": 0.6746700467689819,
        "signal": 0.6348922084913897,
