
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T12:55:00.000Z

Calculations:
{
  "momentumScore": 42.056014552510874,
  "volumeScore": 15.758980405165785,
  "patternScore": 45.00458477014764,
  "totalScore": 26.53207938389117,
  "finalScore": 26.53207938389117,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.219512195122135,
  "ultraShortVolumeSurge": 1.1952367113635196,
  "baseVolumeSurge": 0.023686011542498712,
  "currentPrice": 20.41,
  "resistance": 20.48,
  "support": 20.34,
  "rocMin5": -0.0004897159647405271,
  "shortROC": 0.003441494591937084,
  "priceAcceleration": -0.00011959832109946272,
  "buySellRatio": 0,
  "macdHistogram": -0.001213659572278071,
  "stochasticK": 43.75000000000014,
  "atr": 0.029285714285714297,
  "bbUpper": 20.49920067319184,
  "bbLower": 20.33579932680816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.69,
      "atrRatio": 0.891,
      "bbWidth": 0.8,
      "volumeRatio": 0.934,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.1819836214740709,
  "distanceToResistance": 0.34296913277805136,
  "slPercent": 2.5,
  "tpPercent": 0.2915237628613436,
  "trailingActivation": 0.17491425771680616,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.06729744499061546,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.07317073170622,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.34296913277805136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3090361098658609,
  "rvolMin5": -0.07256491201298661,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.4353677152370866,
  "bbWidthPercent": 0.8003004598196617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002455795677799642,
      "roc3": 0.000980872976949464
    },
    "min5": {
      "roc1": 0.003441494591937084,
      "roc3": 0.000980872976949464
    },
    "min15": {
      "roc1": 0.003441494591937084,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0014720314033366605
    },
    "fourHour": {
      "roc1": -0.003904343582235154,
      "roc3": -0.0024437927663734462
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8942637345334252,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -40.27217750000001,
  "signedMin5Z": -1.0186942451581056,
  "signedMin1": -93.02651781000004,
  "signedMin1Z": -2.921362161870929,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4652777777777778,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.413999999999998,
      "sma50": 20.438599999999997,
      "ema20": 20.40854862788618,
      "ema50": 20.42935633815631,
      "vwma20": 20.426890752640382,
      "hma21": 20.393073593073595,
      "atr14": 0.023571428571428448,
      "atrPercentile": 0.2890231621349446,
      "rvolZ": -0.3090361098658609,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 27.07806810848703,
      "ppo": {
        "ppo": -0.08088290133912243,
        "signal": -0.06236204199202263,
        "histogram": -0.0185208593470998
      },
      "stochRsi": {
        "k": 17.60622989673201,
        "d": 38.09058325187349
      },
      "vprofile": {
        "vpBins": [
          0.00009147209063094194,
          0.004111181047545656,
          0.037201462984831235,
          0.021767981800320368,
          0.0008617278501136337,
          0.013906120523631648,
          0.017153548508724976,
          0.014394196697256525,
          0.055241268904535894,
          0.07016860150782298,
          0.2860822916552254,
          0.06320970665988969,
          0.05279890807406717,
          0.07998532727314955,
          0.035613226989443116,
          0.10782477440528106,
          0.0039253886785330675,
          0.09375335652649025,
          0.016039681722444136,
          0.02586977610006286
        ],
        "currentBinShare": 0.05279890807406717
      },
      "ttm": {
        "squeeze": false,
        "release": false,
