
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T12:50:00.000Z

Calculations:
{
  "momentumScore": 53.97416386481893,
  "volumeScore": 21.085680524305708,
  "patternScore": 40.01537893033194,
  "totalScore": 30.34425566088273,
  "finalScore": 30.34425566088273,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.01694915254216,
  "ultraShortVolumeSurge": 1.3380174158106044,
  "baseVolumeSurge": 0.05398786820747415,
  "currentPrice": 21.25,
  "resistance": 21.32,
  "support": 21.04,
  "rocMin5": 0.0004708097928437648,
  "shortROC": -0.0014097744360902788,
  "priceAcceleration": 0.00011875286960090535,
  "buySellRatio": 0.3353117280932966,
  "macdHistogram": 0.007752347190972245,
  "stochasticK": 58.333333333333655,
  "atr": 0.049285714285714884,
  "bbUpper": 21.4963996370233,
  "bbLower": 21.05560036297671,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.33,
      "atrRatio": 0.932,
      "bbWidth": 2.07,
      "volumeRatio": 0.781,
      "signalCount": 4,
      "buySellRatio": 0.335
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37647058823529445,
  "distanceToResistance": 0.32941176470588374,
  "slPercent": 2.5,
  "tpPercent": 0.2800000000000012,
  "trailingActivation": 0.1680000000000007,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.08782442195553326,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.85714285714268,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.32941176470588374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.434944342702483,
  "rvolMin5": -0.04399875633857004,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -2.75824515532228,
  "bbWidthPercent": 2.07181459882774,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009389671361502147,
      "roc3": -0.001407789770060891
    },
    "min5": {
      "roc1": -0.0014097744360902788,
      "roc3": -0.0018788163457021676
    },
    "min15": {
      "roc1": -0.0023474178403756203,
      "roc3": 0.007109004739336425
    },
    "hourly": {
      "roc1": 0.008542952064546736,
      "roc3": -0.004683840749414586
    },
    "fourHour": {
      "roc1": -0.0051498127340823706,
      "roc3": -0.025676295277395633
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5009042471370744,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -1147.08328928,
  "signedMin5Z": -17.941228360765418,
  "signedMin1": -941.62658706,
  "signedMin1Z": -18.080375176105548,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.84375,
  "rvolPercentileMin5": 0.6736111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.1875,
      "sma50": 21.2362,
      "ema20": 21.224456670598986,
      "ema50": 21.252502273957482,
      "vwma20": 21.173021602478567,
      "hma21": 21.309783549783546,
      "atr14": 0.026428571428571752,
      "atrPercentile": 0.6304128902316214,
      "rvolZ": 0.434944342702483,
      "rvolPercentile": 0.84375,
      "mfi14": 65.4231475566225,
      "ppo": {
        "ppo": 0.12135793315027421,
        "signal": 0.016629695247290063,
        "histogram": 0.10472823790298415
      },
      "stochRsi": {
        "k": 100,
        "d": 74.31457431457422
      },
      "vprofile": {
        "vpBins": [
          0.020375788206516976,
          0.02625694018668237,
          0.11666020709959757,
          0.018874173781961996,
          0.07489813845341675,
          0.09735219221899259,
          0.04326875037748362,
          0.00871074304727805,
          0.1263547342904637,
          0.0789157501010451,
          0.00718459902185977,
          0.07381094089756889,
          0.13052080682788914,
          0.061280147855627846,
          0.03006545980080852,
          0.039484969950872924,
          0.0018246361321627366,
          0.00008935735631756716,
          0.013326828017925443,
          0.030744836375528464
        ],
        "currentBinShare": 0.07489813845341675
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5737423039762122
      }
    },
    "min5": {
      "sma20": 21.187,
      "sma50": 21.330399999999994,
      "ema20": 21.227055035197274,
      "ema50": 21.323990085591483,
      "vwma20": 21.205828629424914,
      "hma21": 21.187142857142856,
      "atr14": 0.049285714285714884,
      "atrPercentile": 0.5802919708029197,
      "rvolZ": -0.04399875633857004,
      "rvolPercentile": 0.6736111111111112,
      "mfi14": 57.404910169380734,
      "ppo": {
