
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-24T14:45:00.000Z

Calculations:
{
  "momentumScore": 71.93481565500355,
  "volumeScore": 20.454545454545688,
  "patternScore": 45,
  "totalScore": 35.284781037348225,
  "finalScore": 35.284781037348225,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.172413793103715,
  "ultraShortVolumeSurge": 0.15795431264587884,
  "baseVolumeSurge": 0.024238778704753973,
  "currentPrice": 20.03,
  "resistance": 20.08,
  "support": 19.92,
  "rocMin5": -0.0019930244145490356,
  "shortROC": -0.0024900398406373088,
  "priceAcceleration": -0.0004975731740727499,
  "buySellRatio": 0.011446260168454394,
  "macdHistogram": -0.00570197488129557,
  "stochasticK": 63.63636363636422,
  "atr": 0.049999999999998934,
  "bbUpper": 20.1253855745215,
  "bbLower": 19.878614425478506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.11,
      "atrRatio": 0.769,
      "bbWidth": 1.23,
      "volumeRatio": 0.195,
      "signalCount": 5,
      "buySellRatio": 0.011
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.38513658084301927,
  "distanceToResistance": 0.24962556165749952,
  "slPercent": 3,
  "tpPercent": 0.2121817274088746,
  "trailingActivation": 0.12730903644532474,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.03399544919637007,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.918032786885435,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.24962556165749952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13485912434001088,
  "rvolMin5": -0.11342129597590152,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 2.4461414698315043,
  "bbWidthPercent": 1.2337323719777622,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001992031872509918,
      "roc3": -0.0004987531172070605
    },
    "min5": {
      "roc1": -0.0024900398406373088,
      "roc3": -0.0009975062344139438
    },
    "min15": {
      "roc1": -0.003984063745019836,
      "roc3": 0.0020040080160320215
    },
    "hourly": {
      "roc1": 0.003512293025589578,
      "roc3": 0.006036217303822988
    },
    "fourHour": {
      "roc1": 0.003512293025589578,
      "roc3": 0.008572869389813501
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2481018566923852,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -409.47207687999946,
  "signedMin5Z": -4.8275664188522605,
  "signedMin1": 530.4416150199999,
  "signedMin1Z": 8.958132631834232,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.15555555555555556,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.9965,
      "sma50": 19.9862,
      "ema20": 20.011771630402137,
      "ema50": 20.007408571747742,
      "vwma20": 19.9687492839923,
      "hma21": 20.02601731601732,
      "atr14": 0.04285714285714194,
