
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-26T14:00:00.000Z

Calculations:
{
  "momentumScore": 38.689120158017516,
  "volumeScore": 12.807221880680284,
  "patternScore": 35.00945178754091,
  "totalScore": 23.17132156995282,
  "finalScore": 23.17132156995282,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.214285714285936,
  "ultraShortVolumeSurge": 3.8687016119886093,
  "baseVolumeSurge": 0.01235276988900094,
  "currentPrice": 19.37,
  "resistance": 19.77,
  "support": 19.26,
  "rocMin5": -0.0020607934054610584,
  "shortROC": 0.005711318795430915,
  "priceAcceleration": -0.0005089623246836675,
  "buySellRatio": 0.05570543944085196,
  "macdHistogram": -0.0603726791285631,
  "stochasticK": 3.5087719298245066,
  "atr": 0.05071428571428654,
  "bbUpper": 20.034130584363744,
  "bbLower": 19.275869415636244,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.763,
      "bbWidth": 3.86,
      "volumeRatio": 1.96,
      "signalCount": 4,
      "buySellRatio": 0.056
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.36138358286009437,
  "distanceToResistance": 2.0650490449148093,
  "slPercent": 2.5,
  "tpPercent": 1.755291688177588,
  "trailingActivation": 1.0531750129065527,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.05320366063735273,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 96.61016949152487,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
