
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T13:45:00.000Z

Calculations:
{
  "momentumScore": 71.04985052183893,
  "volumeScore": 58.00506286104267,
  "patternScore": 0,
  "totalScore": 41.70844753301287,
  "finalScore": 41.70844753301287,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.0204081632651,
  "ultraShortVolumeSurge": 0.04588489601265304,
  "baseVolumeSurge": 0.010651809930766825,
  "currentPrice": 20.04,
  "resistance": 20.19,
  "support": 19.97,
  "rocMin5": -0.0009970089730807366,
  "shortROC": 0.0014992503748124729,
  "priceAcceleration": -0.0002475687607320393,
  "buySellRatio": 0.21855293893550684,
  "macdHistogram": -0.009482701998769327,
  "stochasticK": 0,
  "atr": 0.039285714285714333,
  "bbUpper": 20.23649915253994,
  "bbLower": 19.94150084746006,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.55,
      "bbWidth": 1.47,
      "volumeRatio": 0.098,
      "signalCount": 4,
      "buySellRatio": 0.219
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.24950099800399175,
  "distanceToResistance": 0.7485029940119867,
  "slPercent": 3,
  "tpPercent": 0.6362275449101887,
  "trailingActivation": 0.3817365269461132,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06725878578455922,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7485029940119867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14308488021348362,
  "rvolMin5": -0.6437483732235402,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -1.0016679139096438,
  "bbWidthPercent": 1.4684568922289774,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014992503748124729,
      "roc3": 0.0019999999999999575
    },
    "min5": {
      "roc1": 0.0014992503748124729,
      "roc3": 0.0019999999999999575
    },
    "min15": {
      "roc1": -0.0034930139720559025,
      "roc3": -0.004486540378863403
    },
    "hourly": {
      "roc1": -0.0019990004997502597,
      "roc3": -0.004486540378863403
    },
    "fourHour": {
      "roc1": -0.0019990004997502597,
      "roc3": -0.02347188264058682
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7569029953755749,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 698.9268091099998,
  "signedMin5Z": 13.069457136473003,
  "signedMin1": 653.4083244600001,
  "signedMin1Z": 18.775402279797213,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15555555555555556,
  "rvolPercentileMin5": 0.10069444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.073,
      "sma50": 20.106999999999992,
      "ema20": 20.06747963014143,
      "ema50": 20.11167108129346,
      "vwma20": 20.090570741922228,
      "hma21": 20.099567099567086,
      "atr14": 0.029285714285714297,
      "atrPercentile": 0.5699899295065458,
      "rvolZ": -0.14308488021348362,
      "rvolPercentile": 0.15555555555555556,
      "mfi14": 89.08078115414058,
      "ppo": {
        "ppo": -0.09357225302685022,
        "signal": -0.0538817351756158,
        "histogram": -0.039690517851234425
      },
      "stochRsi": {
        "k": 16.91894531250022,
        "d": 45.91463414634158
      },
      "vprofile": {
        "vpBins": [
          0.0023455359463022143,
          0,
          0.026644143549890136,
          0.021561873849980113,
          0.029328822488837503,
          0.05033211918769641,
          0.027614450364570723,
          0.02435372200970056,
          0.02271661040282061,
          0.062156468126326886,
          0.0231778170507585,
          0.04970400183799348,
          0.05654081269728607,
          0.2249023795314132,
          0.0750824793353456,
          0.1465282362452009,
          0.13768509563052764,
          0.019325431745349533,
          0,
          0
        ],
        "currentBinShare": 0.029328822488837503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.225324297485646
      }
    },
    "min5": {
      "sma20": 20.05,
      "sma50": 20.14679999999999,
      "ema20": 20.06759153146631,
      "ema50": 20.13046293717987,
      "vwma20": 20.07241546664586,
      "hma21": 20.09727272727271,
      "atr14": 0.039285714285714333,
      "atrPercentile": 0.6532846715328468,
      "rvolZ": -0.6437483732235402,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 68.8720771515064,
      "ppo": {
        "ppo": -0.14180544859699312,
        "signal": -0.1399156725028512,
        "histogram": -0.0018897760941419262
      },
      "stochRsi": {
        "k": 62.87858482980396,
        "d": 49.95563442768412
      },
      "vprofile": {
        "vpBins": [
          0.011621033221846098,
          0.04226440443274433,
          0.12971874638633787,
          0.054974475433844615,
          0.11375433846358829,
          0.03165513291668862,
          0.051809030688988615,
          0.017169356491949495,
          0.0033090937488357702,
          0.03315049431049701,
          0.03205749453682054,
          0.01680309061746736,
          0.03356033579549751,
          0.028801188031587405,
          0.15104914837070435,
          0.07684809612663003,
          0.1540563964875912,
          0.01739814393838093,
          0,
          0
        ],
        "currentBinShare": 0.051809030688988615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1161377141705306
      }
    },
    "min15": {
      "sma20": 20.089,
      "sma50": 20.231999999999992,
      "ema20": 20.09642449485649,
      "ema50": 20.151631558963032,
      "vwma20": 20.116402922689556,
      "hma21": 20.03662337662337,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.5940459005332597,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 73.44517878714512,
      "ppo": {
        "ppo": -0.26015561482653515,
        "signal": -0.24240947191567952,
        "histogram": -0.017746142910855633
      },
      "stochRsi": {
        "k": 51.710706390145134,
        "d": 39.133833068695004
      },
      "vprofile": {
        "vpBins": [
          0.00025499274685722266,
          0.018392537635745842,
          0.18138942706556468,
          0.05010310566381647,
          0.0758958206180834,
          0.03447946835056814,
          0.0653814521043781,
          0.017447267419723272,
          0.0034364638953169276,
          0.04135982354024152,
          0.020785576572756804,
          0.04208441868603147,
          0.05038864297359525,
          0.0010209567457250992,
          0.16048673575085973,
          0.1651408134036381,
          0.05234058550014978,
          0.019611911326948214,
          0,
          0
        ],
        "currentBinShare": 0.0758958206180834
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4684568922289774
      }
    },
    "hourly": {
      "sma20": 20.1815,
      "sma50": 19.961799999999997,
      "ema20": 20.113292040300472,
      "ema50": 19.98178508346717,
      "vwma20": 20.272753666936595,
      "hma21": 20.120259740259744,
      "atr14": 0.13857142857142865,
      "atrPercentile": 0.37577639751552794,
      "rvolZ": -0.1663674202467471,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 26.765005108740112,
      "ppo": {
        "ppo": 0.10253885663976584,
        "signal": 0.34433789076222016,
        "histogram": -0.24179903412245432
      },
      "stochRsi": {
        "k": 0,
        "d": 38.038954467061
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0070431664533755255,
          0.08537955389384887,
          0.004786934521046596,
          0.022760165183156853,
          0.010254259027973573,
          0.4145338252570404,
          0.007953530684264274,
          0.007198832638253989,
          0.007683386060787702,
          0.031544582632488154,
          0.039148050787812055,
          0.04300428401703837,
          0.08699520351001784,
          0.13688139689390513,
          0.056579672351126306,
          0.02144114074347524,
          0.016812015344389215,
          0
        ],
        "currentBinShare": 0.13688139689390513
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1465201320699063
      }
    },
    "fourHour": {
      "sma20": 19.759499999999996,
      "sma50": 19.528800000000004,
      "ema20": 19.866811761755358,
      "ema50": 19.73103687537361,
      "vwma20": 19.872193463910328,
      "hma21": 20.27588744588745,
      "atr14": 0.23499999999999943,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.23345162748323692,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 62.41666585221011,
      "ppo": {
        "ppo": 0.7874287700458187,
        "signal": 0.6332664395004544,
        "histogram": 0.15416233054536432
      },
      "stochRsi": {
        "k": 52.43556195413406,
        "d": 68.2970412922631
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.013143839324298218,
          0.040421644961942636,
          0.03083704694874311,
          0.006667393721742024,
          0.025559933437579393,
          0.03979412044933674,
          0.31763833213426507,
          0.010218343265298184,
          0.02966779363246987,
          0.06566361189763568,
          0.05280030728367901,
          0.15541515249751883,
          0.12074076987644913,
          0.06411409015316498,
          0,
          0.013403330968860441,
          0.010637268132047744,
          0.0032770213149689938
        ],
        "currentBinShare": 0.12074076987644913
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.493211419380085
      }
    },
    "daily": {
      "sma20": 19.9095,
      "sma50": 21.807999999999996,
      "ema20": 20.143634419954054,
      "ema50": 21.05457667378652,
      "vwma20": 0,
      "hma21": 19.076277056277053,
      "atr14": 0.9750000000000002,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.4935571524768645,
        "signal": -3.2753522051600554,
        "histogram": 0.7817950526831909
      },
      "stochRsi": {
        "k": 90.16567311935584,
        "d": 49.42508724802673
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
