
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T11:30:00.000Z

Calculations:
{
  "momentumScore": 21.13669915474484,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 12.273199331438212,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.444444444444358,
  "ultraShortVolumeSurge": 2.5905877588077053,
  "baseVolumeSurge": 0.05627582858855911,
  "currentPrice": 21.11,
  "resistance": 21.4,
  "support": 21.1,
  "rocMin5": -0.006120527306967939,
  "shortROC": -0.0004734848484849225,
  "priceAcceleration": -0.0015327465451574144,
  "buySellRatio": 0.07803436261677443,
  "macdHistogram": -0.021097078211375492,
  "stochasticK": 20.58823529411774,
  "atr": 0.046428571428571326,
  "bbUpper": 21.60125708022631,
  "bbLower": 21.1157429197737,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.878,
      "bbWidth": 2.27,
      "volumeRatio": 1.307,
      "signalCount": 3,
      "buySellRatio": 0.078
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3180618528794741,
  "distanceToResistance": 1.3737565135007066,
  "slPercent": 2.5,
  "tpPercent": 1.1676930364756006,
  "trailingActivation": 0.7006158218853603,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.005837174427790987,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3737565135007066,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3387742178137531,
  "rvolMin5": -0.40461730399192836,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -3.4109483253333295,
  "bbWidthPercent": 2.27316600160409,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009469696969696767,
      "roc3": -0.0033065658951346374
    },
    "min5": {
      "roc1": -0.0004734848484849225,
      "roc3": -0.0028341993386869282
    },
    "min15": {
      "roc1": 0.002367424242424276,
      "roc3": -0.0032956685499056842
    },
    "hourly": {
      "roc1": -0.008003766478342663,
      "roc3": -0.013576779026217189
    },
    "fourHour": {
      "roc1": -0.01725746268656721,
      "roc3": -0.037460027409776164
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.034702159914451164,
  "wickClosePct": 0.4999999999999112,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -1146.2704362599998,
  "signedMin5Z": -17.72287311167384,
  "signedMin1": -1023.6457073300002,
  "signedMin1Z": -19.56504024871904,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4583333333333333,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.238000000000003,
      "sma50": 21.348999999999997,
      "ema20": 21.223511103806384,
      "ema50": 21.328402147700377,
      "vwma20": 21.23837003238713,
      "hma21": 21.11246753246754,
      "atr14": 0.03785714285714243,
      "atrPercentile": 0.8836858006042296,
      "rvolZ": -0.3387742178137531,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 8.2796463120401,
      "ppo": {
        "ppo": -0.3095028420693059,
        "signal": -0.26972800057622953,
        "histogram": -0.03977484149307636
      },
      "stochRsi": {
        "k": 82.20127830137494,
        "d": 36.08776844070936
      },
      "vprofile": {
        "vpBins": [
          0.007793291327545623,
          0.09748272262567524,
          0.009057717838286216,
          0.04595745439964881,
          0.09272101402229084,
          0.03941120944208268,
          0.017151709058121432,
          0.027726153649634763,
          0.16326744982876504,
          0.013106777986202762,
          0.02229265349748012,
          0.10768104882771933,
          0.07309366013097957,
          0.05403175774339107,
          0.03204918649190508,
          0.03436420719133622,
          0.03990472192672997,
          0.04812545611855427,
          0.045418714747118054,
          0.029363093146533098
        ],
        "currentBinShare": 0.007793291327545623
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5742027455667675
