
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-10T14:05:00.000Z

Calculations:
{
  "momentumScore": 49.222100202614214,
  "volumeScore": 28.080782492915695,
  "patternScore": 35,
  "totalScore": 32.134454730298074,
  "finalScore": 32.134454730298074,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.53623188405787,
  "ultraShortVolumeSurge": 2.1116497294270964,
  "baseVolumeSurge": 0.02514565126468765,
  "currentPrice": 22.51,
  "resistance": 22.93,
  "support": 22.51,
  "rocMin5": 0,
  "shortROC": -0.003541389995573187,
  "priceAcceleration": 0.000002900182552379154,
  "buySellRatio": 0.04080714575376179,
  "macdHistogram": 0.011681011567555466,
  "stochasticK": 56.962025316455666,
  "atr": 0.05714285714285668,
  "bbUpper": 23.03885140647105,
  "bbLower": 21.846148593528948,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.92,
      "atrRatio": 0.976,
      "bbWidth": 5.31,
      "volumeRatio": 0.815,
      "signalCount": 2,
      "buySellRatio": 0.041
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.555308751665924,
  "distanceToResistance": 1.865837405597504,
  "slPercent": 2.5,
  "tpPercent": 1.5859617947578784,
  "trailingActivation": 0.9515770768547269,
  "shortMomentumScore": 25,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 13.5,
  "chaikin": 0.5575801389488005,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.99999999999999,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.865837405597504,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05057049680084967,
  "rvolMin5": 0.5851028575781476,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.5267074452477796,
  "bbWidthPercent": 5.314482847018389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00044247787610626386,
      "roc3": 0.003553976010661852
    },
    "min5": {
      "roc1": -0.003541389995573187,
      "roc3": -0.0031000885739591116
    },
    "min15": {
      "roc1": -0.00044247787610626386,
      "roc3": -0.004845814977973544
    },
    "hourly": {
      "roc1": -0.007522123893805385,
      "roc3": -0.007082779991146531
    },
    "fourHour": {
      "roc1": 0.01036036036036038,
      "roc3": 0.0067324955116695945
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6455318869731896,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -22.229534819999962,
  "signedMin5Z": -0.471958157430713,
  "signedMin1": 636.3857349900001,
  "signedMin1Z": 15.753933477842688,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7930555555555555,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.6695,
      "sma50": 22.717599999999997,
      "ema20": 22.642916574944657,
      "ema50": 22.638146935550353,
      "vwma20": 22.634436575480795,
      "hma21": 22.47233766233766,
      "atr14": 0.04000000000000016,
      "atrPercentile": 0.9853977844914401,
      "rvolZ": -0.05057049680084967,
      "rvolPercentile": 0.7930555555555555,
      "mfi14": 25.84967362369086,
      "ppo": {
        "ppo": -0.22152910384440108,
        "signal": -0.17701893729344176,
        "histogram": -0.044510166550959324
      },
      "stochRsi": {
        "k": 34.78391356542706,
        "d": 26.757184355223654
      },
      "vprofile": {
        "vpBins": [
          0,
          0.24103094922582108,
          0.02275860092709643,
          0.05293242465307265,
          0.05951677779589855,
          0.039320901496327935,
          0.03301431798728379,
          0.039375252663305105,
          0.2817355290701338,
          0.028197556042450635,
          0.0008628966383381413,
          0.0009767510558966461,
          0.047236710375580394,
          0.048276044991924214,
          0.0021767027228781458,
          0.038683423413052066,
          0.0010529393503530891,
          0.017006730684657117,
          0.02891878887231628,
          0.016926702033613777
        ],
        "currentBinShare": 0.048276044991924214
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9904106154229002
      }
    },
    "min5": {
      "sma20": 22.716500000000003,
      "sma50": 22.477999999999998,
      "ema20": 22.633751536686468,
      "ema50": 22.52107503596109,
      "vwma20": 22.654215535109447,
      "hma21": 22.53675324675324,
      "atr14": 0.05714285714285668,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": 0.5851028575781476,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 16.618424680833954,
      "ppo": {
        "ppo": 0.003593067764766356,
        "signal": 0.19737712807419436,
        "histogram": -0.193784060309428
      },
      "stochRsi": {
        "k": 9.802622498274935,
        "d": 30.11681317811028
      },
      "vprofile": {
        "vpBins": [
          0.005965341688876108,
          0.008760609744789403,
          0.09899001546506657,
          0.18701186939267758,
          0.23956574236594133,
