
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-20T15:00:00.000Z

Calculations:
{
  "momentumScore": 46.16684643161173,
  "volumeScore": 18.943511325571844,
  "patternScore": 20,
  "totalScore": 24.17848541596314,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 19.64285714285748,
  "ultraShortVolumeSurge": 0.36267937234476333,
  "baseVolumeSurge": 0.03683701577324473,
  "currentPrice": 19.76,
  "resistance": 20.26,
  "support": 19.72,
  "rocMin5": -0.004032258064516043,
  "shortROC": 0.002028397565923058,
  "priceAcceleration": -0.0010072281779874878,
  "buySellRatio": 0,
  "macdHistogram": -0.05878511097646618,
  "stochasticK": 5.555555555555738,
  "atr": 0.0514285714285716,
  "bbUpper": 20.282598794939844,
  "bbLower": 19.77640120506016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.029,
      "bbWidth": 2.53,
      "volumeRatio": 1.033,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3867842683632184,
  "distanceToResistance": 2.5303643724696356,
  "slPercent": 2.5,
  "tpPercent": 2.1508097165991904,
  "trailingActivation": 1.290485829959514,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.47684265416380384,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.55555555555515,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
