
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-22T14:05:00.000Z

Calculations:
{
  "momentumScore": 14.106559358484894,
  "volumeScore": 45.37371972925402,
  "patternScore": 50,
  "totalScore": 33.07075996655209,
  "finalScore": 33.07075996655209,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.099173553718842,
  "ultraShortVolumeSurge": 0.049056052119063234,
  "baseVolumeSurge": 0.12731302382776669,
  "currentPrice": 18.04,
  "resistance": 18.62,
  "support": 17.48,
  "rocMin5": -0.0022123893805309266,
  "shortROC": -0.0016602102933038815,
  "priceAcceleration": -0.0005532503881169964,
  "buySellRatio": 0.7134963072769145,
  "macdHistogram": -0.010444392174778924,
  "stochasticK": 45.61403508771924,
  "atr": 0.14928571428571402,
  "bbUpper": 18.747074116585893,
  "bbLower": 18.00492588341411,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.52,
      "atrRatio": 2.111,
      "bbWidth": 4.04,
      "volumeRatio": 15.682,
      "signalCount": 4,
      "buySellRatio": 0.713
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9898637947418422,
  "distanceToResistance": 3.215077605321518,
  "slPercent": 2.5,
  "tpPercent": 2.7328159645232906,
  "trailingActivation": 1.6396895787139742,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2814129367149742,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.32679738562097,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.215077605321518,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19908171292377647,
  "rvolMin5": -0.21442578406380008,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -2.7578185710620757,
  "bbWidthPercent": 4.038682157007959,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005530973451326334,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0016602102933038815,
      "roc3": -0.0016602102933038815
    },
    "min15": {
      "roc1": -0.004424778761061853,
      "roc3": -0.0016638935108153707
    },
    "hourly": {
      "roc1": -0.00331858407079639,
      "roc3": -0.02277657266811289
    },
    "fourHour": {
      "roc1": -0.02330623306233061,
      "roc3": -0.031182795698924827
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.32645685185752255,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 1954.6008632599999,
  "signedMin5Z": 5.674530535068797,
  "signedMin1": -3440.5781401599993,
  "signedMin1Z": -11.245089659118687,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4111111111111111,
  "rvolPercentileMin5": 0.08333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.048999999999996,
      "sma50": 18.20080000000001,
      "ema20": 18.086858227688662,
      "ema50": 18.184038018160138,
      "vwma20": 17.948089307185036,
      "hma21": 18.129523809523814,
      "atr14": 0.039999999999999654,
      "atrPercentile": 0.8761329305135952,
      "rvolZ": -0.19908171292377647,
      "rvolPercentile": 0.4111111111111111,
      "mfi14": 33.195673224143206,
      "ppo": {
        "ppo": -0.12482184632737173,
        "signal": -0.21432566209682463,
        "histogram": 0.0895038157694529
      },
      "stochRsi": {
        "k": 69.10299003322385,
        "d": 67.94261294261263
      },
