
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-01T13:45:00.000Z

Calculations:
{
  "momentumScore": 76.52900129249622,
  "volumeScore": 16.031764466735037,
  "patternScore": 21.618478348198213,
  "totalScore": 31.406062509657733,
  "finalScore": 31.406062509657733,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.66666666666663,
  "ultraShortVolumeSurge": 0.054856988353142296,
  "baseVolumeSurge": 0.36212262675157697,
  "currentPrice": 21.86,
  "resistance": 22.05,
  "support": 21.46,
  "rocMin5": 0.0013742556115437993,
  "shortROC": -0.0004572473708276892,
  "priceAcceleration": 0.00034508778642002074,
  "buySellRatio": 0.11350124633782634,
  "macdHistogram": 0.006926934367331449,
  "stochasticK": 67.7966101694913,
  "atr": 0.07642857142857144,
  "bbUpper": 22.02952215034609,
  "bbLower": 21.71347784965392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.947,
      "bbWidth": 1.45,
      "volumeRatio": 3.565,
      "signalCount": 4,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42804862109528247,
  "distanceToResistance": 0.8691674290942419,
  "slPercent": 2.5,
  "tpPercent": 0.7387923147301056,
  "trailingActivation": 0.4432753888380634,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.04684512667735526,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.0243902439016,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.8691674290942419,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3691642302568473,
  "rvolMin5": -0.3101798599826891,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 0.010723483535008122,
  "bbWidthPercent": 1.4450051468448415,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004574565416286168,
      "roc3": 0.0018323408153917867
    },
    "min5": {
      "roc1": -0.0004572473708276892,
      "roc3": 0.0032124827902707794
    },
    "min15": {
      "roc1": -0.0004572473708276892,
      "roc3": 0.005519779208831693
    },
    "hourly": {
      "roc1": -0.0013704888076747892,
      "roc3": 0.0009157509157508962
    },
    "fourHour": {
      "roc1": -0.0013704888076747892,
      "roc3": 0.00505747126436779
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2461663520929915,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -971.5536991199997,
