
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T15:35:00.000Z

Calculations:
{
  "momentumScore": 35.00166932336457,
  "volumeScore": 11.146277722869641,
  "patternScore": 30,
  "totalScore": 19.708127487951813,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.857142857142755,
  "ultraShortVolumeSurge": 1.3050234421010212,
  "baseVolumeSurge": 0.056678028522756434,
  "currentPrice": 21.31,
  "resistance": 21.95,
  "support": 21.25,
  "rocMin5": -0.004670714619336825,
  "shortROC": 0.002351834430855934,
  "priceAcceleration": -0.001165533842906191,
  "buySellRatio": 0,
  "macdHistogram": 0.020492464177285022,
  "stochasticK": 27.906976744185886,
  "atr": 0.03785714285714243,
  "bbUpper": 21.528497967471274,
  "bbLower": 21.036502032528723,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.39,
      "atrRatio": 0.535,
      "bbWidth": 2.31,
      "volumeRatio": 0.269,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5798753100489352,
  "distanceToResistance": 3.003284842796812,
  "slPercent": 2.5,
  "tpPercent": 2.55279211637729,
  "trailingActivation": 1.531675269826374,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.23354776473663585,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.40677966101718,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.003284842796812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33285625892713744,
  "rvolMin5": -0.3696536252393139,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -1.6944665162345447,
  "bbWidthPercent": 2.3117393865502227,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004701457451809126,
      "roc3": -0.0051474029012634264
    },
    "min5": {
      "roc1": 0.002351834430855934,
      "roc3": -0.004670714619336825
    },
    "min15": {
      "roc1": 0.003292568203198341,
      "roc3": -0.006520726595249212
    },
    "hourly": {
      "roc1": -0.015370284117373,
      "roc3": -0.005176470588235268
    },
    "fourHour": {
      "roc1": 0.003322259136212638,
      "roc3": -0.019935095039406568
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.183676370048071,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -498.0257593200001,
  "signedMin5Z": -4.244803140297221,
  "signedMin1": -142.80286639999986,
  "signedMin1Z": -1.3157503472106553,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22777777777777777,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4235,
      "sma50": 21.3642,
      "ema20": 21.387614784106322,
      "ema50": 21.36666328870619,
      "vwma20": 21.426018222917158,
      "hma21": 21.378961038961037,
      "atr14": 0.02214285714285705,
      "atrPercentile": 0.4788519637462236,
      "rvolZ": -0.33285625892713744,
      "rvolPercentile": 0.22777777777777777,
      "mfi14": 1.528588601963989,
      "ppo": {
        "ppo": -0.07609892671148391,
        "signal": 0.0655838389320379,
        "histogram": -0.1416827656435218
      },
      "stochRsi": {
        "k": 0,
        "d": 19.365079365079037
      },
      "vprofile": {
        "vpBins": [
          0.006992306217891023,
          0.026854788969688844,
          0.09166044984073468,
          0.009361091983071541,
          0.036996007283158126,
          0.08164593064683699,
          0.07545029962794833,
          0.24868442255073633,
          0.03448002683889728,
          0.024556971801322828,
          0.05554402017905945,
          0.10310889326729751,
          0.01641190901764448,
          0.003952554539240144,
          0.036620968356845626,
          0.0457951815014521,
          0.027942966328060946,
          0.037175001849061834,
          0.006567900534886602,
          0.03019830866616523
        ],
        "currentBinShare": 0.036996007283158126
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3723882891562187
      }
    },
    "min5": {
      "sma20": 21.400500000000008,
      "sma50": 21.291,
      "ema20": 21.37131057239075,
      "ema50": 21.359647450306074,
      "vwma20": 21.402722232449094,
      "hma21": 21.43290043290042,
      "atr14": 0.03785714285714243,
      "atrPercentile": 0.10218978102189781,
