
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T11:00:00.000Z

Calculations:
{
  "momentumScore": 103.7069438546021,
  "volumeScore": 32.558139534883544,
  "patternScore": 46.91947565543076,
  "totalScore": 48.15973168382744,
  "finalScore": 48.15973168382744,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.00000000000023,
  "ultraShortVolumeSurge": 6.999201468918932,
  "baseVolumeSurge": 0.030850746419314568,
  "currentPrice": 21.59,
  "resistance": 21.66,
  "support": 21.36,
  "rocMin5": -0.003231763619575267,
  "shortROC": -0.0004629629629630353,
  "priceAcceleration": -0.0008078874457893302,
  "buySellRatio": 0.13407399902222708,
  "macdHistogram": 0.03509176980853222,
  "stochasticK": 81.39534883720886,
  "atr": 0.03428571428571381,
  "bbUpper": 21.686650475741082,
  "bbLower": 21.103349524258917,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.03,
      "atrRatio": 0.539,
      "bbWidth": 2.73,
      "volumeRatio": 0.506,
      "signalCount": 4,
      "buySellRatio": 0.134
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2514391583404997,
  "distanceToResistance": 0.32422417786012175,
  "slPercent": 3,
  "tpPercent": 0.2755905511811035,
  "trailingActivation": 0.1653543307086621,
  "shortMomentumScore": 30,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.25,
  "chaikin": 0.0028884429225159765,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.37288135593161,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.32422417786012175,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08907843006744767,
  "rvolMin5": 0.4530968054115984,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 0.2381226618760687,
  "bbWidthPercent": 2.726342376640175,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023094688221707697,
      "roc3": -0.002770083102493016
    },
    "min5": {
      "roc1": -0.0004629629629630353,
      "roc3": -0.0013876040703053253
    },
    "min15": {
      "roc1": -0.0009259259259260706,
      "roc3": -0.0027726432532348554
    },
    "hourly": {
      "roc1": 0.0018518518518518122,
      "roc3": 0.011214953271028132
    },
    "fourHour": {
      "roc1": 0.016439643024894385,
      "roc3": 0.005576208178438708
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2214530546484087,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -406.05716588999996,
  "signedMin5Z": -13.132154670505209,
  "signedMin1": -317.2364321099998,
  "signedMin1Z": -10.72740156323413,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8520833333333333,
  "rvolPercentileMin5": 0.8472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.5215,
      "sma50": 21.386399999999995,
      "ema20": 21.534494375555965,
      "ema50": 21.456524679417264,
      "vwma20": 21.532017074064036,
      "hma21": 21.696623376623375,
      "atr14": 0.02999999999999936,
      "atrPercentile": 0.8403826787512588,
      "rvolZ": -0.08907843006744767,
      "rvolPercentile": 0.8520833333333333,
      "mfi14": 29.004628469951086,
      "ppo": {
        "ppo": 0.35782351838472215,
        "signal": 0.3282245028032498,
        "histogram": 0.029599015581472377
      },
      "stochRsi": {
        "k": 42.474916387959176,
        "d": 80.71608760463262
      },
      "vprofile": {
        "vpBins": [
          0.1444555643301991,
          0.031104898675249175,
          0.048286601339242674,
          0.0000663485623358914,
          0.0015547190537170091,
          0.15145448202825648,
          0.03465154978895677,
          0.0019849321459247823,
          0.0894165289353225,
          0.011734418335671348,
          0.05247963984403709,
          0.004740223737095383,
          0.03439710874899237,
          0.07171925979490675,
          0.04499920195178507,
          0.016652785523156105,
          0.029072585982169705,
          0.05662380370577366,
          0.16818163973251612,
          0.0064237077846920265
        ],
        "currentBinShare": 0.07171925979490675
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.857932642748961
      }
    },
    "min5": {
      "sma20": 21.490000000000002,
      "sma50": 21.405999999999995,
      "ema20": 21.522567618104283,
      "ema50": 21.470291449984128,
      "vwma20": 21.416187138956946,
      "hma21": 21.714069264069263,
      "atr14": 0.03428571428571381,
      "atrPercentile": 0.6715328467153284,
      "rvolZ": 0.4530968054115984,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 12.024256127863552,
      "ppo": {
        "ppo": 0.3379505382878459,
        "signal": 0.29038732355528374,
        "histogram": 0.04756321473256214
      },
      "stochRsi": {
        "k": 35.433070866141954,
        "d": 78.57142857142914
      },
      "vprofile": {
        "vpBins": [
          0.012717525813213396,
          0.098277083583401,
          0.032051741358343974,
          0.0015109217896792037,
          0.00024995254649143724,
          0.06964133310193517,
          0.04920323876303741,
          0.02429079562537278,
          0.0371366212075753,
          0.019047435401651453,
          0.05667839639163292,
          0.032001603384266386,
          0.08299451628541239,
          0.08911735349129837,
          0.024371490200997867,
          0.0949491217494099,
          0.0997076747926354,
          0.045512543362085385,
