
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T12:15:00.000Z

Calculations:
{
  "momentumScore": 70.78415119045796,
  "volumeScore": 17.58473597022094,
  "patternScore": 0,
  "totalScore": 23.77030067520919,
  "finalScore": 23.77030067520919,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.72413793103475,
  "ultraShortVolumeSurge": 0.10450686283133566,
  "baseVolumeSurge": 0.026176215707815052,
  "currentPrice": 20.39,
  "resistance": 20.48,
  "support": 20.34,
  "rocMin5": -0.0009799118079372648,
  "shortROC": -0.001469147894221407,
  "priceAcceleration": -0.00024378007365088346,
  "buySellRatio": 0,
  "macdHistogram": -0.0000933233317550429,
  "stochasticK": 0,
  "atr": 0.022142857142857558,
  "bbUpper": 20.50231907992727,
  "bbLower": 20.336680920072723,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.69,
      "atrRatio": 0.705,
      "bbWidth": 0.81,
      "volumeRatio": 0.802,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.1786590065158021,
  "distanceToResistance": 0.44139283962726755,
  "slPercent": 2.5,
  "tpPercent": 0.3751839136831774,
  "trailingActivation": 0.2251103482099064,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.12220935240353595,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.127659574467632,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.44139283962726755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26678521086103807,
  "rvolMin5": -0.4309663830861047,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.09252390978815928,
  "bbWidthPercent": 0.8111763748110636,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004894762604012731,
      "roc3": -0.0019550342130986876
    },
    "min5": {
      "roc1": -0.001469147894221407,
      "roc3": -0.00342130987292279
    },
    "min15": {
      "roc1": -0.003917727717923695,
      "roc3": -0.005378973105134447
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0014720314033366605
    },
    "fourHour": {
      "roc1": -0.003904343582235154,
      "roc3": -0.0024437927663734462
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8157811748503789,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -19.886177499999935,
  "signedMin5Z": -0.5056561239775732,
  "signedMin1": -108.86420156,
  "signedMin1Z": -3.4397286643310783,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.51875,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.432499999999997,
      "sma50": 20.460399999999996,
      "ema20": 20.435313306764115,
      "ema50": 20.444486144927712,
      "vwma20": 20.406112204493468,
      "hma21": 20.439307359307364,
      "atr14": 0.020000000000000333,
      "atrPercentile": 0.175730110775428,
      "rvolZ": -0.26678521086103807,
      "rvolPercentile": 0.51875,
      "mfi14": 74.24102311582854,
      "ppo": {
        "ppo": -0.018623045785963483,
        "signal": -0.02692936385708794,
        "histogram": 0.008306318071124457
      },
      "stochRsi": {
        "k": 100,
        "d": 54.86295313881527
      },
      "vprofile": {
        "vpBins": [
          0.00009008738619091125,
          0.004048945991901472,
          0.036638307265798094,
          0.021438458107995197,
          0.0008486830145586583,
          0.015514975971594869,
          0.04494728961945797,
          0.014178291913020499,
          0.06238091833968828,
          0.06420011131298098,
          0.2817515781366351,
          0.0452685402513102,
          0.051177549290643644,
          0.07877450944829738,
          0.0350741139857285,
          0.10619252305042032,
          0.0038659661476329998,
          0.09233411828502716,
          0.015796873032443183,
          0.025478159448674778
        ],
        "currentBinShare": 0.051177549290643644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6890176031470767
      }
    },
    "min5": {
      "sma20": 20.429499999999997,
      "sma50": 20.4606,
      "ema20": 20.430129028880806,
      "ema50": 20.436834190363175,
      "vwma20": 20.40609119937242,
      "hma21": 20.4330735930736,
      "atr14": 0.022142857142857558,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.4309663830861047,
      "rvolPercentile": 0.1875,
      "mfi14": 73.96918449519661,
      "ppo": {
        "ppo": -0.03164352401779413,
        "signal": -0.027815491061245326,
        "histogram": -0.0038280329565488005
      },
      "stochRsi": {
        "k": 66.66666666666751,
        "d": 51.685823754789304
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009048078490113489,
          0.13658082394978055,
          0.027530001601514816,
          0.048623586883353824,
          0.011068457886526831,
          0.09055627891201888,
          0.020279887815255124,
          0.04515538116262884,
          0.01448910641202674,
          0.03992751303417673,
          0.017368702058725954,
          0.055498324840188976,
          0.19648113040020906,
          0.06441502338016689,
          0.04545070953487176,
          0.039195870086219976,
          0.053258054343519885,
          0.07192438591306698,
          0.013148683295634633
        ],
        "currentBinShare": 0.19648113040020906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6935549182920122
      }
    },
    "min15": {
      "sma20": 20.419499999999996,
      "sma50": 20.444200000000002,
      "ema20": 20.422197451898995,
      "ema50": 20.41264634400749,
      "vwma20": 20.398895250937656,
      "hma21": 20.391774891774894,
      "atr14": 0.036428571428572046,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": 0.07344799495505563,
      "rvolPercentile": 0.75,
      "mfi14": 30.54057836765206,
      "ppo": {
        "ppo": -0.06314309179633851,
        "signal": -0.033699813909757945,
        "histogram": -0.029443277886580563
      },
      "stochRsi": {
        "k": 6.016250792370513,
        "d": 43.14901108004572
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009773808360245894,
          0.15859662172447533,
          0.000004346309054406933,
          0.000011437655406334033,
          0.03615625876428689,
          0.010601291957026054,
          0.02112896880769993,
          0.08953785532362095,
          0.0035353792860978494,
          0.05600585221576335,
          0.0213284238399462,
          0.06341185014925405,
          0.21380191513100494,
          0.07544890561373915,
          0.10628497332906169,
          0.04051026868227742,
          0.032810515804826065,
          0.04433012638819343,
          0.016721200658020133
        ],
        "currentBinShare": 0.06341185014925405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8111763748110636
      }
    },
    "hourly": {
      "sma20": 20.422000000000004,
      "sma50": 20.488199999999996,
      "ema20": 20.421223972694502,
      "ema50": 20.628447904078726,
      "vwma20": 20.414724101509933,
      "hma21": 20.47359307359307,
      "atr14": 0.09785714285714293,
      "atrPercentile": 0.009316770186335404,
      "rvolZ": -0.4807697134860902,
      "rvolPercentile": 0.2767857142857143,
      "mfi14": 43.830018763348775,
      "ppo": {
        "ppo": -0.06638049200069242,
        "signal": -0.1190214785589967,
        "histogram": 0.05264098655830428
      },
      "stochRsi": {
        "k": 0,
        "d": 47.71712158808935
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014641734299416856,
          0.018358479279099452,
          0.04821053049735019,
          0.029846180119270645,
          0.050061213957666974,
          0.007088597521347789,
          0.020245645421913937,
          0.021684555969209606,
          0.0384766990495489,
          0.11630682986468117,
          0.08407835107889164,
          0.1163652041410274,
          0.11787518495041747,
          0.05461143474570124,
          0.05158456421489822,
          0.04953381825745848,
          0.10377467306479289,
          0.052353336838171144,
          0.004902966729136106
        ],
        "currentBinShare": 0.050061213957666974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5883368863158105
      }
    },
    "fourHour": {
      "sma20": 21.01,
      "sma50": 21.454800000000006,
      "ema20": 20.86224843687656,
      "ema50": 21.311850770263966,
      "vwma20": 21.208846095330205,
      "hma21": 19.582424242424253,
      "atr14": 0.4535714285714284,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.5989827150137434,
      "rvolPercentile": 0.2857142857142857,
      "mfi14": 50.734402136187285,
      "ppo": {
        "ppo": -1.9018601244753828,
        "signal": -1.765332055160971,
        "histogram": -0.13652806931441175
      },
      "stochRsi": {
        "k": 52.57334656497724,
        "d": 24.761801408677268
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02571891618686761,
          0.011114718132862701,
          0,
          0.10626461955479208,
          0.03145887930771386,
          0.01311055446691738,
          0.015424696135187715,
          0.0042367418252431165,
          0.10313775107552485,
          0.04562469605682693,
          0.1537740735861669,
          0.12593345225816666,
          0.11397961161191494,
          0.10197787812699158,
          0.047655070391981795,
          0.0646393758952726,
          0.023498447590148186,
          0.012450517797421153
        ],
        "currentBinShare": 0.10626461955479208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.755596124652593
      }
    },
    "daily": {
      "sma20": 21.999999999999993,
      "sma50": 22.8458,
      "ema20": 21.853437418581276,
      "ema50": 22.376909140753032,
      "vwma20": 0,
      "hma21": 20.617229437229437,
      "atr14": 0.9614285714285712,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.7122299544334085,
        "signal": -1.9899051345185161,
        "histogram": -0.7223248199148924
      },
      "stochRsi": {
        "k": 80.60315393451411,
        "d": 37.90218523083924
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.086233193604784
      }
    }
  },
  "smaMin5": 20.429499999999997,
  "emaMin5": 20.430129028880806,
  "vwmaMin5": 20.40609119937242,
  "hmaMin5": 20.4330735930736,
  "keltner15": {
    "upper": 20.474697451898997,
    "middle": 20.422197451898995,
    "lower": 20.369697451898993
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.480000000000004,
    "finalLower": 20.269999999999996
  },
  "mfi15": 30.54057836765206,
  "stochRsi15": {
    "k": 6.016250792370513,
    "d": 43.14901108004572
  },
