
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-21T11:35:00.000Z

Calculations:
{
  "momentumScore": 95.01941782810638,
  "volumeScore": 53.4048729839093,
  "patternScore": 10.030200557765317,
  "totalScore": 47.569359474267564,
  "finalScore": 47.569359474267564,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 78.57142857142884,
  "ultraShortVolumeSurge": 0.041580070808931696,
  "baseVolumeSurge": 0.03072802247786332,
  "currentPrice": 19.68,
  "resistance": 19.68,
  "support": 19.52,
  "rocMin5": 0.0015267175572519663,
  "shortROC": 0.0005083884087441795,
  "priceAcceleration": 0.00038155002839473603,
  "buySellRatio": 0.9259587949478573,
  "macdHistogram": 0.024184752000599805,
  "stochasticK": 94.44444444444554,
  "atr": 0.02571428571428542,
  "bbUpper": 19.692664991614222,
  "bbLower": 19.42733500838579,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.87,
      "atrRatio": 0.878,
      "bbWidth": 1.36,
      "volumeRatio": 0.076,
      "signalCount": 4,
      "buySellRatio": 0.926
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.1851045296167214,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.36914866072146346,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.454545454544714,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12096507968769159,
  "rvolMin5": -0.2729687285954629,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.01614990532360572,
  "bbWidthPercent": 1.3564927567915808,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005083884087441795,
      "roc3": 0.0005083884087441795
    },
    "min5": {
      "roc1": 0.0005083884087441795,
      "roc3": 0.0005083884087441795
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0030596634370220438
    },
    "hourly": {
      "roc1": 0.0030596634370220438,
      "roc3": 0.008200922603792933
    },
    "fourHour": {
      "roc1": 0.007684426229508306,
      "roc3": 0.009753593429158176
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.260864840289186,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 240.10192425999992,
  "signedMin5Z": 4.618065637849558,
  "signedMin1": 181.61178527999985,
  "signedMin1Z": 4.327961696928403,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6611111111111111,
  "rvolPercentileMin5": 0.625,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.610000000000003,
      "sma50": 19.559199999999997,
      "ema20": 19.617948754207795,
      "ema50": 19.577217327143742,
      "vwma20": 19.61384123489924,
      "hma21": 19.694761904761904,
      "atr14": 0.02499999999999985,
      "atrPercentile": 0.3942598187311178,
      "rvolZ": -0.12096507968769159,
      "rvolPercentile": 0.6611111111111111,
      "mfi14": 50.760978642865965,
      "ppo": {
        "ppo": 0.18047020019607699,
        "signal": 0.1508252072640396,
        "histogram": 0.029644992932037373
      },
      "stochRsi": {
        "k": 61.90702087286372,
        "d": 68.72963506028015
      },
      "vprofile": {
        "vpBins": [
          0.007561933295441189,
          0.008660705245405605,
          0.01149947281828288,
          0.005327399778439945,
          0.008576958672598858,
          0.05627595307435042,
          0.0664978805334762,
          0.008672398279644264,
          0.0000020678166125122813,
          0.08649539035698038,
          0.02360878531581849,
          0.19407002558093364,
          0.046364552682508754,
          0.04727451396217705,
          0.16005334321922063,
          0.15440163456532405,
          0.04828593035487637,
          0.022264526103021817,
          0.011912002232479083,
          0.032194526112407876
        ],
        "currentBinShare": 0.04828593035487637
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0239592369616464
      }
    },
    "min5": {
      "sma20": 19.595,
      "sma50": 19.561399999999995,
      "ema20": 19.61047768163448,
      "ema50": 19.571981496572228,
      "vwma20": 19.599059245500452,
      "hma21": 19.6922077922078,
      "atr14": 0.02571428571428542,
      "atrPercentile": 0.09854014598540146,
      "rvolZ": -0.2729687285954629,
      "rvolPercentile": 0.625,
      "mfi14": 50.30139143934915,
      "ppo": {
        "ppo": 0.19233304608200755,
        "signal": 0.1488111337111183,
        "histogram": 0.04352191237088926
      },
      "stochRsi": {
        "k": 100,
        "d": 71.39880952380973
      },
      "vprofile": {
        "vpBins": [
          0.011101942774875225,
          0.0029482440684320366,
          0,
          0.00451733325942924,
          0.09337505178182523,
          0.02461239799947535,
          0.05277339497605438,
          0.16259195098314044,
          0.10181582776343892,
          0.16042760374745002,
          0.023769175786597117,
          0.02905348635474365,
          0.031004642365665996,
          0.0166700393529449,
          0.015071562274405162,
          0.07842700997867359,
          0.04804554456662809,
          0.046653640491156466,
          0.005966637762784453,
          0.09117451371227965
        ],
        "currentBinShare": 0.023769175786597117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2102564007374745
      }
    },
    "min15": {
      "sma20": 19.560000000000006,
      "sma50": 19.537799999999994,
      "ema20": 19.586689249097887,
      "ema50": 19.57902597021227,
      "vwma20": 19.622100745374706,
      "hma21": 19.648311688311697,
      "atr14": 0.036428571428570776,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.34244202426597337,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 94.14114970552626,
      "ppo": {
        "ppo": 0.1756011031753735,
        "signal": 0.09199146962203388,
        "histogram": 0.08360963355333963
      },
      "stochRsi": {
        "k": 92.06008583691066,
        "d": 69.8205741626795
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.09263667057153992,
          0.04646100416157145,
          0.007580856855261977,
          0.07899643570630675,
          0.169788490757738,
          0.04973958616680093,
          0.23427007253097465,
          0.02796116552903629,
          0.025611003817513203,
          0.00828244812731205,
          0.0006687397935581879,
          0.010413058383673356,
          0.06387565333792218,
          0.02443627722200447,
          0.04965248404632107,
          0.10962605299246554,
          0
        ],
        "currentBinShare": 0.02796116552903629
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3564927567915808
      }
    },
    "hourly": {
      "sma20": 19.54,
      "sma50": 19.710800000000003,
      "ema20": 19.59777588319127,
      "ema50": 19.682033708529428,
      "vwma20": 19.53456827392597,
      "hma21": 19.569523809523815,
      "atr14": 0.08071428571428539,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.7464802854651642,
      "rvolPercentile": 0.09226190476190477,
      "mfi14": 85.44679691310088,
      "ppo": {
        "ppo": -0.21022647403222766,
        "signal": -0.31762182195326344,
        "histogram": 0.10739534792103578
      },
      "stochRsi": {
        "k": 100,
        "d": 53.677300959909665
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.019073323964215218,
          0.10044408189569012,
          0.08823871761885795,
          0.07299334300720282,
          0.08999059909896612,
          0.06895226708248532,
          0.04619342281217707,
          0.060894669429947736,
          0.09725186812611498,
          0.12858247978230822,
          0.042907128341951574,
          0.0775763253646772,
          0.028292839647833256,
          0.011791973286901559,
          0.02636169625935726,
          0.04045526428131347,
          0
        ],
        "currentBinShare": 0.07299334300720282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4561653423769834
      }
    },
    "fourHour": {
      "sma20": 19.73,
      "sma50": 20.046000000000003,
      "ema20": 19.77346824798379,
      "ema50": 20.144212613120093,
      "vwma20": 19.698948311090465,
      "hma21": 19.737965367965373,
      "atr14": 0.2757142857142859,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.24131449336295915,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 59.23007533685382,
      "ppo": {
        "ppo": -0.7425835372674052,
        "signal": -0.7711266623621696,
        "histogram": 0.02854312509476442
      },
      "stochRsi": {
        "k": 40.33874300121794,
        "d": 44.9445110474984
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06181035919585952,
          0.09360805281350888,
          0.09700839913250711,
          0.09446129080182399,
          0.0778110169054384,
          0.0461043756952141,
          0.03553846631367788,
