
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T14:00:00.000Z

Calculations:
{
  "momentumScore": 89.70944403687619,
  "volumeScore": 25.33898305084739,
  "patternScore": 80.16823805940984,
  "totalScore": 52.19920706521745,
  "finalScore": 52.19920706521745,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.59139784946233,
  "ultraShortVolumeSurge": 0.8223689517609819,
  "baseVolumeSurge": 0.49872112305577754,
  "currentPrice": 18.93,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": 0.006914893617021223,
  "shortROC": 0,
  "priceAcceleration": 0.0017328306141901413,
  "buySellRatio": 0.423191242569233,
  "macdHistogram": 0.031151946735627864,
  "stochasticK": 50.84745762711847,
  "atr": 0.09357142857142874,
  "bbUpper": 18.892270123449947,
  "bbLower": 18.348729876550053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 1.598,
      "bbWidth": 2.92,
      "volumeRatio": 0.031,
      "signalCount": 3,
      "buySellRatio": 0.423
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1018036374613243,
  "distanceToResistance": 3.2752245113576386,
  "slPercent": 4,
  "tpPercent": 2.783940834653993,
  "trailingActivation": 1.6703645007923957,
  "shortMomentumScore": 0,
  "overboughtScore": 0.4052509497602392,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.391837832416083,
  "chaikin": -0.6899375987075862,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.12820512820574,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.2752245113576386,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07026879651363808,
  "rvolMin5": -0.10848394766171587,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 1.7702858933782504,
  "bbWidthPercent": 2.9190421680400336,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0015873015873016476
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0058448459086078335
    },
    "min15": {
      "roc1": 0.0021130480718435894,
      "roc3": 0.02762730227518949
    },
    "hourly": {
      "roc1": -0.003697834125726375,
      "roc3": 0.013978494623655805
    },
    "fourHour": {
      "roc1": 0.017808958445763533,
      "roc3": 0.03229337712096332
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.06713177384746265,
  "wickClosePct": 0.16666666666663707,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.00999999999999801,
  "wickRatio": 3.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -887.3157618500014,
  "signedMin5Z": -0.3931869058922322,
  "signedMin1": -9672.342480399999,
  "signedMin1Z": -8.63185281582272,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7347222222222223,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.7095,
      "sma50": 18.6698,
      "ema20": 18.766299497408554,
      "ema50": 18.68692246285468,
      "vwma20": 18.661374235890797,
      "hma21": 18.96047619047619,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.9305135951661632,
      "rvolZ": -0.07026879651363808,
      "rvolPercentile": 0.7347222222222223,
      "mfi14": 64.31467819438737,
      "ppo": {
        "ppo": 0.441529451184511,
        "signal": 0.3048866138288208,
        "histogram": 0.13664283735569016
      },
      "stochRsi": {
        "k": 87.23828514456608,
        "d": 80.3119328882038
      },
      "vprofile": {
        "vpBins": [
          0.0002342628516565585,
          0.00396472132023165,
          0.0071763030201674105,
          0.001793300583663449,
          0.01194550990481456,
          0.1461649401955518,
          0.28252681674678665,
          0.15049948571667052,
          0.0517055001979528,
          0.19770632890544487,
          0.0004269216022029361,
          0.0004996786244823143,
          0.0579293150376606,
          0,
          0.08742691529271399,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0004996786244823143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.526955535313478
      }
    },
    "min5": {
      "sma20": 18.663,
      "sma50": 18.616799999999994,
      "ema20": 18.680152717793547,
      "ema50": 18.607169723568415,
      "vwma20": 18.79654538382894,
      "hma21": 18.65536796536797,
      "atr14": 0.09357142857142874,
      "atrPercentile": 0.864963503649635,
      "rvolZ": -0.10848394766171587,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 72.02834036677241,
      "ppo": {
        "ppo": 0.340061367423745,
        "signal": 0.12764813697978344,
        "histogram": 0.21241323044396154
      },
      "stochRsi": {
        "k": 93.92239364188866,
        "d": 65.38557580985673
      },
      "vprofile": {
        "vpBins": [
          0.0037369896321654663,
          0.005901303529079813,
          0.0005048210572189646,
          0.041060865944701784,
          0.012741008664260303,
          0.029430092412056734,
          0.015843536110731932,
          0.006997343035086935,
          0.015265409777286217,
          0.006830475465764011,
          0.45865775070459486,
          0.05203007006702871,
          0.0034299117207331293,
          0.0012692935207904478,
          0.0007958744831993584,
          0,
          0.34550525387530145,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0007958744831993584
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.97466872311646
      }
    },
    "min15": {
      "sma20": 18.6205,
      "sma50": 18.496,
      "ema20": 18.64021281351739,
      "ema50": 18.511104244859013,
      "vwma20": 18.545748803572504,
      "hma21": 18.670432900432907,
      "atr14": 0.20857142857142869,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.13149646655530378,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 96.00559174177192,
      "ppo": {
        "ppo": 0.4332973119601837,
        "signal": 0.25478547765950366,
        "histogram": 0.17851183430068002
      },
      "stochRsi": {
        "k": 100,
        "d": 60.72065424583409
      },
      "vprofile": {
        "vpBins": [
          0.004173938188950575,
          0.0016044041327605552,
          0,
          0.04625313444626276,
          0.009590312547888323,
          0.11275738589493618,
          0.013012012780306462,
          0.009283346702223976,
          0.011215179670244105,
          0.006892318381966356,
          0.7561766593784006,
          0.022973680906987957,
          0.0028392172577238893,
          0,
          0.0032284097113481655,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0032284097113481655
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.9190421680400336
      }
    },
    "hourly": {
      "sma20": 18.418000000000006,
      "sma50": 18.573999999999998,
      "ema20": 18.540398825722143,
      "ema50": 18.659822730185244,
      "vwma20": 18.65060633074664,
      "hma21": 18.858268398268393,
      "atr14": 0.23714285714285666,
      "atrPercentile": 0.8695652173913043,
      "rvolZ": -0.14243898207009967,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 97.20603065329384,
      "ppo": {
        "ppo": 0.4514305523921035,
        "signal": 0.034235129088572805,
        "histogram": 0.4171954233035307
      },
      "stochRsi": {
        "k": 94.05973543359471,
        "d": 76.2285561241031
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011837565764644514,
          0.0922582478061712,
          0.010950600036061018,
          0.01282075519090661,
          0.03648905116985108,
          0.4988022282779374,
          0.010294828438870187,
          0.01300778435687498,
          0.012497411634185069,
          0.06085006997767969,
          0.05883682896130264,
          0.057487301061347695,
          0.03255478763825793,
          0.049358284275231215,
          0.009513637007237768,
          0.0006856764291637092,
          0.023820198127877633,
          0.007934743846399594
        ],
        "currentBinShare": 0.010294828438870187
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.113343436589367
      }
    },
    "fourHour": {
      "sma20": 18.954500000000003,
      "sma50": 19.5914,
      "ema20": 18.867845798746913,
      "ema50": 19.500658015833213,
      "vwma20": 18.77211035477585,
      "hma21": 17.9452380952381,
      "atr14": 0.5535714285714294,
      "atrPercentile": 1,
      "rvolZ": 8.903280484162773,
      "rvolPercentile": 1,
      "mfi14": 73.77022748509243,
      "ppo": {
        "ppo": -1.8645214084997273,
        "signal": -1.9657697481468035,
        "histogram": 0.10124833964707625
      },
      "stochRsi": {
        "k": 77.20956846912374,
        "d": 36.135253889808205
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07314889985085067,
          0.020813794850010486,
          0.052001447267043754,
          0.32465394153826865,
          0.007686684735331752,
          0.06894697065739935,
          0.08427949253747317,
          0.03367506322725467,
          0.08570088794016911,
          0.022825333207608187,
          0.014510126024876082,
          0.017957638783665634,
          0.02301312786081331,
          0.019486863363866534,
          0.03274897636623499,
          0.05615239282841956,
          0.040038332811350774,
          0.022360026149363398
        ],
        "currentBinShare": 0.32465394153826865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.576226722148157
      }
    },
    "daily": {
      "sma20": 20.540499999999998,
      "sma50": 22.2558,
      "ema20": 20.429619473286078,
      "ema50": 21.52615876198532,
      "vwma20": 0,
      "hma21": 18.767316017316006,
      "atr14": 1.0642857142857143,
      "atrPercentile": 0.32894736842105265,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3813146628895625,
        "signal": -3.792802861500867,
        "histogram": -0.5885118013886954
      },
      "stochRsi": {
        "k": 38.78268555206853,
        "d": 26.925099714242492
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.837631046584967
      }
    }
  },
  "smaMin5": 18.663,
  "emaMin5": 18.680152717793547,
  "vwmaMin5": 18.79654538382894,
  "hmaMin5": 18.65536796536797,
  "keltner15": {
    "upper": 19.03471281351739,
    "middle": 18.64021281351739,
    "lower": 18.24571281351739
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 19.739000000000004,
    "finalLower": 18.161
  },
  "mfi15": 96.00559174177192,
  "stochRsi15": {
    "k": 100,
    "d": 60.72065424583409
  },
  "ppo15": {
    "ppo": 0.4332973119601837,
    "signal": 0.25478547765950366,
    "histogram": 0.17851183430068002
  },
  "vpMin15": {
    "vpBins": [
      0.004173938188950575,
      0.0016044041327605552,
      0,
      0.04625313444626276,
      0.009590312547888323,
      0.11275738589493618,
      0.013012012780306462,
      0.009283346702223976,
      0.011215179670244105,
      0.006892318381966356,
      0.7561766593784006,
      0.022973680906987957,
      0.0028392172577238893,
      0,
      0.0032284097113481655,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.0032284097113481655
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.9190421680400336
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
