
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T13:40:00.000Z

Calculations:
{
  "momentumScore": 84.29195529359323,
  "volumeScore": 16.437979489313626,
  "patternScore": 33.746695298154364,
  "totalScore": 36.617000412674386,
  "finalScore": 36.617000412674386,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.439153439153415,
  "ultraShortVolumeSurge": 0.010896475097067643,
  "baseVolumeSurge": 0.4979300865609385,
  "currentPrice": 18.8,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": 0.016216216216216255,
  "shortROC": 0.014570966001079306,
  "priceAcceleration": 0.004054610356148766,
  "buySellRatio": 0.39160596238218703,
  "macdHistogram": -0.006587416099402385,
  "stochasticK": 36.44067796610168,
  "atr": 0.20857142857142894,
  "bbUpper": 18.746908852623537,
  "bbLower": 18.426091147376464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 4.232,
      "bbWidth": 1.73,
      "volumeRatio": 212.54,
      "signalCount": 4,
      "buySellRatio": 0.392
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0638297872340443,
  "distanceToResistance": 3.9893617021276593,
  "slPercent": 3,
  "tpPercent": 3.3909574468085104,
  "trailingActivation": 2.0345744680851063,
  "shortMomentumScore": 35,
  "overboughtScore": 0.5712871963679365,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.199950518728778,
  "chaikin": -0.6960685286885595,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.66666666666723,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.9893617021276593,
  "multiplePatterns": false,
