
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-11T15:00:00.000Z

Calculations:
{
  "momentumScore": 73.52660725689424,
  "volumeScore": 31.666666666666572,
  "patternScore": 31.990553306342605,
  "totalScore": 39.469547042404265,
  "finalScore": 39.469547042404265,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.49999999999993,
  "ultraShortVolumeSurge": 1.1745736893354097,
  "baseVolumeSurge": 0.06892910115129754,
  "currentPrice": 22.47,
  "resistance": 22.6,
  "support": 22.23,
  "rocMin5": 0.000890868596881941,
  "shortROC": -0.0004448398576513151,
  "priceAcceleration": 0.00022410237346680306,
  "buySellRatio": 0.8068538537228231,
  "macdHistogram": 0.04720274588552845,
  "stochasticK": 66.66666666666643,
  "atr": 0.05928571428571493,
  "bbUpper": 22.561670542609455,
  "bbLower": 21.98832945739054,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 0.728,
      "bbWidth": 2.57,
      "volumeRatio": 1.01,
      "signalCount": 5,
      "buySellRatio": 0.807
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5022569775573799,
  "distanceToResistance": 0.5785491766800291,
  "slPercent": 3,
  "tpPercent": 0.49176680017802477,
  "trailingActivation": 0.29506008010681484,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.02495301413126634,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.98039215686255,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5785491766800291,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3113051088627987,
  "rvolMin5": 0.6908044875258412,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.22908648013564661,
  "bbWidthPercent": 2.5739218191645965,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013327410039982734,
      "roc3": -0.0017761989342806016
    },
    "min5": {
      "roc1": -0.0004448398576513151,
      "roc3": -0.002220248667850831
    },
    "min15": {
      "roc1": -0.002224199288256259,
      "roc3": -0.003996447602131433
    },
    "hourly": {
      "roc1": 0.0017793594306049442,
      "roc3": 0.012589928057554009
    },
    "fourHour": {
      "roc1": 0.014414414414414429,
      "roc3": -0.0030987162461266174
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15669142964170696,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": 587.9919147700001,
  "signedMin5Z": 7.70526567809926,
  "signedMin1": 660.15196742,
  "signedMin1Z": 12.312336297985535,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4666666666666667,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.430999999999994,
      "sma50": 22.332000000000004,
      "ema20": 22.44599042475718,
      "ema50": 22.365450374221698,
      "vwma20": 22.47928661196455,
      "hma21": 22.589610389610392,
      "atr14": 0.04357142857142904,
      "atrPercentile": 0.9556898288016112,
      "rvolZ": -0.3113051088627987,
      "rvolPercentile": 0.4666666666666667,
      "mfi14": 91.72611184868704,
      "ppo": {
        "ppo": 0.24972471905042307,
        "signal": 0.25503074096627854,
        "histogram": -0.005306021915855469
      },
      "stochRsi": {
        "k": 37.6114081996428,
        "d": 66.77361853832416
      },
      "vprofile": {
        "vpBins": [
          0.02193185405009426,
          0.04575868657427778,
          0.07008210052187393,
          0.07124920617520067,
          0.05867711743982542,
          0.03749212088034789,
          0.014204942589614227,
          0.02630304119402374,
          0.018655709888056055,
          0.044620375298533535,
          0.04746197526387396,
          0.02311536199032812,
          0.15987018106786857,
          0.08738317334243266,
          0.17048162777697312,
          0.03801103634601168,
          0.0032037806523587922,
          0.03387276022377153,
          0.016240451042766925,
          0.011384497681767016
        ],
        "currentBinShare": 0.15987018106786857
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6907019212548664
      }
    },
    "min5": {
      "sma20": 22.383499999999998,
      "sma50": 22.266600000000004,
