
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T12:55:00.000Z

Calculations:
{
  "momentumScore": 101.08109948161948,
  "volumeScore": 23.339969067285566,
  "patternScore": 10.004257025610183,
  "totalScore": 35.182597374050374,
  "finalScore": 35.182597374050374,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.35022371909793404,
  "baseVolumeSurge": 0.024818940527483617,
  "currentPrice": 21.65,
  "resistance": 21.71,
  "support": 21.58,
  "rocMin5": 0.0018509949097639587,
  "shortROC": -0.0018441678192716781,
  "priceAcceleration": 0.0004633334347170098,
  "buySellRatio": 0.4795510221982889,
  "macdHistogram": 0.02400072106728833,
  "stochasticK": 81.24999999999932,
  "atr": 0.03142857142857203,
  "bbUpper": 21.806531525765763,
  "bbLower": 21.243468474234234,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.65,
      "atrRatio": 0.5,
      "bbWidth": 2.62,
      "volumeRatio": 1.399,
      "signalCount": 4,
      "buySellRatio": 0.48
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2243483998680326,
  "distanceToResistance": 0.2771362586605186,
  "slPercent": 3,
  "tpPercent": 0.23556581986144082,
  "trailingActivation": 0.14133949191686448,
  "shortMomentumScore": 5,
  "overboughtScore": 40,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.10399231452662945,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.81132075471655,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.2771362586605186,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.22081262750268196,
  "rvolMin5": -0.42368305012441004,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 0.4073119761783166,
  "bbWidthPercent": 2.615856220820111,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013837638376384288,
      "roc3": -0.0013837638376384288
    },
    "min5": {
      "roc1": -0.0018441678192716781,
      "roc3": 0.0009246417013407108
    },
    "min15": {
      "roc1": -0.0004616805170822513,
      "roc3": 0.0018509949097639587
    },
    "hourly": {
      "roc1": 0.00046210720887236646,
      "roc3": 0.005106778087279454
    },
    "fourHour": {
      "roc1": 0.011682242990654207,
      "roc3": 0.009794776119402859
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9820080490365845,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -409.55344003,
  "signedMin5Z": -12.258702683016544,
  "signedMin1": 52.527158229999955,
  "signedMin1Z": 1.7837118495870738,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.06041666666666667,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.651500000000002,
      "sma50": 21.540599999999998,
      "ema20": 21.63930634074395,
      "ema50": 21.568830453020805,
      "vwma20": 21.658814833627314,
      "hma21": 21.650086580086587,
      "atr14": 0.018571428571428936,
      "atrPercentile": 0.4954682779456193,
      "rvolZ": -0.22081262750268196,
      "rvolPercentile": 0.06041666666666667,
      "mfi14": 31.87606049502122,
      "ppo": {
        "ppo": 0.1378384904823181,
        "signal": 0.1629933571393956,
        "histogram": -0.0251548666570775
      },
      "stochRsi": {
        "k": 15.254237288132014,
        "d": 56.33528265107234
      },
      "vprofile": {
        "vpBins": [
          0.1340235250689394,
          0.028858619511810474,
          0.04479952402727187,
          0.00006155711791888004,
          0.0014424430726303204,
          0.1405170071712757,
          0.03214914477923627,
          0.001841587788279329,
          0.0829592024572185,
          0.010887002638301923,
          0.04868975701184415,
          0.004397902550910404,
          0.04755480435931887,
          0.06906691452331709,
          0.13460549946751682,
          0.07997323556975656,
          0.04472328539993573,
          0.046977715979252606,
          0.04582523266165192,
          0.0006460388436132966
        ],
        "currentBinShare": 0.13460549946751682
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.3843178359506882
      }
    },
    "min5": {
      "sma20": 21.6355,
      "sma50": 21.459400000000002,
      "ema20": 21.609780640576663,
      "ema50": 21.53707545082739,
      "vwma20": 21.650212344369333,
      "hma21": 21.667619047619045,
      "atr14": 0.03142857142857203,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.42368305012441004,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 45.10141398426115,
      "ppo": {
        "ppo": 0.23613796880893106,
        "signal": 0.266454112449308,
        "histogram": -0.030316143640376936
      },
      "stochRsi": {
        "k": 5.294117647059648,
        "d": 53.333333333333336
      },
      "vprofile": {
        "vpBins": [
          0.011532034594178937,
          0.08888179783872338,
          0.028021511100624407,
          0.0008128950027373881,
          0.00022665268821766584,
          0.06230206546634623,
          0.04436171126024874,
          0.021458527624497334,
          0.02997337274503593,
          0.0165485885275796,
          0.04242200721043534,
          0.029018505856942763,
          0.07551025715957363,
          0.08277763787718699,
          0.10163185114095721,
          0.11446535058005504,
          0.09041321180721718,
          0.04126999482677054,
          0.11760873597345045,
          0.0007632907192212467
        ],
        "currentBinShare": 0.10163185114095721
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5309507237928293
      }
    },
    "min15": {
      "sma20": 21.525,
      "sma50": 21.456400000000002,
      "ema20": 21.555571913001916,
      "ema50": 21.507774118802157,
      "vwma20": 21.546992745426767,
      "hma21": 21.748961038961035,
      "atr14": 0.04857142857142906,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": 0.03914459091360714,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 62.33322034314207,
      "ppo": {
        "ppo": 0.3089160872389753,
        "signal": 0.2538640492613401,
        "histogram": 0.05505203797763519
      },
      "stochRsi": {
        "k": 54.86052409129104,
        "d": 75.843103198726
      },
      "vprofile": {
        "vpBins": [
          0.012326395247008083,
          0.08650454355236326,
          0.02837482586191761,
          0.0011106053737519178,
          0.00005925822090684812,
          0.06145527643398541,
          0.04473952155980398,
          0.026864522094106866,
          0.02447531527850602,
          0.0192775706904092,
          0.05041841987433096,
          0.06409899788670953,
          0.08506356529693601,
          0.08821802367332292,
          0.10881158716403191,
          0.029524581853576485,
          0.11850341148384254,
          0.14373471609000577,
          0.0064388623644847124,
          0
        ],
        "currentBinShare": 0.10881158716403191
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.615856220820111
      }
    },
    "hourly": {
      "sma20": 21.523000000000003,
      "sma50": 21.543400000000005,
      "ema20": 21.51129166319028,
      "ema50": 21.503501372546026,
      "vwma20": 21.507272354459495,
      "hma21": 21.3830303030303,
      "atr14": 0.11785714285714276,
      "atrPercentile": 0.11801242236024845,
      "rvolZ": -0.5468332142671452,
      "rvolPercentile": 0.12202380952380952,
      "mfi14": 40.28998539927473,
      "ppo": {
        "ppo": 0.023099596560584447,
        "signal": -0.08465646284309117,
        "histogram": 0.10775605940367561
      },
      "stochRsi": {
        "k": 87.31398149321814,
        "d": 50.0925301249977
      },
      "vprofile": {
        "vpBins": [
          0.06605874075739145,
          0.004934771761948041,
          0.030106121090124928,
          0.026142200488400096,
          0.004768048088282896,
          0.023334783020801164,
          0.010507462587023947,
          0.020267225008134902,
          0.0685378232521487,
          0.132304064836091,
          0.08897068828105208,
          0.11887012245359105,
          0.05935374277862096,
          0.10122943555652097,
          0.09526441537497991,
          0.013099184995652059,
          0.044704980362670454,
          0.04956291421014131,
          0.02575913455472878,
          0.016224140541695242
        ],
        "currentBinShare": 0.11887012245359105
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.720685886872361
      }
    },
    "fourHour": {
      "sma20": 21.470499999999994,
      "sma50": 21.70680000000001,
      "ema20": 21.527800090806874,
      "ema50": 21.783205684961317,
      "vwma20": 21.477372966386138,
      "hma21": 21.656580086580092,
      "atr14": 0.2421428571428572,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.7653792956096674,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 64.33233256618857,
      "ppo": {
        "ppo": -0.16186433926364507,
        "signal": -0.29830283002896524,
        "histogram": 0.13643849076532016
      },
      "stochRsi": {
        "k": 18.298261665141826,
        "d": 53.57420357420352
      },
      "vprofile": {
        "vpBins": [
          0.047044328894073874,
          0.026838694718454435,
          0,
          0.0131593597676481,
          0.01704440585509132,
          0.056481262378578666,
          0.20358341818277526,
          0.06429228973505842,
          0.11870408279952455,
          0.052858720455961704,
          0.07238793075620335,
          0.010151487417191263,
          0.011888175283492883,
          0,
          0.03690076422760851,
          0.02580115199031154,
          0.05005247009494918,
          0.04833226260649919,
          0.029582624798741918,
          0.1148965700378361
        ],
        "currentBinShare": 0.20358341818277526
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.548297678030547
      }
    },
    "daily": {
      "sma20": 22.659999999999997,
      "sma50": 22.927599999999998,
      "ema20": 22.348194724306808,
      "ema50": 22.609270149497007,
      "vwma20": 0,
      "hma21": 20.822987012987017,
      "atr14": 1.0007142857142852,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.0380201993361196,
        "signal": -1.572878800182372,
        "histogram": -0.46514139915374764
      },
      "stochRsi": {
        "k": 77.86937782550852,
        "d": 37.34937169312169
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.84657857857634
      }
    }
  },
  "smaMin5": 21.6355,
  "emaMin5": 21.609780640576663,
  "vwmaMin5": 21.650212344369333,
  "hmaMin5": 21.667619047619045,
  "keltner15": {
    "upper": 21.62007191300192,
    "middle": 21.555571913001916,
    "lower": 21.491071913001914
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.809,
    "finalLower": 21.551
  },
  "mfi15": 62.33322034314207,
  "stochRsi15": {
    "k": 54.86052409129104,
    "d": 75.843103198726
  },
  "ppo15": {
    "ppo": 0.3089160872389753,
    "signal": 0.2538640492613401,
    "histogram": 0.05505203797763519
  },
  "vpMin15": {
    "vpBins": [
      0.012326395247008083,
      0.08650454355236326,
      0.02837482586191761,
      0.0011106053737519178,
      0.00005925822090684812,
      0.06145527643398541,
      0.04473952155980398,
      0.026864522094106866,
      0.02447531527850602,
      0.0192775706904092,
      0.05041841987433096,
      0.06409899788670953,
      0.08506356529693601,
      0.08821802367332292,
      0.10881158716403191,
      0.029524581853576485,
      0.11850341148384254,
      0.14373471609000577,
      0.0064388623644847124,
      0
    ],
    "currentBinShare": 0.10881158716403191
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.615856220820111
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
