
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-29T14:25:00.000Z

Calculations:
{
  "momentumScore": 63.4732493329103,
  "volumeScore": 56.255618853325444,
  "patternScore": 20,
  "totalScore": 43.86928515444548,
  "finalScore": 43.86928515444548,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.00000000000074,
  "ultraShortVolumeSurge": 1.4629797865582386,
  "baseVolumeSurge": 0.013271116720353363,
  "currentPrice": 19.92,
  "resistance": 20.03,
  "support": 19.91,
  "rocMin5": -0.0015037593984961195,
  "shortROC": 0.0005022601707685366,
  "priceAcceleration": -0.00037587681496404387,
  "buySellRatio": 0.2798140610120318,
  "macdHistogram": -0.03090583548532183,
  "stochasticK": 8.333333333334567,
  "atr": 0.022142857142857304,
  "bbUpper": 20.072647380614626,
  "bbLower": 19.911352619385383,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.6,
      "atrRatio": 0.437,
      "bbWidth": 0.81,
      "volumeRatio": 1.303,
      "signalCount": 4,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.14701663798049472,
  "distanceToResistance": 0.5522088353413626,
  "slPercent": 3,
  "tpPercent": 0.46937751004015815,
  "trailingActivation": 0.2816265060240949,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.42173864474704453,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.333333333334046,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.5522088353413626,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.01923428219776594,
  "rvolMin5": 0.5689709218488505,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 0.8232220225226685,
  "bbWidthPercent": 0.8067965247561174,
  "bbSqueeze": true,
