
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T12:50:00.000Z

Calculations:
{
  "momentumScore": 80.4979899125166,
  "volumeScore": 15,
  "patternScore": 66.78244576110575,
  "totalScore": 42.43672257771004,
  "finalScore": 42.43672257771004,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.685393258427034,
  "ultraShortVolumeSurge": 338.6037736603219,
  "baseVolumeSurge": 0.4924066358411296,
  "currentPrice": 18.64,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": -0.0016068559185860275,
  "shortROC": 0.002689618074233497,
  "priceAcceleration": -0.00018940037506599144,
  "buySellRatio": 0.31365935285851343,
  "macdHistogram": -0.019064729177311286,
  "stochasticK": 26.271186440677862,
  "atr": 0.19500000000000053,
  "bbUpper": 18.697560556532625,
  "bbLower": 18.470439443467374,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 4.2,
      "bbWidth": 1.22,
      "volumeRatio": 329.208,
      "signalCount": 4,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8813611281422443,
  "distanceToResistance": 4.8819742489270395,
  "slPercent": 3,
  "tpPercent": 4.149678111587983,
  "trailingActivation": 2.4898068669527897,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.7030874266210784,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.44444444444503,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 4.8819742489270395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.2933049695867575,
  "rvolMin5": -0.07462920131888932,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 0.22439948686542457,
  "bbWidthPercent": 1.2221325498560685,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0026968716289105022,
      "roc3": 0.0010770059235325564
    },
    "min5": {
      "roc1": 0.002689618074233497,
      "roc3": -0.026631853785900682
    },
    "min15": {
      "roc1": 0.00755124056094933,
      "roc3": 0.008094981111710663
    },
    "hourly": {
      "roc1": 0.004301075268817112,
      "roc3": 0.004301075268817112
    },
    "fourHour": {
      "roc1": 0.003222341568206161,
      "roc3": 0.023561643835616423
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5142560609307102,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -1064.7736810300016,
  "signedMin5Z": -0.47184446447068956,
  "signedMin1": -9429.027998809997,
  "signedMin1Z": -8.411035441187332,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9618055555555556,
  "rvolPercentileMin5": 0.84375,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.671000000000003,
      "sma50": 18.608999999999998,
      "ema20": 18.642337112956124,
      "ema50": 18.618920169442486,
      "vwma20": 18.692415264134173,
      "hma21": 18.70038961038961,
      "atr14": 0.3771428571428572,
      "atrPercentile": 0.9974823766364552,
      "rvolZ": 0.2933049695867575,
      "rvolPercentile": 0.9618055555555556,
      "mfi14": 44.862458265754896,
      "ppo": {
        "ppo": -0.029533236273996663,
        "signal": 0.10648220451606717,
        "histogram": -0.13601544079006384
      },
      "stochRsi": {
        "k": 0,
        "d": 48.274411859380514
      },
      "vprofile": {
        "vpBins": [
          0.005264142494877744,
          0,
          0.003435188031823435,
          0.005321403207265318,
          0.009285727881108815,
          0.012643756850881456,
          0.006493554668435054,
          0.24134151865424924,
          0.32583124759538595,
          0.04671638796660774,
          0.14084796404331124,
          0.056521220596497,
          0,
          0.05830459708942402,
          0.025201099443069017,
          0.06279219147706377,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.32583124759538595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.338953008081864
      }
    },
    "min5": {
      "sma20": 18.592499999999994,
      "sma50": 18.5938,
      "ema20": 18.613197211117203,
      "ema50": 18.556900391028314,
      "vwma20": 18.79664678311772,
      "hma21": 18.643982683982692,
      "atr14": 0.19500000000000053,
      "atrPercentile": 1,
      "rvolZ": -0.07462920131888932,
      "rvolPercentile": 0.84375,
      "mfi14": 46.04752318879422,
      "ppo": {
        "ppo": 0.13075793880163972,
        "signal": 0.08993009462766698,
        "histogram": 0.04082784417397274
      },
      "stochRsi": {
        "k": 38.634147141019234,
        "d": 50.08668952770078
      },
      "vprofile": {
        "vpBins": [
          0.003462089910347497,
          0.005467192959292818,
          0.00046768550645295116,
          0.038040354319877547,
          0.011803757003902897,
          0.11356068074203378,
          0.014678056915401824,
          0.00902039382585601,
          0.014798758205670417,
          0.005229547136123134,
          0.42201290817679243,
          0.041369313311030165,
          0,
          0,
          0,
          0,
          0.32008926198721854,
          0,
          0,
          0
        ],
        "currentBinShare": 0.041369313311030165
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0087960409172623
      }
    },
    "min15": {
      "sma20": 18.584,
      "sma50": 18.4544,
      "ema20": 18.559248727297213,
      "ema50": 18.460014821594957,
      "vwma20": 18.5435232443783,
      "hma21": 18.536580086580088,
      "atr14": 0.16428571428571434,
