
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T14:15:00.000Z

Calculations:
{
  "momentumScore": 63.47448339591855,
  "volumeScore": 33.888888888889106,
  "patternScore": 35,
  "totalScore": 38.31022083751161,
  "finalScore": 38.31022083751161,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.8518518518517,
  "ultraShortVolumeSurge": 1.2746548488503173,
  "baseVolumeSurge": 0.03710514366561677,
  "currentPrice": 22.31,
  "resistance": 22.52,
  "support": 22.16,
  "rocMin5": -0.0035730236712819045,
  "shortROC": 0,
  "priceAcceleration": -0.0008910158754082924,
  "buySellRatio": 0.23502632019715372,
  "macdHistogram": 0.014104026391639579,
  "stochasticK": 72.22222222222277,
  "atr": 0.06571428571428559,
  "bbUpper": 22.482278151113295,
  "bbLower": 22.093721848886705,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 1.034,
      "bbWidth": 1.74,
      "volumeRatio": 1.002,
      "signalCount": 3,
      "buySellRatio": 0.235
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39700326567202476,
  "distanceToResistance": 0.9412819363514158,
  "slPercent": 3,
  "tpPercent": 0.8000896458987033,
  "trailingActivation": 0.480053787539222,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.4400498097968629,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.676056338028197,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9412819363514158,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16272577133398483,
  "rvolMin5": 0.04698224105977325,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 1.4965789699207988,
  "bbWidthPercent": 1.7433430645485908,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017897091722596284,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.00490633363068702
    },
    "min15": {
      "roc1": 0.00493052442850753,
      "roc3": -0.0013363028953228323
    },
    "hourly": {
      "roc1": 0.004460303300624347,
      "roc3": 0.01578709968425791
    },
    "fourHour": {
      "roc1": 0.014414414414414429,
      "roc3": 0.002225189141077023
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.031606257820850296,
  "wickClosePct": 0,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 1.0000000000001776,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 66.0605453500001,
  "signedMin5Z": 1.2440231767020842,
  "signedMin1": 283.4546895500001,
  "signedMin1Z": 8.056339911744562,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6270627062706271,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.392000000000003,
      "sma50": 22.302999999999997,
      "ema20": 22.36243917252773,
      "ema50": 22.334203069566932,
      "vwma20": 22.41270171411749,
      "hma21": 22.394761904761904,
      "atr14": 0.04428571428571436,
      "atrPercentile": 0.8849162011173184,
      "rvolZ": -0.16272577133398483,
      "rvolPercentile": 0.6270627062706271,
      "mfi14": 53.07097662351415,
      "ppo": {
        "ppo": 0.06043352281200861,
        "signal": 0.13656085755406225,
        "histogram": -0.07612733474205363
      },
      "stochRsi": {
        "k": 0,
        "d": 37.82771199885273
      },
      "vprofile": {
        "vpBins": [
          0.009860648530665617,
          0.024140299615168597,
          0.030043458186999588,
          0.058770866124168424,
          0.056594510837476346,
          0.00964934891929421,
          0.05147966756382583,
          0.026519695784257898,
          0.015059085930869326,
          0.02737789218719456,
          0.1696373984950373,
          0.09596115426042631,
          0.19542373375680094,
          0.059609838430092474,
          0.12214359376603136,
          0.02252461639893641,
          0.009536889273463021,
          0.009529495732733635,
          0.0042540098554552696,
          0.0018837963511030879
        ],
        "currentBinShare": 0.05147966756382583
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.246100752168302
      }
    },
    "min5": {
      "sma20": 22.342499999999998,
      "sma50": 22.296000000000006,
      "ema20": 22.351757070701705,
      "ema50": 22.325560510600003,
      "vwma20": 22.368660080342828,
      "hma21": 22.48562770562771,
      "atr14": 0.06571428571428559,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": 0.04698224105977325,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 66.06551394021338,
      "ppo": {
        "ppo": 0.12289100640253503,
        "signal": 0.1545810393606072,
        "histogram": -0.031690032958072156
      },
      "stochRsi": {
        "k": 6.971677559912324,
        "d": 55.498604900049635
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008088220348221063,
          0.2425734482446179,
          0.09687694260858763,
          0.04753857621952163,
          0.005388627704286788,
          0.09191343148056337,
          0.020201773978478738,
          0.0001720700903063426,
          0.004693494174771497,
          0.0401341909341757,
          0.05280336168101391,
          0.04117765020942791,
          0.04003213429288529,
          0.07504997204672505,
          0.09639925825670383,
          0.11429027144195361,
          0.016032894603883012,
          0.006633681683876921
        ],
        "currentBinShare": 0.04117765020942791
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8741689327615683
      }
    },
    "min15": {
      "sma20": 22.288,
      "sma50": 22.347800000000007,
