
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-16T13:45:00.000Z

Calculations:
{
  "momentumScore": 76.13216595898982,
  "volumeScore": 19.34782608695633,
  "patternScore": 0.016498544112255098,
  "totalScore": 25.49655907455875,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.545454545454476,
  "ultraShortVolumeSurge": 0.10307994797855648,
  "baseVolumeSurge": 0.02141881641871669,
  "currentPrice": 20.65,
  "resistance": 20.7,
  "support": 20.51,
  "rocMin5": 0,
  "shortROC": 0.0009694619486184961,
  "priceAcceleration": 8.813162059369164e-7,
  "buySellRatio": 0.10101506252838661,
  "macdHistogram": -0.016735241689743524,
  "stochasticK": 60.86956521739083,
  "atr": 0.03857142857142826,
  "bbUpper": 20.744841613377705,
  "bbLower": 20.58715838662229,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 1.059,
      "bbWidth": 0.76,
      "volumeRatio": 2.526,
      "signalCount": 4,
      "buySellRatio": 0.101
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2317537184365253,
  "distanceToResistance": 0.24213075060533032,
  "slPercent": 2.5,
  "tpPercent": 0.20581113801453077,
  "trailingActivation": 0.12348668280871845,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.11887410430198482,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 48.00000000000107,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.24213075060533032,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.34656601256954983,
  "rvolMin5": -0.37737578462283783,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.482694096992272,
  "bbWidthPercent": 0.7630079684284172,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009694619486184961,
      "roc3": 0.0019408054342551747
    },
    "min5": {
      "roc1": 0.0009694619486184961,
      "roc3": 0.0019408054342551747
    },
    "min15": {
      "roc1": 0.0019408054342551747,
      "roc3": 0.0009694619486184961
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.0014506769825919311
    },
    "fourHour": {
      "roc1": -0.002415458937198102,
      "roc3": 0.023797719385225426
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.40318491192504075,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": -142.01235289999985,
  "signedMin5Z": -5.067582612559055,
  "signedMin1": 156.52504577,
  "signedMin1Z": 7.621590616965958,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.38333333333333336,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.625999999999998,
      "sma50": 20.663200000000003,
      "ema20": 20.628193734589075,
      "ema50": 20.628733127392916,
      "vwma20": 20.603558365869617,
      "hma21": 20.587402597402605,
      "atr14": 0.029999999999999614,
      "atrPercentile": 0.49295065458207454,
      "rvolZ": -0.34656601256954983,
      "rvolPercentile": 0.38333333333333336,
      "mfi14": 28.05547276434814,
      "ppo": {
        "ppo": -0.040242849535540394,
        "signal": -0.06366719955760006,
        "histogram": 0.023424350022059663
      },
      "stochRsi": {
        "k": 100,
        "d": 46.5350877192983
      },
      "vprofile": {
        "vpBins": [
          0.058915306961233385,
          0.04005132536123282,
          0.011127928014805487,
          0.008802909835973842,
          0.15835298725603303,
          0.05774661389318055,
          0.0008265121593213959,
          0.001816676181900831,
          0.04530906088666575,
          0.06034816687069345,
          0.006619862396014786,
          0.01323763377124512,
          0,
          0.0007629812911991305,
          0.064957651133145,
          0.017087260457543326,
          0.14929711200533874,
          0.17625355751097588,
          0.117840309203315,
          0.010646144810182534
        ],
        "currentBinShare": 0.17625355751097588
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7669434668199457
      }
    },
    "min5": {
      "sma20": 20.637999999999998,
      "sma50": 20.639,
      "ema20": 20.636966539626265,
      "ema50": 20.597472565180883,
      "vwma20": 20.62100997186628,
      "hma21": 20.604415584415584,
      "atr14": 0.03857142857142826,
      "atrPercentile": 0.7226277372262774,
