
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-25T12:15:00.000Z

Calculations:
{
  "momentumScore": 71.7388838223191,
  "volumeScore": 23.25514826398357,
  "patternScore": 50.05651499280166,
  "totalScore": 39.50045715649617,
  "finalScore": 39.50045715649617,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.94444444444456,
  "ultraShortVolumeSurge": 0.5201835217204331,
  "baseVolumeSurge": 0.012463561378592922,
  "currentPrice": 20.1,
  "resistance": 20.13,
  "support": 19.96,
  "rocMin5": -0.0004972650422674297,
  "shortROC": 0.00199401794616165,
  "priceAcceleration": -0.00012270479755914368,
  "buySellRatio": 0.11933760732183117,
  "macdHistogram": 0.005097253527141313,
  "stochasticK": 57.89473684210565,
  "atr": 0.05785714285714251,
  "bbUpper": 20.205122276801635,
  "bbLower": 19.96987772319837,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.85,
      "atrRatio": 0.664,
      "bbWidth": 1.17,
      "volumeRatio": 0.47,
      "signalCount": 5,
      "buySellRatio": 0.119
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3411513859275031,
  "distanceToResistance": 0.14925373134327155,
  "slPercent": 3,
  "tpPercent": 0.1268656716417808,
  "trailingActivation": 0.07611940298506849,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.21614628636819766,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.270935203456766e-13,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.14925373134327155,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06677422965419783,
  "rvolMin5": -0.15310327467836346,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -0.0967257905466696,
  "bbWidthPercent": 1.171099208977056,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009960159362551358,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.00199401794616165,
      "roc3": 0.0024937655860349482
    },
    "min15": {
      "roc1": -0.0014925373134328922,
      "roc3": 0.0009975062344139438
    },
    "hourly": {
      "roc1": 0.0009975062344139438,
      "roc3": 0.0009975062344139438
    },
    "fourHour": {
      "roc1": 0.0035000000000000144,
      "roc3": -0.00741839762611269
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7924311347706674,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.020000000000003126,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 2698.4118370300002,
  "signedMin5Z": 17.29326436625271,
  "signedMin1": 954.3312053699997,
  "signedMin1Z": 16.829851715119563,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7569444444444444,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.081500000000002,
      "sma50": 20.098000000000003,
      "ema20": 20.080845455988296,
      "ema50": 20.09614498859352,
      "vwma20": 20.08849410875884,
      "hma21": 20.05311688311688,
      "atr14": 0.03928571428571459,
      "atrPercentile": 0.7623363544813696,
      "rvolZ": -0.06677422965419783,
      "rvolPercentile": 0.7569444444444444,
      "mfi14": 66.64494625385078,
      "ppo": {
        "ppo": -0.012123325649298763,
        "signal": -0.03312770874663283,
        "histogram": 0.021004383097334066
      },
      "stochRsi": {
        "k": 68.09959151916036,
        "d": 49.34900143440365
      },
      "vprofile": {
        "vpBins": [
          0.0012258986800000814,
          0.015515690427896835,
          0.04820247802509148,
          0.0212876355329107,
          0.029290292062162784,
          0.2305646700320129,
          0.0298623200207258,
          0.13575940776363715,
          0.16230755348347586,
          0.16719600012653213,
          0.14218241501895623,
          0.014633733786337593,
          0.001971905040260623,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13575940776363715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7513255170198309
      }
    },
    "min5": {
      "sma20": 20.062,
      "sma50": 20.11,
      "ema20": 20.07620902116378,
      "ema50": 20.099604581622128,
      "vwma20": 20.071984108634926,
      "hma21": 20.078095238095237,
      "atr14": 0.05785714285714251,
      "atrPercentile": 0.843065693430657,
      "rvolZ": -0.15310327467836346,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 24.772608648862118,
      "ppo": {
        "ppo": -0.061076226472871274,
        "signal": -0.08080507912954009,
        "histogram": 0.019728852656668815
      },
      "stochRsi": {
        "k": 100,
        "d": 50.87645865043127
      },
      "vprofile": {
        "vpBins": [
          0.0008587139282139076,
          0.000006958179710603215,
          0.04397532301138497,
          0.02028441271227579,
          0.19689964107089783,
          0.18108213477384022,
          0.043060603068682576,
          0.1912177789663679,
          0.10211404610674578,
          0.11775210040483788,
          0.09097745419688234,
          0.011770833580160135,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1912177789663679
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0217228970446746
      }
    },
    "min15": {
      "sma20": 20.087500000000002,
      "sma50": 20.120399999999997,
      "ema20": 20.081004003432405,
      "ema50": 20.087441521895492,
      "vwma20": 20.100906582165567,
      "hma21": 20.023116883116884,
      "atr14": 0.06857142857142813,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.42319719736532607,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 79.78834943011937,
      "ppo": {
        "ppo": -0.09676141800005868,
        "signal": -0.09632852393827947,
        "histogram": -0.00043289406177920986
      },
      "stochRsi": {
        "k": 65.90163934426243,
        "d": 44.468870604163676
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04838557318460362,
          0.010969465014112417,
          0.18504361487454388,
          0.1779392486679296,
          0.0411900362566286,
          0.1926732175219388,
          0.16863478071025403,
          0.11884066669795604,
          0.044548952716394016,
          0.011774444355639043,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1926732175219388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.171099208977056
      }
    },
    "hourly": {
      "sma20": 20.069499999999998,
