
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-30T15:00:00.000Z

Calculations:
{
  "momentumScore": 76.82547209303243,
  "volumeScore": 59.86431675543585,
  "patternScore": 20,
  "totalScore": 48.9495953436047,
  "finalScore": 48.9495953436047,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.3333333333335,
  "ultraShortVolumeSurge": 2.02198819628628,
  "baseVolumeSurge": 0.011826228656747373,
  "currentPrice": 19.83,
  "resistance": 20.11,
  "support": 19.81,
  "rocMin5": -0.0015105740181269455,
  "shortROC": -0.005017561465128019,
  "priceAcceleration": -0.00037322295117226117,
  "buySellRatio": 0.15609176086844356,
  "macdHistogram": 0.0018096910675937938,
  "stochasticK": 0,
  "atr": 0.05571428571428605,
  "bbUpper": 20.214247340407827,
  "bbLower": 19.814752659592177,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.92,
      "atrRatio": 1.147,
      "bbWidth": 2,
      "volumeRatio": 1.227,
      "signalCount": 4,
      "buySellRatio": 0.156
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.33499027447590224,
  "distanceToResistance": 1.4120020171457446,
  "slPercent": 3,
  "tpPercent": 1.2002017145738828,
  "trailingActivation": 0.7201210287443297,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.052501523853842096,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.75000000000014,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4120020171457446,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.012387615699294193,
  "rvolMin5": 0.551728426236674,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -1.7507822498062449,
  "bbWidthPercent": 1.9960262850216084,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010075566750631297,
      "roc3": -0.003517587939698507
    },
    "min5": {
      "roc1": -0.005017561465128019,
      "roc3": -0.004518072289156797
    },
    "min15": {
      "roc1": -0.001008572869389792,
      "roc3": -0.0025176233635448497
    },
    "hourly": {
      "roc1": 0.006555723651033917,
      "roc3": -0.0024987506246876914
    },
    "fourHour": {
      "roc1": -0.00942928039702222,
      "roc3": -0.02156862745098028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.9831694341911117,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 478.19649557000014,
  "signedMin5Z": 9.242616328936222,
  "signedMin1": 524.6144398800001,
  "signedMin1Z": 21.78290887727921,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8319444444444445,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.947,
      "sma50": 20.025999999999996,
      "ema20": 19.941782796474435,
      "ema50": 20.02448899348953,
