
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-03T15:55:00.000Z

Calculations:
{
  "momentumScore": 57.124613464723666,
  "volumeScore": 28.453341826187547,
  "patternScore": 20,
  "totalScore": 29.890854103033448,
  "finalScore": 29.890854103033448,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.31249999999978,
  "ultraShortVolumeSurge": 1.1677348910847847,
  "baseVolumeSurge": 0.04322113497659363,
  "currentPrice": 22.36,
  "resistance": 22.55,
  "support": 22.3,
  "rocMin5": -0.0008936550491510087,
  "shortROC": 0.0004474272930647879,
  "priceAcceleration": -0.0002224663586153231,
  "buySellRatio": 0.31759570084571165,
  "macdHistogram": 0.031128614713360855,
  "stochasticK": 38.709677419354875,
  "atr": 0.0485714285714283,
  "bbUpper": 22.57004175558234,
  "bbLower": 22.12095824441766,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.21,
      "atrRatio": 0.68,
      "bbWidth": 2.01,
      "volumeRatio": 1.167,
      "signalCount": 6,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.42486583184257665,
  "distanceToResistance": 0.8497316636851578,
  "slPercent": 2.5,
  "tpPercent": 0.7222719141323841,
  "trailingActivation": 0.43336314847943047,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3170641672673753,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.285714285715015,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8497316636851578,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25525030294672996,
  "rvolMin5": -0.2714211062778321,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 0.9395408092241427,
  "bbWidthPercent": 2.0097268405928723,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001786511835640873,
      "roc3": -0.0013404825737264336
    },
    "min5": {
      "roc1": 0.0004474272930647879,
      "roc3": -0.0026761819803747667
    },
    "min15": {
      "roc1": -0.0026761819803747667,
      "roc3": -0.0022311468094600943
    },
    "hourly": {
      "roc1": -0.007104795737122564,
      "roc3": 0.004943820224719076
    },
    "fourHour": {
      "roc1": 0.0085701398285971,
      "roc3": 0.0017921146953404636
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.22746574655679344,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 23.17854535000004,
  "signedMin5Z": 0.6022014225758239,
  "signedMin1": 97.7362098,
  "signedMin1Z": 3.2879711480414984,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4189636163175303,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.444499999999998,
      "sma50": 22.392200000000006,
      "ema20": 22.41886152677425,
      "ema50": 22.39552636945553,
      "vwma20": 22.431491646581723,
      "hma21": 22.38844155844155,
      "atr14": 0.03142857142857203,
      "atrPercentile": 0.5005599104143337,
      "rvolZ": -0.25525030294672996,
      "rvolPercentile": 0.4189636163175303,
      "mfi14": 44.2912998511717,
      "ppo": {
        "ppo": -0.01821478310738503,
        "signal": 0.04541944728627141,
        "histogram": -0.06363423039365644
      },
      "stochRsi": {
        "k": 0,
        "d": 37.38548273432028
      },
      "vprofile": {
        "vpBins": [
          0.009248483388021889,
          0.02264163044433015,
          0.028178311304483738,
          0.025996486770403438,
          0.052683399662383466,
          0.008391155547514257,
          0.03938744397271295,
          0.02315408259478141,
          0.012443115396520533,
          0.04348210597469471,
          0.20088333676929848,
          0.11500383250061948,
          0.19735913173398922,
          0.058136243958612104,
          0.11459137821544199,
          0.024780387849768517,
          0.008944823633529615,
          0.008937889095866932,
          0.003989913985708576,
          0.0017668472013186252
        ],
        "currentBinShare": 0.012443115396520533
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8574367680712776
      }
    },
    "min5": {
      "sma20": 22.415000000000003,
      "sma50": 22.3352,
      "ema20": 22.40097788060038,
      "ema50": 22.369893461535895,
      "vwma20": 22.407646007795858,
      "hma21": 22.43108225108224,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.5766423357664233,
      "rvolZ": -0.2714211062778321,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 36.56675653292453,
      "ppo": {
        "ppo": 0.03762687480855807,
        "signal": 0.10598998693733447,
        "histogram": -0.0683631121287764
      },
      "stochRsi": {
        "k": 10.584916864606488,
        "d": 51.24316280566284
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008837637188560716,
          0.24847486078176767,
          0.012302222492008802,
          0.015775307858705016,
          0.0008111488928220058,
          0.1004297021111093,
          0.022073576299929735,
          0.00018801330375041006,
          0.005128371493041324,
          0.04385283820941883,
          0.05769587533254924,
          0.04499297956297948,
          0.049069448454274134,
          0.11109238615133082,
          0.12961200014443366,
          0.1248968760077538,
          0.017518427971947515,
          0.007248327743617799
        ],
        "currentBinShare": 0.049069448454274134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9568418732780389
      }
    },
    "min15": {
      "sma20": 22.3455,
      "sma50": 22.338400000000007,
      "ema20": 22.37417730951316,
      "ema50": 22.32149669617518,
      "vwma20": 22.35518627884662,
      "hma21": 22.514155844155855,
      "atr14": 0.09500000000000013,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.18370559731791636,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 43.53521616604933,
      "ppo": {
        "ppo": 0.1596339437627636,
        "signal": 0.14053557451410512,
        "histogram": 0.019098369248658487
      },
      "stochRsi": {
        "k": 7.562431944096275,
