
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T15:00:00.000Z

Calculations:
{
  "momentumScore": 26.01765804974896,
  "volumeScore": 11.405096991184575,
  "patternScore": 20,
  "totalScore": 15.26614751661399,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.947368421052943,
  "ultraShortVolumeSurge": 0.3150463173435193,
  "baseVolumeSurge": 0.02209444003439654,
  "currentPrice": 19.66,
  "resistance": 19.84,
  "support": 19.61,
  "rocMin5": -0.0005083884087443601,
  "shortROC": 0.0010183299389001819,
  "priceAcceleration": -0.00012586543656168065,
  "buySellRatio": 0.17116813462825892,
  "macdHistogram": -0.010767303417387145,
  "stochasticK": 26.086956521740074,
  "atr": 0.03428571428571457,
  "bbUpper": 19.93321318184501,
  "bbLower": 19.632786818155,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.608,
      "bbWidth": 1.52,
      "volumeRatio": 0.559,
      "signalCount": 4,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2543234994913541,
  "distanceToResistance": 0.9155645981688695,
  "slPercent": 2.5,
  "tpPercent": 0.778229908443539,
  "trailingActivation": 0.4669379450661234,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.0532049329956312,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.25925925925941,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9155645981688695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38540594314033444,
  "rvolMin5": -0.6107316536254135,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": 0.11085860245159551,
  "bbWidthPercent": 1.5186087230956258,
