
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-12T13:50:00.000Z

Calculations:
{
  "momentumScore": 64.6666693327532,
  "volumeScore": 45,
  "patternScore": 58.05281321360633,
  "totalScore": 48.24468005250933,
  "finalScore": 48.24468005250933,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.13953488372111,
  "ultraShortVolumeSurge": 8.114715270914507,
  "baseVolumeSurge": 0.0777679381128044,
  "currentPrice": 21.36,
  "resistance": 21.95,
  "support": 21.04,
  "rocMin5": 0.0023463162834350404,
  "shortROC": -0.0014025245441795762,
  "priceAcceleration": 0.0005876187562505015,
  "buySellRatio": 0.8826782592364595,
  "macdHistogram": 0.0320081952407885,
  "stochasticK": 34.065934065934314,
  "atr": 0.0735714285714284,
  "bbUpper": 21.462723756052814,
  "bbLower": 21.060276243947197,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 1.304,
      "bbWidth": 1.89,
      "volumeRatio": 3.352,
      "signalCount": 5,
      "buySellRatio": 0.883
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5918940609951845,
  "distanceToResistance": 2.762172284644194,
  "slPercent": 3,
  "tpPercent": 2.347846441947565,
  "trailingActivation": 1.408707865168539,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.25028564178267776,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.99999999999973,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.762172284644194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13451386024072162,
  "rvolMin5": -0.39082082406603585,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -1.9331212881582234,
  "bbWidthPercent": 1.8928462813330054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014025245441795762,
      "roc3": -0.001869158878504633
    },
    "min5": {
      "roc1": -0.0014025245441795762,
      "roc3": 0.001406469760900194
    },
    "min15": {
      "roc1": -0.0023364485981307087,
      "roc3": 0.0032894736842105396
    },
    "hourly": {
      "roc1": 0.004705882352941244,
      "roc3": 0.005178907721280743
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.018390804597701083
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5114908080279643,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -523.5164799400001,
  "signedMin5Z": -4.422400976117157,
  "signedMin1": -3.031576799999966,
  "signedMin1Z": -0.02776052916152769,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6395833333333333,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.3225,
      "sma50": 21.234799999999993,
      "ema20": 21.3329633370247,
      "ema50": 21.2973431121991,
      "vwma20": 21.37792107009468,
      "hma21": 21.399523809523814,
      "atr14": 0.0628571428571438,
      "atrPercentile": 0.9984894259818731,
      "rvolZ": -0.13451386024072162,
      "rvolPercentile": 0.6395833333333333,
      "mfi14": 91.34814801759892,
      "ppo": {
        "ppo": 0.1974354184043824,
        "signal": 0.17784562838255458,
        "histogram": 0.019589790021827813
      },
      "stochRsi": {
        "k": 56.70628183361524,
        "d": 66.40711902113416
      },
      "vprofile": {
        "vpBins": [
          0.006698558610601249,
          0.02572661612394966,
          0.08780978355341908,
          0.008967831406952762,
          0.03536544066846689,
          0.07197902928879242,
          0.0702826725431672,
          0.23785042474404053,
          0.020637997391938803,
          0.006889412287797185,
          0.04974658697197116,
          0.0987772765240164,
          0.01572244278793971,
          0.003786507257784797,
          0.058377798591187274,
          0.06371630198113191,
          0.0512663520645266,
          0.03671460608885611,
          0.02049778431012628,
          0.029186576803334006
        ],
        "currentBinShare": 0.23785042474404053
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1455221770005026
      }
    },
    "min5": {
      "sma20": 21.264,
      "sma50": 21.28419999999999,
      "ema20": 21.291915008943658,
      "ema50": 21.32122613012299,
      "vwma20": 21.349804859367914,
      "hma21": 21.362770562770567,
      "atr14": 0.0735714285714284,
      "atrPercentile": 0.9635036496350365,
      "rvolZ": -0.39082082406603585,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 82.1070675722286,
      "ppo": {
        "ppo": 0.13088205560653507,
        "signal": 0.04025379789912617,
        "histogram": 0.0906282577074089
      },
      "stochRsi": {
        "k": 0,
        "d": 65.9610415424372
      },
      "vprofile": {
        "vpBins": [
          0.017445665023040784,
          0.01890100765831276,
          0.07835774205182755,
          0.09442971759560811,
          0.16121856512492397,
          0.0142880353928541,
          0.10266150719071458,
          0.005949227536304181,
          0.058887032150656445,
          0.05637232371546706,
          0.040935841707523374,
          0.02160545323575556,
          0.02028629290274587,
          0.06707142060187334,
          0.033705129326050326,
          0.03541316090032332,
          0.015007898522253716,
          0.019810215311470057,
          0.13150509404134214,
          0.006148670010952767
        ],
        "currentBinShare": 0.16121856512492397
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.565285482521782
      }
    },
    "min15": {
      "sma20": 21.261500000000005,
      "sma50": 21.450199999999995,
      "ema20": 21.293845349397465,
      "ema50": 21.459689248822173,
      "vwma20": 21.319385235365942,
      "hma21": 21.179264069264068,
      "atr14": 0.1264285714285714,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.26160530089092104,
      "rvolPercentile": 0.5,
      "mfi14": 62.63886457934088,
      "ppo": {
        "ppo": -0.21310452978874683,
        "signal": -0.3744987280911132,
        "histogram": 0.16139419830236634
      },
      "stochRsi": {
        "k": 87.81639380901905,
        "d": 50.946405016172434
      },
      "vprofile": {
        "vpBins": [
          0.01595815297537274,
          0.020697763965433654,
          0.07051904358764578,
          0.0746814196106754,
          0.19299039528684253,
          0.02709554863752964,
          0.08769076862026083,
          0.009220340381594914,
          0.06380056459946228,
          0.05625890450074605,
          0.0587205827913086,
          0.00047111806625154746,
          0.020411384756205842,
          0.07713351535704006,
          0.02488871284048634,
          0.03537371775511511,
          0.003919637247500799,
          0.04254488622298978,
          0.11762354279753806,
          0
        ],
        "currentBinShare": 0.0746814196106754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8928462813330054
      }
    },
    "hourly": {
      "sma20": 21.6245,
      "sma50": 22.156999999999996,
      "ema20": 21.596854773927298,
      "ema50": 21.88473415709693,
      "vwma20": 21.587759916486753,
      "hma21": 21.121991341991333,
      "atr14": 0.19642857142857142,
      "atrPercentile": 0.7236024844720497,
      "rvolZ": 2.5847099363138626,
      "rvolPercentile": 0.9702380952380952,
      "mfi14": 44.47757728934542,
      "ppo": {
        "ppo": -1.21263318213847,
        "signal": -1.1079501071647824,
        "histogram": -0.10468307497368756
      },
      "stochRsi": {
        "k": 60.7884494664163,
        "d": 22.119822867579572
      },
      "vprofile": {
        "vpBins": [
          0.058840040390749915,
          0.004395514756458109,
          0.03523492767971823,
          0.0182414180076813,
          0.005121604885306311,
          0.020921023652851374,
          0.023974736439022173,
          0.0939720288890854,
          0.13888357487338393,
          0.09691961090697568,
          0.08323283269320027,
          0.09053472418118673,
          0.027681118318120836,
          0.08661413843370484,
          0.05795171154452866,
          0.026777492934323365,
          0.05619199533918102,
          0.04876739611669764,
          0.021990034310806605,
          0.003754075647017552
        ],
        "currentBinShare": 0.0939720288890854
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.693659533611108
      }
    },
    "fourHour": {
      "sma20": 22.052500000000002,
      "sma50": 21.694200000000002,
      "ema20": 21.89075356663854,
      "ema50": 21.906944724633945,
      "vwma20": 22.063496141166958,
      "hma21": 22.048008658008655,
      "atr14": 0.42214285714285715,
      "atrPercentile": 0.8428571428571429,
      "rvolZ": 1.0874304640892036,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 31.909905883252918,
      "ppo": {
        "ppo": -0.1980817983367035,
        "signal": 0.4042717998144288,
        "histogram": -0.6023535981511323
      },
      "stochRsi": {
        "k": 9.350204685629025,
        "d": 37.5027035394938
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023078837531998023,
          0.04676144342879278,
          0.004336634145965587,
          0.008314814652643552,
          0.03054298114666405,
          0.15303235322656214,
          0.10018559237347667,
          0.1037310605671301,
          0.11845166036104532,
          0.1474726810159121,
          0.029511180279447734,
          0.0789233015621784,
          0.09699848099349648,
          0.011702065248647791,
          0,
          0,
          0,
          0.04695691346603933,
          0
        ],
        "currentBinShare": 0.15303235322656214
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.558323673296092
      }
    },
    "daily": {
      "sma20": 22.311,
      "sma50": 22.9248,
      "ema20": 22.187076694591642,
      "ema50": 22.540259163641895,
      "vwma20": 0,
      "hma21": 21.074155844155854,
      "atr14": 1.0157142857142856,
      "atrPercentile": 0.17105263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.9740894680191887,
        "signal": -1.675180375637004,
        "histogram": -0.29890909238218466
      },
      "stochRsi": {
        "k": 63.30446890247637,
        "d": 37.732562912013286
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.49904110021319
      }
    }
  },
  "smaMin5": 21.264,
  "emaMin5": 21.291915008943658,
  "vwmaMin5": 21.349804859367914,
  "hmaMin5": 21.362770562770567,
  "keltner15": {
    "upper": 21.514345349397466,
    "middle": 21.293845349397465,
    "lower": 21.073345349397464
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.821000000000005,
    "finalLower": 20.939
  },
  "mfi15": 62.63886457934088,
  "stochRsi15": {
    "k": 87.81639380901905,
    "d": 50.946405016172434
  },
  "ppo15": {
    "ppo": -0.21310452978874683,
    "signal": -0.3744987280911132,
    "histogram": 0.16139419830236634
  },
  "vpMin15": {
    "vpBins": [
      0.01595815297537274,
      0.020697763965433654,
      0.07051904358764578,
      0.0746814196106754,
      0.19299039528684253,
      0.02709554863752964,
      0.08769076862026083,
      0.009220340381594914,
      0.06380056459946228,
      0.05625890450074605,
      0.0587205827913086,
      0.00047111806625154746,
      0.020411384756205842,
      0.07713351535704006,
      0.02488871284048634,
