
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-09T12:35:00.000Z

Calculations:
{
  "momentumScore": 96.84023275502993,
  "volumeScore": 40.77349205225751,
  "patternScore": 50.01168584286044,
  "totalScore": 51.0882978738178,
  "finalScore": 51.0882978738178,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.1219343366854064,
  "baseVolumeSurge": 0.03393290651348038,
  "currentPrice": 21.66,
  "resistance": 21.7,
  "support": 21.58,
  "rocMin5": 0.0009242144177448971,
  "shortROC": 0.0013869625520111484,
  "priceAcceleration": 0.00023142777416997162,
  "buySellRatio": 0.4771815489029019,
  "macdHistogram": 0.03271244319319336,
  "stochasticK": 88.2352941176473,
  "atr": 0.03000000000000012,
  "bbUpper": 21.802135104302074,
  "bbLower": 21.209864895697926,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.84,
      "atrRatio": 0.488,
      "bbWidth": 2.75,
      "volumeRatio": 3.881,
      "signalCount": 4,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.21764938662445713,
  "distanceToResistance": 0.18467220683286772,
  "slPercent": 4,
  "tpPercent": 0.15697137580793757,
  "trailingActivation": 0.09418282548476255,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": -0.04425883408269826,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.86274509803847,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.18467220683286772,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21134692538655367,
  "rvolMin5": 0.023233307452720703,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.4608697146785883,
  "bbWidthPercent": 2.7539766046877534,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009254974548819794,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0013869625520111484,
      "roc3": 0.0013869625520111484
    },
    "min15": {
      "roc1": 0.0013869625520111484,
      "roc3": 0.0009242144177448971
    },
    "hourly": {
      "roc1": 0.00046210720887236646,
      "roc3": 0.005106778087279454
    },
    "fourHour": {
      "roc1": 0.011682242990654207,
      "roc3": 0.009794776119402859
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7533353008507131,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": -440.08891815,
  "signedMin5Z": -13.23888104087238,
  "signedMin1": -28.758566150000043,
  "signedMin1Z": -0.9721382549506787,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1625,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.6355,
      "sma50": 21.50439999999999,
      "ema20": 21.61841145509073,
      "ema50": 21.546024733480095,
      "vwma20": 21.64731335713774,
      "hma21": 21.64878787878788,
      "atr14": 0.019285714285714763,
      "atrPercentile": 0.5332326283987915,
      "rvolZ": -0.21134692538655367,
      "rvolPercentile": 0.1625,
      "mfi14": 16.95953104256573,
      "ppo": {
        "ppo": 0.13885993706113628,
        "signal": 0.2007116929057664,
        "histogram": -0.061851755844630124
      },
      "stochRsi": {
        "k": 10.220994475135969,
        "d": 54.76190476190476
      },
      "vprofile": {
        "vpBins": [
          0.13547092372733857,
          0.02917028067087312,
          0.0452833403642966,
          0.00006222190934146707,
          0.001458020861433207,
          0.14203453275163447,
          0.03249634225071161,
          0.0018614761749838925,
          0.0838551275440768,
          0.011004577765538438,
          0.04921558625667617,
          0.004445398080136962,
          0.0480683765847525,
          0.06981280864428877,
          0.13603844257235478,
          0.0723093693483306,
          0.027264370856247076,
          0.050489305652943836,
          0.05900648218802317,
          0.000653015796018023
        ],
        "currentBinShare": 0.13603844257235478
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4694493374535132
      }
    },
    "min5": {
      "sma20": 21.624000000000002,
      "sma50": 21.451,
      "ema20": 21.596657236826342,
      "ema50": 21.526036647594406,
      "vwma20": 21.645831043916253,
      "hma21": 21.65194805194805,
      "atr14": 0.03000000000000012,
      "atrPercentile": 0.5255474452554745,
      "rvolZ": 0.023233307452720703,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 38.88111741061859,
      "ppo": {
        "ppo": 0.2446983166230752,
        "signal": 0.28009844271160167,
        "histogram": -0.03540012608852647
      },
      "stochRsi": {
        "k": 3.5222052067386365,
        "d": 49.047619047618895
      },
      "vprofile": {
        "vpBins": [
          0.011516384672127756,
          0.08876117790851203,
          0.027983483598981077,
          0.0008117918371749941,
          0.00022634510182652828,
          0.06221751642513298,
          0.04430150875932749,
          0.021429406632714493,
          0.033522014429848125,
          0.016526130728099497,
          0.051325251863629136,
          0.028979125351187768,
          0.0754077835128844,
          0.08266530179548527,
          0.1013879422691787,
          0.10322294736221041,
          0.0902905136219469,
          0.04121398804003946,
          0.11744913121893025,
          0.0007622548707627075
        ],
        "currentBinShare": 0.1013879422691787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6418554041027487
      }
    },
    "min15": {
      "sma20": 21.506,
      "sma50": 21.458000000000002,
      "ema20": 21.545628401335097,
      "ema50": 21.50085100891993,
      "vwma20": 21.539666299469125,
      "hma21": 21.74774891774891,
      "atr14": 0.04714285714285741,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.34390562636068245,
      "rvolPercentile": 0.5625,
      "mfi14": 58.64098811081044,
      "ppo": {
        "ppo": 0.3107497612944488,
        "signal": 0.24033009683998877,
        "histogram": 0.07041966445446005
      },
      "stochRsi": {
        "k": 79.29318068690783,
        "d": 77.22670748789939
      },
      "vprofile": {
        "vpBins": [
          0.012449195900603144,
          0.08736633763524819,
          0.029834591997320387,
          0.0011216696843674666,
          0.00005984857584131347,
          0.06206751934537431,
          0.04518523519943498,
          0.02713215758733641,
          0.024719148504109854,
          0.019469621832131415,
          0.0509207090505036,
          0.06473757864592922,
          0.08591100375775652,
          0.08909688815469496,
          0.09875611479920014,
          0.029818717963614016,
          0.1196839915392316,
          0.14516666084972274,
          0.006503008977579832,
          0
        ],
        "currentBinShare": 0.09875611479920014
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7539766046877534
      }
    },
    "hourly": {
      "sma20": 21.523000000000003,
      "sma50": 21.543400000000005,
      "ema20": 21.51129166319028,
      "ema50": 21.503501372546026,
      "vwma20": 21.507272354459495,
      "hma21": 21.3830303030303,
      "atr14": 0.11785714285714276,
      "atrPercentile": 0.11801242236024845,
      "rvolZ": -0.5468332142671452,
      "rvolPercentile": 0.12202380952380952,
      "mfi14": 40.28998539927473,
      "ppo": {
        "ppo": 0.023099596560584447,
        "signal": -0.08465646284309117,
