
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T14:00:00.000Z

Calculations:
{
  "momentumScore": 83.76652617030989,
  "volumeScore": 59.3269267354448,
  "patternScore": 20,
  "totalScore": 49.68316529545948,
  "finalScore": 49.68316529545948,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.23076923076905,
  "ultraShortVolumeSurge": 0.967352111676833,
  "baseVolumeSurge": 0.027091058320060517,
  "currentPrice": 20.36,
  "resistance": 20.51,
  "support": 20.33,
  "rocMin5": -0.0014713094654242832,
  "shortROC": 0.0014756517461879557,
  "priceAcceleration": -0.0003670426036286431,
  "buySellRatio": 0.23737585887719395,
  "macdHistogram": 0.0011002158284246742,
  "stochasticK": 11.111111111112647,
  "atr": 0.04000000000000016,
  "bbUpper": 20.50736100377806,
  "bbLower": 20.327638996221943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.89,
      "atrRatio": 1.057,
      "bbWidth": 0.88,
      "volumeRatio": 2.447,
      "signalCount": 4,
      "buySellRatio": 0.237
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.23505472916082137,
  "distanceToResistance": 0.7367387033398927,
  "slPercent": 3,
  "tpPercent": 0.6262278978389088,
  "trailingActivation": 0.37573673870334523,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06450400539875958,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.454545454544936,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7367387033398927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37882895150549994,
  "rvolMin5": -0.43874806260938476,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 0.10020304142345526,
  "bbWidthPercent": 0.8802351294532419,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014756517461879557,
      "roc3": -0.0009813542688910488
    },
    "min5": {
      "roc1": 0.0014756517461879557,
      "roc3": -0.0014713094654242832
    },
    "min15": {
      "roc1": -0.0004911591355598237,
      "roc3": -0.0039158100832108805
    },
    "hourly": {
      "roc1": 0.000982318271119822,
      "roc3": -0.0014698677119059842
    },
    "fourHour": {
      "roc1": -0.0014698677119059842,
      "roc3": 0
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7889813509177757,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -321.10285038999996,
  "signedMin5Z": -8.191702872614322,
  "signedMin1": -195.60290690000005,
  "signedMin1Z": -5.964908184479789,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.003472222222222222,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.408,
      "sma50": 20.420399999999997,
      "ema20": 20.39509141141916,
      "ema50": 20.41741193037609,
      "vwma20": 20.394116170865022,
      "hma21": 20.36194805194806,
      "atr14": 0.023571428571428705,
      "atrPercentile": 0.28600201409869086,
      "rvolZ": -0.37882895150549994,
      "rvolPercentile": 0.003472222222222222,
      "mfi14": 8.160426083097278,
      "ppo": {
        "ppo": -0.09980488940025628,
        "signal": -0.05936459840583773,
        "histogram": -0.04044029099441855
      },
      "stochRsi": {
        "k": 22.10477941176549,
        "d": 24.087643678160788
      },
      "vprofile": {
        "vpBins": [
          0.00008773911326808416,
          0.003943403688580314,
          0.03568327073373393,
          0.020879630143162457,
          0.0008265607238871544,
          0.013338611540707744,
          0.016453511942007514,
          0.013323071033560629,
          0.058475261016211186,
          0.08100723292371635,
          0.2645521267322348,
          0.06301409097052597,
          0.0852749561990421,
          0.06586761231861193,
          0.03415985067265719,
          0.10342444377728505,
          0.0095622135689977,
          0.08992728066891127,
          0.015385102075643392,
          0.024814030157255394
        ],
        "currentBinShare": 0.08100723292371635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0233459413725345
      }
    },
    "min5": {
      "sma20": 20.4155,
      "sma50": 20.4302,
      "ema20": 20.406585717072087,
      "ema50": 20.42334657579263,
      "vwma20": 20.394038085056753,
      "hma21": 20.408701298701295,
      "atr14": 0.04000000000000016,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.43874806260938476,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 16.677001768961844,
      "ppo": {
        "ppo": -0.08443087079991816,
        "signal": -0.04331565415358871,
        "histogram": -0.04111521664632945
      },
      "stochRsi": {
        "k": 20.35558780841744,
        "d": 41.96581196581179
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008559324024047129,
          0.12920307100948292,
          0.02604290008617577,
          0.04061904506186228,
          0.007800189234355319,
          0.08530005845796362,
          0.01918441923020018,
          0.04271620092847431,
          0.013435428805005731,
          0.03679332654616097,
          0.030221700563056245,
          0.06269455910345567,
          0.19271863439620177,
          0.08266110711642867,
          0.05052566896039856,
          0.03707860766669861,
          0.05396812304757666,
          0.06803921130140743,
          0.01243842446104831
        ],
        "currentBinShare": 0.06269455910345567
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8967390249012361
      }
    },
    "min15": {
      "sma20": 20.4175,
      "sma50": 20.4382,
      "ema20": 20.411489894954006,
      "ema50": 20.41312705868011,
      "vwma20": 20.402591256383968,
      "hma21": 20.40008658008658,
      "atr14": 0.04785714285714323,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.5316376088976188,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 36.403302998231375,
      "ppo": {
        "ppo": -0.07450012624214604,
        "signal": -0.04464139193603428,
        "histogram": -0.02985873430611176
      },
      "stochRsi": {
        "k": 31.331412103746757,
        "d": 46.717948717948694
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009486832179827735,
          0.15393994634757358,
          0,
          0.00001110182575422018,
          0.03509464750121066,
          0.005776057903405676,
          0.003430677628400368,
          0.086908866624792,
          0.0028895832073084285,
          0.04574396283768883,
          0.020702183854228555,
          0.07778542085544984,
          0.21511761801226564,
          0.0776612233718739,
          0.13104954396678412,
          0.03932081604051712,
          0.03582276499085973,
          0.043028516014893874,
          0.016230236837165814
        ],
        "currentBinShare": 0.07778542085544984
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8802351294532419
      }
    },
    "hourly": {
      "sma20": 20.428000000000004,
      "sma50": 20.456599999999995,
      "ema20": 20.412022344994817,
      "ema50": 20.608590388028183,
      "vwma20": 20.421743491513862,
      "hma21": 20.451948051948044,
      "atr14": 0.09857142857142927,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.6422906710451365,
      "rvolPercentile": 0.11011904761904762,
      "mfi14": 26.080265663855982,
      "ppo": {
        "ppo": -0.0940392266773769,
        "signal": -0.10887278294756447,
