
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-04T13:55:00.000Z

Calculations:
{
  "momentumScore": 47.027450141138374,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 11.981385482485075,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.26865671641792,
  "ultraShortVolumeSurge": 0.8266174699057296,
  "baseVolumeSurge": 0.07143361672270065,
  "currentPrice": 22.05,
  "resistance": 22.36,
  "support": 21.98,
  "rocMin5": -0.005412719891745647,
  "shortROC": -0.002713704206241462,
  "priceAcceleration": -0.0013549649209360988,
  "buySellRatio": 0.29613781195393474,
  "macdHistogram": -0.03411055498621454,
  "stochasticK": 13.461538461538527,
  "atr": 0.06428571428571495,
  "bbUpper": 22.642272486517633,
  "bbLower": 21.955727513482366,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 1.304,
      "bbWidth": 3.08,
      "volumeRatio": 3.513,
      "signalCount": 3,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41464204729511117,
  "distanceToResistance": 1.4058956916099714,
  "slPercent": 2.5,
  "tpPercent": 0.2222222222222231,
  "trailingActivation": 0.13333333333333386,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5494706555584941,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.77777777777821,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4058956916099714,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2558646086723526,
  "rvolMin5": 0.2946313596085989,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -1.1130387991715645,
  "bbWidthPercent": 3.0788150725829317,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00045248868778271535
    },
    "min5": {
      "roc1": -0.002713704206241462,
      "roc3": -0.002713704206241462
    },
    "min15": {
      "roc1": -0.002713704206241462,
      "roc3": -0.0009062075215224093
    },
    "hourly": {
      "roc1": -0.0018107741059302466,
      "roc3": -0.01694159607668297
    },
    "fourHour": {
      "roc1": -0.018691588785046648,
      "roc3": -0.015624999999999906
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.424132695852528,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -825.0044400500001,
  "signedMin5Z": -15.364844285792117,
  "signedMin1": -541.7609999999999,
  "signedMin1Z": -11.835523363975351,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.43023255813953487,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.104000000000006,
      "sma50": 22.132599999999993,
      "ema20": 22.11421295985296,
      "ema50": 22.1523236827841,
