
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-14T11:25:00.000Z

Calculations:
{
  "momentumScore": 85.72148011211164,
  "volumeScore": 61.66666666666635,
  "patternScore": 10.038900557868878,
  "totalScore": 49.22589716326512,
  "finalScore": 49.22589716326512,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.84615384615374,
  "ultraShortVolumeSurge": 0.23524376435658317,
  "baseVolumeSurge": 0.025309639861188032,
  "currentPrice": 20.45,
  "resistance": 20.5,
  "support": 20.36,
  "rocMin5": 0.0029426189308483924,
  "shortROC": 0.0019598236158745296,
  "priceAcceleration": 0.0007351140456951559,
  "buySellRatio": 0.01442071108278945,
  "macdHistogram": -0.0036090551952674445,
  "stochasticK": 66.66666666666588,
  "atr": 0.022857142857143384,
  "bbUpper": 20.525221948549117,
  "bbLower": 20.34477805145088,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.69,
      "atrRatio": 0.627,
      "bbWidth": 0.88,
      "volumeRatio": 0.187,
      "signalCount": 4,
      "buySellRatio": 0.014
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.15368494586098544,
  "distanceToResistance": 0.24449877750611593,
  "slPercent": 3,
  "tpPercent": 0.20782396088019853,
  "trailingActivation": 0.12469437652811911,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10707165991649961,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.000000000000437,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.24449877750611593,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3230285818293343,
  "rvolMin5": -0.39849377827774124,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 0.7263190998604522,
  "bbWidthPercent": 0.8830139324601716,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019598236158745296,
      "roc3": 0.002450980392156898
    },
    "min5": {
      "roc1": 0.0019598236158745296,
      "roc3": 0.002450980392156898
    },
    "min15": {
      "roc1": 0.0019598236158745296,
      "roc3": 0.002450980392156898
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003904343582235154
    },
    "fourHour": {
      "roc1": -0.001955990220048858,
      "roc3": -0.004390243902439018
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9853189104461902,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -36.299743059999955,
  "signedMin5Z": -0.9333839998690364,
  "signedMin1": -151.02576711999998,
  "signedMin1Z": -4.6607786640400075,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4305555555555556,
