
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-23T12:45:00.000Z

Calculations:
{
  "momentumScore": 64.71069382859912,
  "volumeScore": 15,
  "patternScore": 59.95138526273785,
  "totalScore": 36.63497424189765,
  "finalScore": 36.63497424189765,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.431818181818194,
  "ultraShortVolumeSurge": 320.90656604343314,
  "baseVolumeSurge": 0.488736987541915,
  "currentPrice": 18.59,
  "resistance": 19.55,
  "support": 18.37,
  "rocMin5": 0.007042253521126706,
  "shortROC": 0.0026968716289105022,
  "priceAcceleration": 0.0019821821052922214,
  "buySellRatio": 0.3450640735560065,
  "macdHistogram": -0.019064729177311286,
  "stochasticK": 26.271186440677862,
  "atr": 0.19357142857142914,
  "bbUpper": 18.697560556532625,
  "bbLower": 18.470439443467374,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.42,
      "atrRatio": 4.169,
      "bbWidth": 1.22,
      "volumeRatio": 329.208,
      "signalCount": 4,
      "buySellRatio": 0.345
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8837316529624224,
  "distanceToResistance": 5.164066702528245,
  "slPercent": 3,
  "tpPercent": 4.389456697149009,
  "trailingActivation": 2.633674018289405,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.7030874266210784,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.44444444444503,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 5.164066702528245,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.33288724171859096,
  "rvolMin5": 0.38479327633148674,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 0.22439948686542457,
  "bbWidthPercent": 1.2221325498560685,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010787486515641627,
      "roc3": -0.012765957446808616
    },
    "min5": {
      "roc1": 0.0026968716289105022,
      "roc3": -0.0042849491162293436
    },
    "min15": {
      "roc1": 0.00755124056094933,
      "roc3": 0.008094981111710663
    },
    "hourly": {
      "roc1": 0.004301075268817112,
      "roc3": 0.004301075268817112
    },
    "fourHour": {
      "roc1": 0.003222341568206161,
      "roc3": 0.023561643835616423
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5060215804774564,
  "wickClosePct": 0.45454545454546336,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.9999999999998817,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -1127.1846810300017,
  "signedMin5Z": -0.4995040402777956,
  "signedMin1": -9592.35799881,
  "signedMin1Z": -8.561325698601292,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9659722222222222,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 18.655000000000005,
      "sma50": 18.615199999999998,
      "ema20": 18.673148334227175,
      "ema50": 18.62569152850766,
      "vwma20": 18.694132829825687,
      "hma21": 18.876709956709956,
      "atr14": 0.3935714285714287,
      "atrPercentile": 1,
      "rvolZ": 0.33288724171859096,
      "rvolPercentile": 0.9659722222222222,
      "mfi14": 51.634764103935694,
      "ppo": {
        "ppo": 0.13296907750546402,
        "signal": 0.24421070835302766,
        "histogram": -0.11124163084756364
      },
      "stochRsi": {
        "k": 31.158072696533157,
        "d": 51.83230613357426
      },
      "vprofile": {
        "vpBins": [
          0.00428243585017289,
          0.000902748121632416,
          0.004451438795801579,
          0.003501397510883872,
          0.005355296928723779,
          0.011327290696692895,
          0.010924724905858363,
          0.006560807672933194,
          0.4182077215339838,
          0.1396485322857697,
          0.12209331560325531,
          0.12477396055822673,
          0,
          0.058971120924356794,
          0.025489192222778206,
          0.06351001638893024,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.4182077215339838
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.5427135536679035
      }
    },
    "min5": {
      "sma20": 18.589999999999996,
      "sma50": 18.590200000000003,
      "ema20": 18.610375864918975,
      "ema50": 18.553507538361526,
      "vwma20": 18.796894293179385,
      "hma21": 18.638614718614726,
      "atr14": 0.19357142857142914,
      "atrPercentile": 1,
      "rvolZ": 0.38479327633148674,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 45.9349894841347,
      "ppo": {
        "ppo": 0.1348476254342514,
        "signal": 0.0797231337865511,
        "histogram": 0.05512449164770031
      },
      "stochRsi": {
        "k": 33.009250049731506,
        "d": 58.281953921784385
      },
      "vprofile": {
        "vpBins": [
          0.003457240402123585,
          0.0054595348112075935,
          0.00046703039790046405,
          0.03798706944978697,
          0.011787222939754998,
          0.113401611084852,
          0.014657496687456983,
          0.009007758546249127,
          0.014778028905888923,
          0.005222221869448758,
          0.42429354727122653,
          0.03984033936608104,
          0,
          0,
          0,
          0,
          0.319640898268023,
          0,
          0,
          0
        ],
        "currentBinShare": 0.42429354727122653
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0000516506394055
      }
    },
    "min15": {
      "sma20": 18.584,
      "sma50": 18.4544,
      "ema20": 18.559248727297213,
      "ema50": 18.460014821594957,
      "vwma20": 18.5435232443783,
      "hma21": 18.536580086580088,
      "atr14": 0.16428571428571434,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 0.13188964037560416,
      "rvolPercentile": 0.96875,
      "mfi14": 96.53813966866902,
      "ppo": {
        "ppo": 0.16721476140933136,
        "signal": 0.22725853690420866,
        "histogram": -0.0600437754948773
      },
      "stochRsi": {
        "k": 48.317307692308184,
        "d": 47.11959762515869
      },
      "vprofile": {
        "vpBins": [
          0.004191746921532622,
          0.0016112495633492261,
          0,
          0.04645048037357321,
          0.009631231053101388,
          0.11323848217407356,
          0.013067530482167043,
          0.009322955491669874,
          0.015049114618122274,
          0.005355208278187632,
          0.7590102994859518,
          0.023071701558271412,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.023071701558271412
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2221325498560685
      }
    },
    "hourly": {
      "sma20": 18.336500000000004,
      "sma50": 18.6026,
      "ema20": 18.462204659677187,
      "ema50": 18.640290937229878,
      "vwma20": 18.63615219291868,
      "hma21": 18.70372294372294,
      "atr14": 0.20571428571428538,
      "atrPercentile": 0.7919254658385093,
      "rvolZ": 18.039295059237364,
      "rvolPercentile": 1,
      "mfi14": 98.33803195748682,
      "ppo": {
        "ppo": 0.18543584693990905,
        "signal": -0.17607206422919033,
        "histogram": 0.3615079111690994
      },
      "stochRsi": {
        "k": 72.57142857142837,
        "d": 72.35175526332857
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.011879698110737302,
          0.09258661400102636,
          0.01098957548758679,
          0.012866386911617934,
          0.03661892325360983,
          0.5005775686250574,
          0.002639229362444367,
          0.013054081753089758,
          0.012541892508268843,
          0.06106664796837835,
          0.05904624141062594,
          0.05769191026161851,
          0.032670656863994264,
          0.051458029828509846,
          0.011756462376188877,
          0.0006881168934614855,
          0.023904979142106087,
          0.007962985241678058
        ],
        "currentBinShare": 0.5005775686250574
      },
      "ttm": {
        "squeeze": false,
        "release": false,
