
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-06T15:30:00.000Z

Calculations:
{
  "momentumScore": 77.07500782056972,
  "volumeScore": 48.815470689462195,
  "patternScore": 0,
  "totalScore": 38.971385922745824,
  "finalScore": 38.971385922745824,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.86274509803918,
  "ultraShortVolumeSurge": 0.29655808153018853,
  "baseVolumeSurge": 0.009673857049468014,
  "currentPrice": 21.44,
  "resistance": 21.53,
  "support": 21.24,
  "rocMin5": -0.0027906976744185453,
  "shortROC": 0,
  "priceAcceleration": -0.0006982702167366712,
  "buySellRatio": 0.685691255145783,
  "macdHistogram": 0.011051440492480247,
  "stochasticK": 56.81818181818166,
  "atr": 0.04714285714285715,
  "bbUpper": 21.547122717471957,
  "bbLower": 20.937877282528042,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.943,
      "bbWidth": 2.87,
      "volumeRatio": 1.15,
      "signalCount": 5,
      "buySellRatio": 0.686
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.423107675906188,
  "distanceToResistance": 0.41977611940298437,
  "slPercent": 3,
  "tpPercent": 0.3568097014925367,
  "trailingActivation": 0.21408582089552203,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0922604820843678,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.96774193548382,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.41977611940298437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1981458451684427,
  "rvolMin5": -0.26498868618104426,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 2.3423054460967627,
  "bbWidthPercent": 2.8680495937103223,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0009319664492078086
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0023266635644484486
    },
    "min15": {
      "roc1": -0.004664179104477678,
      "roc3": -0.0028037383177569497
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.012778040700425914
    },
    "fourHour": {
      "roc1": 0.01421800947867285,
      "roc3": 0.026871401151631415
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.12169834109930885,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 25.96099047000001,
  "signedMin5Z": 1.3325992550670467,
  "signedMin1": 81.48827031999997,
  "signedMin1Z": 6.444390246226995,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6631944444444444,
  "rvolPercentileMin5": 0.3611111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.448499999999996,
      "sma50": 21.397600000000008,
      "ema20": 21.44920208222126,
      "ema50": 21.394623225020993,
      "vwma20": 21.460687284684575,
      "hma21": 21.508354978354983,
      "atr14": 0.022857142857142625,
      "atrPercentile": 0.4133937562940584,
      "rvolZ": -0.1981458451684427,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 75.6938618211642,
      "ppo": {
        "ppo": 0.10330669431424272,
        "signal": 0.1358942687426652,
        "histogram": -0.03258757442842247
      },
      "stochRsi": {
        "k": 0,
        "d": 53.66263440860235
      },
      "vprofile": {
        "vpBins": [
          0.1400755762984639,
          0.02661069021413983,
          0.1180044569261316,
          0.07426717503200425,
          0.011798022073975862,
          0.0050757326825638565,
          0.1362719034335016,
          0.04790140746742596,
          0.0013137447640916785,
          0.010163487987760832,
          0.10528677530721087,
          0.043011478952828475,
          0.006150117959687085,
          0.025684693807116844,
          0.02455893914237938,
          0.10859160651940825,
          0.0038070383030677003,
