
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-07T15:10:00.000Z

Calculations:
{
  "momentumScore": 41.20379935720847,
  "volumeScore": 3.1024331544016923,
  "patternScore": 35,
  "totalScore": 17.98153676552069,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 23.529411764706182,
  "ultraShortVolumeSurge": 0.37293003064571395,
  "baseVolumeSurge": 0.05178532403276727,
  "currentPrice": 21.6,
  "resistance": 21.78,
  "support": 21.6,
  "rocMin5": -0.001386962552010984,
  "shortROC": -0.0018484288354897942,
  "priceAcceleration": -0.000346420076489143,
  "buySellRatio": 0.053748472770244554,
  "macdHistogram": -0.007231406576638247,
  "stochasticK": 0,
  "atr": 0.03142857142857177,
  "bbUpper": 21.77309710140579,
  "bbLower": 21.579902898594213,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.611,
      "bbWidth": 0.89,
      "volumeRatio": 11.403,
      "signalCount": 5,
      "buySellRatio": 0.054
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.28439153439153775,
  "distanceToResistance": 0.8333333333333319,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3039911095698359,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.53488372093065,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8333333333333319,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05514049867250214,
  "rvolMin5": 0.6494399337775156,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 0.5348940434698579,
  "bbWidthPercent": 0.8912610560356866,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009250693802034955,
      "roc3": 0.0009250693802034955
    },
    "min5": {
      "roc1": -0.0018484288354897942,
      "roc3": -0.001386962552010984
    },
    "min15": {
      "roc1": -0.001386962552010984,
      "roc3": -0.0023094688221707697
    },
    "hourly": {
      "roc1": 0.0004623208506704375,
      "roc3": -0.0018450184501844625
    },
    "fourHour": {
      "roc1": 0.0009250693802034955,
      "roc3": 0.00791802515137409
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3627963918250905,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": -692.4214530699999,
  "signedMin5Z": -6.250952292270412,
  "signedMin1": -976.97057329,
  "signedMin1Z": -13.147298434569626,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8152777777777778,
  "rvolPercentileMin5": 0.9513888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.6605,
