
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-19T12:15:00.000Z

Calculations:
{
  "momentumScore": 49.224151778463266,
  "volumeScore": 1.595744017333099,
  "patternScore": 0,
  "totalScore": 11.742955343429506,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.58536585365872,
  "ultraShortVolumeSurge": 0.07428690673716219,
  "baseVolumeSurge": 0.01686951127506346,
  "currentPrice": 19.75,
  "resistance": 19.92,
  "support": 19.71,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 7.709287670574919e-7,
  "buySellRatio": 0.19429882621163802,
  "macdHistogram": -0.02105354383290186,
  "stochasticK": 19.047619047618564,
  "atr": 0.033571428571428995,
  "bbUpper": 19.9554380361083,
  "bbLower": 19.7295619638917,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.07,
      "atrRatio": 0.618,
      "bbWidth": 1.14,
      "volumeRatio": 0.33,
      "signalCount": 5,
      "buySellRatio": 0.194
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.24593128390596863,
  "distanceToResistance": 0.8607594936708948,
  "slPercent": 2.5,
  "tpPercent": 0.14177215189873113,
  "trailingActivation": 0.08506329113923868,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.3357774536219394,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.14285714285529,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8607594936708948,
