
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-06-18T11:20:00.000Z

Calculations:
{
  "momentumScore": 21.1995651795514,
  "volumeScore": 5.45242598806548,
  "patternScore": 35.019840224383664,
  "totalScore": 15.429185198339429,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.61643835616458,
  "ultraShortVolumeSurge": 1.4241572023134863,
  "baseVolumeSurge": 0.031544297547445935,
  "currentPrice": 19.44,
  "resistance": 19.82,
  "support": 19.27,
  "rocMin5": 0.0036138358286009436,
  "shortROC": 0,
  "priceAcceleration": 0.0009120378691444679,
  "buySellRatio": 0.0883849350785616,
  "macdHistogram": -0.05942101053704156,
  "stochasticK": 31.746031746031683,
  "atr": 0.06428571428571443,
  "bbUpper": 20.047152385444296,
  "bbLower": 19.38584761455571,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.85,
      "atrRatio": 1.233,
      "bbWidth": 3.35,
      "volumeRatio": 2.848,
      "signalCount": 3,
      "buySellRatio": 0.088
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.41887125220458576,
  "distanceToResistance": 1.9547325102880608,
  "slPercent": 2.5,
  "tpPercent": 1.6615226337448517,
  "trailingActivation": 0.9969135802469109,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.33702563377923245,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.9729729729735,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.9547325102880608,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35064876453505034,
  "rvolMin5": -0.5364452750989707,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.5438141526402043,
  "bbWidthPercent": 3.3540677650119664,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015455950540958854,
      "roc3": 0.008822003113648247
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.008822003113648247
    },
    "min15": {
      "roc1": 0.003091190108191588,
      "roc3": -0.0015384615384615968
    },
    "hourly": {
      "roc1": 0.010841507485802648,
      "roc3": -0.010611419909045015
    },
    "fourHour": {
      "roc1": -0.013104838709677498,
      "roc3": -0.0030549898167007267
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.02763244076930408,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -216.65651797,
  "signedMin5Z": -5.6912060749909354,
  "signedMin1": -42.41682764999997,
  "signedMin1Z": -1.359785481804103,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25763888888888886,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.4685,
      "sma50": 19.6362,
      "ema20": 19.463391670058627,
      "ema50": 19.591393515840057,
      "vwma20": 19.416047973131306,
      "hma21": 19.334805194805195,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.9410876132930514,
      "rvolZ": -0.35064876453505034,
      "rvolPercentile": 0.25763888888888886,
      "mfi14": 13.237019317681117,
      "ppo": {
        "ppo": -0.392073437756396,
        "signal": -0.41183928087024635,
        "histogram": 0.019765843113850323
      },
      "stochRsi": {
        "k": 100,
        "d": 39.11421911421907
      },
      "vprofile": {
        "vpBins": [
          0.06893182635075716,
          0,
          0.013157492994456572,
          0.0011670251166945014,
          0.004696676008322925,
          0.05021484663883506,
          0.02056372171016508,
          0.07282419611639575,
          0.0896883377145453,
          0.11843647553039584,
          0.13557244254662235,
          0.0993872575221115,
          0.03570228160622209,
